["rand_seed" 4512655 8556541 3724969 7987228 2053346 8697500 3913708 402328 1677777 77977 7247758 5680360 6020373 6589812 5446722 2666685 3691599 253185 2731006 616383 4300133 8423087 5348516 2791493 8735734 8694875 7901327 1198302 2315196 9960368 1091935 2255545 8006408 8015676 1485989 2862062 9038367 4912931 6880691 9797037 3473382 7383995 5279586 6975588 4649050 8717550 6198692 4889582 1356967 5959096 7077579 8261261 845802 7831757 2822873 6013993 7445639 6188594 9548590 9796354 2489816 2635605 6919080 3339592 6108339 7752411 7491278 3932881 2516081 3669778 6232681 5488019 696350 440452 568408 6858729 157247 8618433 5799628 5238539 5832399 1107151 3339889 7459053 1653984 5536154 890360 9912866 4750933 2928619 6737955 2525202 3210940 8332373 2943915 2624671 3390274 9858893 5411529 2535660]
["gather_location_count" 200.0]
["param_policy" "TightSupress"]
["policy_pipeline" "None"]
["global_transmissibility" 0.219]
["global_trans_std" 0.12]
["r0_range" 6.5]
["complacency_bound" 78.0]
["param_vacincurmult" 1.0]
["stage_test_index" 0.0]
["calibrate" false]
["complacency_loss" 1.0]
["compound_essential" "Extreme"]
["compound_input" "None"]
["compound_mask_param" "Normal"]
["compound_param" "None"]
["compound_trace" "ass100_90at5"]
["cont_scale" true]
["cont_stage" 3.25]
["count_incursion" false]
["daily_infect_binom" 5.0]
["data_suffix" ".csv"]
["data_suffix_2" "None"]
["duration_skew" 1.0]
["end_day" 574]
["end_r_reported" -1.0]
["ess_radius_anchor" 8.8]
["ess_spread_anchor" 0.08]
["ess_w_risk_reduction" 0.0]
["essential_workers" 20.0]
["exposuresymptmult" 0.6554552017052198]
["first_case_calibrate" false]
["gather_loc_trans_red" 0.0]
["age_isolation" 0.0]
["global_distance_mult" 1.0]
["asymptomatic_trans" 0.2733524305975714]
["asymptom_trace_mult" 0.66]
["hetro_mult" 1.0]
["house_init_group" 0.0]
["house_resample_red_group" 0.3]
["house_resample_scale_up" 0.0]
["household_iso_factor" 1.0]
["illness_period" 21.2]
["incubation_period" 4.4]
["incur_timenow_limit" 4.0]
["incursion_phase_speed_mult" 1.0]
