age,infectName,dose2name,dose3name
995,base,cur_2,cur_3
996,base,cur_2,cur_3
997,base,cur_2,cur_3
998,base,cur_2,cur_3
999,base,cur_2,cur_3
1000,base,cur_2,cur_3
1001,base,cur_2,cur_3
1002,base,cur_2,cur_3
1003,base,cur_2,cur_3
1004,base,cur_2,cur_3
1005,base,cur_2,cur_3
1006,base,cur_2,cur_3
1007,base,cur_2,cur_3
1008,base,cur_2,cur_3
1009,base,cur_2,cur_3
1010,base,cur_2,cur_3
1011,base,cur_2,cur_3
1012,base,cur_2,cur_3
1013,base,cur_2,cur_3
1014,base,cur_2,cur_3
1015,base,cur_2,cur_3
1016,base,cur_2,cur_3
1017,base,cur_2,cur_3
1018,base,cur_2,cur_3
1019,base,cur_2,cur_3
1020,base,cur_2,cur_3
1021,base,cur_2,cur_3
1022,base,cur_2,cur_3
1023,base,cur_2,cur_3
1024,base,cur_2,cur_3
1025,base,cur_2,cur_3
1026,base,cur_2,cur_3
1027,base,cur_2,cur_3
1028,base,cur_2,cur_3
1029,base,cur_2,cur_3
1030,base,cur_2,cur_3
1031,base,cur_2,cur_3
1032,base,cur_2,cur_3
1033,base,cur_2,cur_3
1034,base,cur_2,cur_3
1035,base,cur_2,cur_3
1036,base,cur_2,cur_3
1037,base,cur_2,cur_3
1038,base,cur_2,cur_3
1039,base,cur_2,cur_3
1040,base,cur_2,cur_3
1041,base,cur_2,cur_3
1042,base,cur_2,cur_3
1043,base,cur_2,cur_3
1044,base,cur_2,cur_3
1045,base,cur_2,cur_3
1046,base,cur_2,cur_3
1047,base,cur_2,cur_3
1048,base,cur_2,cur_3
1049,base,cur_2,cur_3
1050,base,cur_2,cur_3
1051,base,cur_2,cur_3
1052,base,cur_2,cur_3
1053,base,cur_2,cur_3
1054,base,cur_2,cur_3
1055,base,cur_2,cur_3
1056,base,cur_2,cur_3
1057,base,cur_2,cur_3
1058,base,cur_2,cur_3
1059,base,cur_2,cur_3
1060,base,cur_2,cur_3
1061,base,cur_2,cur_3
1062,base,cur_2,cur_3
1063,base,cur_2,cur_3
1064,base,cur_2,cur_3
1065,base,cur_2,cur_3
1066,base,cur_2,cur_3
1067,base,cur_2,cur_3
1068,base,cur_2,cur_3
1069,base,cur_2,cur_3
1070,base,cur_2,cur_3
1071,base,cur_2,cur_3
1072,base,cur_2,cur_3
1073,base,cur_2,cur_3
1074,base,cur_2,cur_3
1075,base,cur_2,cur_3
1076,base,cur_2,cur_3
1077,base,cur_2,cur_3
1078,base,cur_2,cur_3
1079,base,cur_2,cur_3
1080,base,cur_2,cur_3
1081,base,cur_2,cur_3
1082,base,cur_2,cur_3
1083,base,cur_2,cur_3
1084,base,cur_2,cur_3
1085,base,cur_2,cur_3
1086,base,cur_2,cur_3
1087,base,cur_2,cur_3
1088,base,cur_2,cur_3
1089,base,cur_2,cur_3
1090,base,cur_2,cur_3
1091,base,cur_2,cur_3
1092,base,cur_2,cur_3
1093,base,cur_2,cur_3
1094,base,cur_2,cur_3
1095,base,cur_2,cur_3
1096,base,cur_2,cur_3
1097,base,cur_2,cur_3
1098,base,cur_2,cur_3
1099,base,cur_2,cur_3
1100,base,cur_2,cur_3
1101,base,cur_2,cur_3
1102,base,cur_2,cur_3
1103,base,cur_2,cur_3
1104,base,cur_2,cur_3
1105,base,cur_2,cur_3
1106,base,cur_2,cur_3
1107,base,cur_2,cur_3
1108,base,cur_2,cur_3
1109,base,cur_2,cur_3
1110,base,cur_2,cur_3
1111,base,cur_2,cur_3
1112,base,cur_2,cur_3
1113,base,cur_2,cur_3
1114,base,cur_2,cur_3
1115,base,cur_2,cur_3
1116,base,cur_2,cur_3
1117,base,cur_2,cur_3
1118,base,cur_2,cur_3
1119,base,cur_2,cur_3
1120,base,cur_2,cur_3
1121,base,cur_2,cur_3
1122,base,cur_2,cur_3
1123,base,cur_2,cur_3
1124,base,cur_2,cur_3
1125,base,cur_2,cur_3
1126,base,cur_2,cur_3
1127,base,cur_2,cur_3
1128,base,cur_2,cur_3
1129,base,cur_2,cur_3
1130,base,cur_2,cur_3
1131,base,cur_2,cur_3
1132,base,cur_2,cur_3
1133,base,cur_2,cur_3
1134,base,cur_2,cur_3
1135,base,cur_2,cur_3
1136,base,cur_2,cur_3
1137,base,cur_2,cur_3
1138,base,cur_2,cur_3
1139,base,cur_2,cur_3
1140,base,cur_2,cur_3
1141,base,cur_2,cur_3
1142,base,cur_2,cur_3
1143,base,cur_2,cur_3
1144,base,cur_2,cur_3
1145,base,cur_2,cur_3
1146,base,cur_2,cur_3
1147,base,cur_2,cur_3
1148,base,cur_2,cur_3
1149,base,cur_2,cur_3
1150,base,cur_2,cur_3
1151,base,cur_2,cur_3
1152,base,cur_2,cur_3
1153,base,cur_2,cur_3
1154,base,cur_2,cur_3
1155,base,cur_2,cur_3
1156,base,cur_2,cur_3
1157,base,cur_2,cur_3
1158,base,cur_2,cur_3
1159,base,cur_2,cur_3
1160,base,cur_2,cur_3
1161,base,cur_2,cur_3
1162,base,cur_2,cur_3
1163,base,cur_2,cur_3
1164,base,cur_2,cur_3
1165,base,cur_2,cur_3
1166,base,cur_2,cur_3
1167,base,cur_2,cur_3
1168,base,cur_2,cur_3
1169,base,cur_2,cur_3
1170,base,cur_2,cur_3
1171,base,cur_2,cur_3
1172,base,cur_2,cur_3
1173,base,cur_2,cur_3
1174,base,cur_2,cur_3
1175,base,cur_2,cur_3
1176,base,cur_2,cur_3
1177,base,cur_2,cur_3
1178,base,cur_2,cur_3
1179,base,cur_2,cur_3
1180,base,cur_2,cur_3
1181,base,cur_2,cur_3
1182,base,cur_2,cur_3
1183,base,cur_2,cur_3
1184,base,cur_2,cur_3
1185,base,cur_2,cur_3
1186,base,cur_2,cur_3
1187,base,cur_2,cur_3
1188,base,cur_2,cur_3
1189,base,cur_2,cur_3
1190,base,cur_2,cur_3
1191,base,cur_2,cur_3
1192,base,cur_2,cur_3
1193,base,cur_2,cur_3
1194,base,cur_2,cur_3
1195,base,cur_2,cur_3
1196,base,cur_2,cur_3
1197,base,cur_2,cur_3
1198,base,cur_2,cur_3
1199,base,cur_2,cur_3
1200,base,cur_2,cur_3
1201,base,cur_2,cur_3
1202,base,cur_2,cur_3
1203,base,cur_2,cur_3
1204,base,cur_2,cur_3
1205,base,cur_2,cur_3
1206,base,cur_2,cur_3
1207,base,cur_2,cur_3
1208,base,cur_2,cur_3
1209,base,cur_2,cur_3
1210,base,cur_2,cur_3
1211,base,cur_2,cur_3
1212,base,cur_2,cur_3
1213,base,cur_2,cur_3
1214,base,cur_2,cur_3
1215,base,cur_2,cur_3
1216,base,cur_2,cur_3
1217,base,cur_2,cur_3
1218,base,cur_2,cur_3
1219,base,cur_2,cur_3
1220,base,cur_2,cur_3
1221,base,cur_2,cur_3
1222,base,cur_2,cur_3
1223,base,cur_2,cur_3
1224,base,cur_2,cur_3
1225,base,cur_2,cur_3
1226,base,cur_2,cur_3
1227,base,cur_2,cur_3
1228,base,cur_2,cur_3
1229,base,cur_2,cur_3
1230,base,cur_2,cur_3
1231,base,cur_2,cur_3
1232,base,cur_2,cur_3
1233,base,cur_2,cur_3
1234,base,cur_2,cur_3
1235,base,cur_2,cur_3
1236,base,cur_2,cur_3
1237,base,cur_2,cur_3
1238,base,cur_2,cur_3
1239,base,cur_2,cur_3
1240,base,cur_2,cur_3
1241,base,cur_2,cur_3
1242,base,cur_2,cur_3
1243,base,cur_2,cur_3
1244,base,cur_2,cur_3
1245,base,cur_2,cur_3
1246,base,cur_2,cur_3
1247,base,cur_2,cur_3
1248,base,cur_2,cur_3
1249,base,cur_2,cur_3
1250,base,cur_2,cur_3
1251,base,cur_2,cur_3
1252,base,cur_2,cur_3
1253,base,cur_2,cur_3
1254,base,cur_2,cur_3
1255,base,cur_2,cur_3
1256,base,cur_2,cur_3
1257,base,cur_2,cur_3
1258,base,cur_2,cur_3
1259,base,cur_2,cur_3
1260,base,cur_2,cur_3
1261,base,cur_2,cur_3
1262,base,cur_2,cur_3
1263,base,cur_2,cur_3
1264,base,cur_2,cur_3
1265,base,cur_2,cur_3
1266,base,cur_2,cur_3
1267,base,cur_2,cur_3
1268,base,cur_2,cur_3
1269,base,cur_2,cur_3
1270,base,cur_2,cur_3
1271,base,cur_2,cur_3
1272,base,cur_2,cur_3
1273,base,cur_2,cur_3
1274,base,cur_2,cur_3
1275,base,cur_2,cur_3
1276,base,cur_2,cur_3
1277,base,cur_2,cur_3
1278,base,cur_2,cur_3
1279,base,cur_2,cur_3
1280,base,cur_2,cur_3
1281,base,cur_2,cur_3
1282,base,cur_2,cur_3
1283,base,cur_2,cur_3
1284,base,cur_2,cur_3
1285,base,cur_2,cur_3
1286,base,cur_2,cur_3
1287,base,cur_2,cur_3
1288,base,cur_2,cur_3
1289,base,cur_2,cur_3
1290,base,cur_2,cur_3
1291,base,cur_2,cur_3
1292,base,cur_2,cur_3
1293,base,cur_2,cur_3
1294,base,cur_2,cur_3
1295,base,cur_2,cur_3
1296,base,cur_2,cur_3
1297,base,cur_2,cur_3
1298,base,cur_2,cur_3
1299,base,cur_2,cur_3
1300,base,cur_2,cur_3
1301,base,cur_2,cur_3
1302,base,cur_2,cur_3
1303,base,cur_2,cur_3
1304,base,cur_2,cur_3
1305,base,cur_2,cur_3
1306,base,cur_2,cur_3
1307,base,cur_2,cur_3
1308,base,cur_2,cur_3
1309,base,cur_2,cur_3
1310,base,cur_2,cur_3
1311,base,cur_2,cur_3
1312,base,cur_2,cur_3
1313,base,cur_2,cur_3
1314,base,cur_2,cur_3
1315,base,cur_2,cur_3
1316,base,cur_2,cur_3
1317,base,cur_2,cur_3
1318,base,cur_2,cur_3
1319,base,cur_2,cur_3
1320,base,cur_2,cur_3
1321,base,cur_2,cur_3
1322,base,cur_2,cur_3
1323,base,cur_2,cur_3
1324,base,cur_2,cur_3
1325,base,cur_2,cur_3
1326,base,cur_2,cur_3
1327,base,cur_2,cur_3
1328,base,cur_2,cur_3
1329,base,cur_2,cur_3
1330,base,cur_2,cur_3
1331,base,cur_2,cur_3
1332,base,cur_2,cur_3
1333,base,cur_2,cur_3
1334,base,cur_2,cur_3
1335,base,cur_2,cur_3
1336,base,cur_2,cur_3
1337,base,cur_2,cur_3
1338,base,cur_2,cur_3
1339,base,cur_2,cur_3
1340,base,cur_2,cur_3
1341,base,cur_2,cur_3
1342,base,cur_2,cur_3
1343,base,cur_2,cur_3
1344,base,cur_2,cur_3
1345,base,cur_2,cur_3
1346,base,cur_2,cur_3
1347,base,cur_2,cur_3
1348,base,cur_2,cur_3
1349,base,cur_2,cur_3
1350,base,cur_2,cur_3
1351,base,cur_2,cur_3
1352,base,cur_2,cur_3
1353,base,cur_2,cur_3
1354,base,cur_2,cur_3
1355,base,cur_2,cur_3
1356,base,cur_2,cur_3
1357,base,cur_2,cur_3
1358,base,cur_2,cur_3
1359,base,cur_2,cur_3
1360,base,cur_2,cur_3
1361,base,cur_2,cur_3
1362,base,cur_2,cur_3
1363,base,cur_2,cur_3
1364,base,cur_2,cur_3
1365,base,cur_2,cur_3
1366,base,cur_2,cur_3
1367,base,cur_2,cur_3
1368,base,cur_2,cur_3
1369,base,cur_2,cur_3
1370,base,cur_2,cur_3
1371,base,cur_2,cur_3
1372,base,cur_2,cur_3
1373,base,cur_2,cur_3
1374,base,cur_2,cur_3
1375,base,cur_2,cur_3
1376,base,cur_2,cur_3
1377,base,cur_2,cur_3
1378,base,cur_2,cur_3
1379,base,cur_2,cur_3
1380,base,cur_2,cur_3
1381,base,cur_2,cur_3
1382,base,cur_2,cur_3
1383,base,cur_2,cur_3
1384,base,cur_2,cur_3
1385,base,cur_2,cur_3
1386,base,cur_2,cur_3
1387,base,cur_2,cur_3
1388,base,cur_2,cur_3
1389,base,cur_2,cur_3
1390,base,cur_2,cur_3
1391,base,cur_2,cur_3
1392,base,cur_2,cur_3
1393,base,cur_2,cur_3
1394,base,cur_2,cur_3
1395,base,cur_2,cur_3
1396,base,cur_2,cur_3
1397,base,cur_2,cur_3
1398,base,cur_2,cur_3
1399,base,cur_2,cur_3
1400,base,cur_2,cur_3
1401,base,cur_2,cur_3
1402,base,cur_2,cur_3
1403,base,cur_2,cur_3
1404,base,cur_2,cur_3
1405,base,cur_2,cur_3
1406,base,cur_2,cur_3
1407,base,cur_2,cur_3
1408,base,cur_2,cur_3
1409,base,cur_2,cur_3
1410,base,cur_2,cur_3
1411,base,cur_2,cur_3
1412,base,cur_2,cur_3
1413,base,cur_2,cur_3
1414,base,cur_2,cur_3
1415,base,cur_2,cur_3
1416,base,cur_2,cur_3
1417,base,cur_2,cur_3
1418,base,cur_2,cur_3
1419,base,cur_2,cur_3
1420,base,cur_2,cur_3
1421,base,cur_2,cur_3
1422,base,cur_2,cur_3
1423,base,cur_2,cur_3
1424,base,cur_2,cur_3
1425,base,cur_2,cur_3
1426,base,cur_2,cur_3
1427,base,cur_2,cur_3
1428,base,cur_2,cur_3
1429,base,cur_2,cur_3
1430,base,cur_2,cur_3
1431,base,cur_2,cur_3
1432,base,cur_2,cur_3
1433,base,cur_2,cur_3
1434,base,cur_2,cur_3
1435,base,cur_2,cur_3
1436,base,cur_2,cur_3
1437,base,cur_2,cur_3
1438,base,cur_2,cur_3
1439,base,cur_2,cur_3
1440,base,cur_2,cur_3
1441,base,cur_2,cur_3
1442,base,cur_2,cur_3
1443,base,cur_2,cur_3
1444,base,cur_2,cur_3
1445,base,cur_2,cur_3
1446,base,cur_2,cur_3
1447,base,cur_2,cur_3
1448,base,cur_2,cur_3
1449,base,cur_2,cur_3
1450,base,cur_2,cur_3
1451,base,cur_2,cur_3
1452,base,cur_2,cur_3
1453,base,cur_2,cur_3
1454,base,cur_2,cur_3
1455,base,cur_2,cur_3
1456,base,cur_2,cur_3
1457,base,cur_2,cur_3
1458,base,cur_2,cur_3
1459,base,cur_2,cur_3
1460,base,cur_2,cur_3
1461,base,cur_2,cur_3
1462,base,cur_2,cur_3
1463,base,cur_2,cur_3
1464,base,cur_2,cur_3
1465,base,cur_2,cur_3
1466,base,cur_2,cur_3
1467,base,cur_2,cur_3
1468,base,cur_2,cur_3
1469,base,cur_2,cur_3
1470,base,cur_2,cur_3
1471,base,cur_2,cur_3
1472,base,cur_2,cur_3
1473,base,cur_2,cur_3
1474,base,cur_2,cur_3
1475,base,cur_2,cur_3
1476,base,cur_2,cur_3
1477,base,cur_2,cur_3
1478,base,cur_2,cur_3
1479,base,cur_2,cur_3
1480,base,cur_2,cur_3
1481,base,cur_2,cur_3
1482,base,cur_2,cur_3
1483,base,cur_2,cur_3
1484,base,cur_2,cur_3
1485,base,cur_2,cur_3
1486,base,cur_2,cur_3
1487,base,cur_2,cur_3
1488,base,cur_2,cur_3
1489,base,cur_2,cur_3
1490,base,cur_2,cur_3
1491,base,cur_2,cur_3
1492,base,cur_2,cur_3
1493,base,cur_2,cur_3
1494,base,cur_2,cur_3
1495,base,cur_2,cur_3
1496,base,cur_2,cur_3
1497,base,cur_2,cur_3
1498,base,cur_2,cur_3
1499,base,cur_2,cur_3
1500,base,cur_2,cur_3
1501,base,cur_2,cur_3
1502,base,cur_2,cur_3
1503,base,cur_2,cur_3
1504,base,cur_2,cur_3
1505,base,cur_2,cur_3
1506,base,cur_2,cur_3
1507,base,cur_2,cur_3
1508,base,cur_2,cur_3
1509,base,cur_2,cur_3
1510,base,cur_2,cur_3
1511,base,cur_2,cur_3
1512,base,cur_2,cur_3
1513,base,cur_2,cur_3
1514,base,cur_2,cur_3
1515,base,cur_2,cur_3
1516,base,cur_2,cur_3
1517,base,cur_2,cur_3
1518,base,cur_2,cur_3
1519,base,cur_2,cur_3
1520,base,cur_2,cur_3
1521,base,cur_2,cur_3
1522,base,cur_2,cur_3
1523,base,cur_2,cur_3
1524,base,cur_2,cur_3
1525,base,cur_2,cur_3
1526,base,cur_2,cur_3
1527,base,cur_2,cur_3
1528,base,cur_2,cur_3
1529,base,cur_2,cur_3
1530,base,cur_2,cur_3
1531,base,cur_2,cur_3
1532,base,cur_2,cur_3
1533,base,cur_2,cur_3
1534,base,cur_2,cur_3
1535,base,cur_2,cur_3
1536,base,cur_2,cur_3
1537,base,cur_2,cur_3
1538,base,cur_2,cur_3
1539,base,cur_2,cur_3
1540,base,cur_2,cur_3
1541,base,cur_2,cur_3
1542,base,cur_2,cur_3
1543,base,cur_2,cur_3
1544,base,cur_2,cur_3
1545,base,cur_2,cur_3
1546,base,cur_2,cur_3
1547,base,cur_2,cur_3
1548,base,cur_2,cur_3
1549,base,cur_2,cur_3
1550,base,cur_2,cur_3
1551,base,cur_2,cur_3
1552,base,cur_2,cur_3
1553,base,cur_2,cur_3
1554,base,cur_2,cur_3
1555,base,cur_2,cur_3
1556,base,cur_2,cur_3
1557,base,cur_2,cur_3
1558,base,cur_2,cur_3
1559,base,cur_2,cur_3
1560,base,cur_2,cur_3
1561,base,cur_2,cur_3
1562,base,cur_2,cur_3
1563,base,cur_2,cur_3
1564,base,cur_2,cur_3
1565,base,cur_2,cur_3
1566,base,cur_2,cur_3
1567,base,cur_2,cur_3
1568,base,cur_2,cur_3
1569,base,cur_2,cur_3
1570,base,cur_2,cur_3
1571,base,cur_2,cur_3
1572,base,cur_2,cur_3
1573,base,cur_2,cur_3
1574,base,cur_2,cur_3
1575,base,cur_2,cur_3
1576,base,cur_2,cur_3
1577,base,cur_2,cur_3
1578,base,cur_2,cur_3
1579,base,cur_2,cur_3
1580,base,cur_2,cur_3
1581,base,cur_2,cur_3
1582,base,cur_2,cur_3
1583,base,cur_2,cur_3
1584,base,cur_2,cur_3
1585,base,cur_2,cur_3
1586,base,cur_2,cur_3
1587,base,cur_2,cur_3
1588,base,cur_2,cur_3
1589,base,cur_2,cur_3
1590,base,cur_2,cur_3
1591,base,cur_2,cur_3
1592,base,cur_2,cur_3
1593,base,cur_2,cur_3
1594,base,cur_2,cur_3
1595,base,cur_2,cur_3
1596,base,cur_2,cur_3
1597,base,cur_2,cur_3
1598,base,cur_2,cur_3
1599,base,cur_2,cur_3
1600,base,cur_2,cur_3
1601,base,cur_2,cur_3
1602,base,cur_2,cur_3
1603,base,cur_2,cur_3
1604,base,cur_2,cur_3
1605,base,cur_2,cur_3
1606,base,cur_2,cur_3
1607,base,cur_2,cur_3
1608,base,cur_2,cur_3
1609,base,cur_2,cur_3
1610,base,cur_2,cur_3
1611,base,cur_2,cur_3
1612,base,cur_2,cur_3
1613,base,cur_2,cur_3
1614,base,cur_2,cur_3
1615,base,cur_2,cur_3
1616,base,cur_2,cur_3
1617,base,cur_2,cur_3
1618,base,cur_2,cur_3
1619,base,cur_2,cur_3
1620,base,cur_2,cur_3
1621,base,cur_2,cur_3
1622,base,cur_2,cur_3
1623,base,cur_2,cur_3
1624,base,cur_2,cur_3
1625,base,cur_2,cur_3
1626,base,cur_2,cur_3
1627,base,cur_2,cur_3
1628,base,cur_2,cur_3
1629,base,cur_2,cur_3
1630,base,cur_2,cur_3
1631,base,cur_2,cur_3
1632,base,cur_2,cur_3
1633,base,cur_2,cur_3
1634,base,cur_2,cur_3
1635,base,cur_2,cur_3
1636,base,cur_2,cur_3
1637,base,cur_2,cur_3
1638,base,cur_2,cur_3
1639,base,cur_2,cur_3
1640,base,cur_2,cur_3
1641,base,cur_2,cur_3
1642,base,cur_2,cur_3
1643,base,cur_2,cur_3
1644,base,cur_2,cur_3
1645,base,cur_2,cur_3
1646,base,cur_2,cur_3
1647,base,cur_2,cur_3
1648,base,cur_2,cur_3
1649,base,cur_2,cur_3
1650,base,cur_2,cur_3
1651,base,cur_2,cur_3
1652,base,cur_2,cur_3
1653,base,cur_2,cur_3
1654,base,cur_2,cur_3
1655,base,cur_2,cur_3
1656,base,cur_2,cur_3
1657,base,cur_2,cur_3
1658,base,cur_2,cur_3
1659,base,cur_2,cur_3
1660,base,cur_2,cur_3
1661,base,cur_2,cur_3
1662,base,cur_2,cur_3
1663,base,cur_2,cur_3
1664,base,cur_2,cur_3
1665,base,cur_2,cur_3
1666,base,cur_2,cur_3
1667,base,cur_2,cur_3
1668,base,cur_2,cur_3
1669,base,cur_2,cur_3
1670,base,cur_2,cur_3
1671,base,cur_2,cur_3
1672,base,cur_2,cur_3
1673,base,cur_2,cur_3
1674,base,cur_2,cur_3
1675,base,cur_2,cur_3
1676,base,cur_2,cur_3
1677,base,cur_2,cur_3
1678,base,cur_2,cur_3
1679,base,cur_2,cur_3
1680,base,cur_2,cur_3
1681,base,cur_2,cur_3
1682,base,cur_2,cur_3
1683,base,cur_2,cur_3
1684,base,cur_2,cur_3
1685,base,cur_2,cur_3
1686,base,cur_2,cur_3
1687,base,cur_2,cur_3
1688,base,cur_2,cur_3
1689,base,cur_2,cur_3
1690,base,cur_2,cur_3
1691,base,cur_2,cur_3
1692,base,cur_2,cur_3
1693,base,cur_2,cur_3
1694,base,cur_2,cur_3
1695,base,cur_2,cur_3
1696,base,cur_2,cur_3
1697,base,cur_2,cur_3
1698,base,cur_2,cur_3
1699,base,cur_2,cur_3
1700,base,cur_2,cur_3
1701,base,cur_2,cur_3
1702,base,cur_2,cur_3
1703,base,cur_2,cur_3
1704,base,cur_2,cur_3
1705,base,cur_2,cur_3
1706,base,cur_2,cur_3
1707,base,cur_2,cur_3
1708,base,cur_2,cur_3
1709,base,cur_2,cur_3
1710,base,cur_2,cur_3
1711,base,cur_2,cur_3
1712,base,cur_2,cur_3
1713,base,cur_2,cur_3
1714,base,cur_2,cur_3
1715,base,cur_2,cur_3
1716,base,cur_2,cur_3
1717,base,cur_2,cur_3
1718,base,cur_2,cur_3
1719,base,cur_2,cur_3
1720,base,cur_2,cur_3
1721,base,cur_2,cur_3
1722,base,cur_2,cur_3
1723,base,cur_2,cur_3
1724,base,cur_2,cur_3
1725,base,cur_2,cur_3
1726,base,cur_2,cur_3
1727,base,cur_2,cur_3
1728,base,cur_2,cur_3
1729,base,cur_2,cur_3
1730,base,cur_2,cur_3
1731,base,cur_2,cur_3
1732,base,cur_2,cur_3
1733,base,cur_2,cur_3
1734,base,cur_2,cur_3
1735,base,cur_2,cur_3
1736,base,cur_2,cur_3
1737,base,cur_2,cur_3
1738,base,cur_2,cur_3
1739,base,cur_2,cur_3
1740,base,cur_2,cur_3
1741,base,cur_2,cur_3
1742,base,cur_2,cur_3
1743,base,cur_2,cur_3
1744,base,cur_2,cur_3
1745,base,cur_2,cur_3
1746,base,cur_2,cur_3
1747,base,cur_2,cur_3
1748,base,cur_2,cur_3
1749,base,cur_2,cur_3
1750,base,cur_2,cur_3
1751,base,cur_2,cur_3
1752,base,cur_2,cur_3
1753,base,cur_2,cur_3
1754,base,cur_2,cur_3
1755,base,cur_2,cur_3
1756,base,cur_2,cur_3
1757,base,cur_2,cur_3
1758,base,cur_2,cur_3
1759,base,cur_2,cur_3
1760,base,cur_2,cur_3
1761,base,cur_2,cur_3
1762,base,cur_2,cur_3
1763,base,cur_2,cur_3
1764,base,cur_2,cur_3
1765,base,cur_2,cur_3
1766,base,cur_2,cur_3
1767,base,cur_2,cur_3
1768,base,cur_2,cur_3
1769,base,cur_2,cur_3
1770,base,cur_2,cur_3
1771,base,cur_2,cur_3
1772,base,cur_2,cur_3
1773,base,cur_2,cur_3
1774,base,cur_2,cur_3
1775,base,cur_2,cur_3
1776,base,cur_2,cur_3
1777,base,cur_2,cur_3
1778,base,cur_2,cur_3
1779,base,cur_2,cur_3
1780,base,cur_2,cur_3
1781,base,cur_2,cur_3
1782,base,cur_2,cur_3
1783,base,cur_2,cur_3
1784,base,cur_2,cur_3
1785,base,cur_2,cur_3
1786,base,cur_2,cur_3
1787,base,cur_2,cur_3
1788,base,cur_2,cur_3
1789,base,cur_2,cur_3
1790,base,cur_2,cur_3
1791,base,cur_2,cur_3
1792,base,cur_2,cur_3
1793,base,cur_2,cur_3
1794,base,cur_2,cur_3
1795,base,cur_2,cur_3
1796,base,cur_2,cur_3
1797,base,cur_2,cur_3
1798,base,cur_2,cur_3
1799,base,cur_2,cur_3
1800,base,cur_2,cur_3
1801,base,cur_2,cur_3
1802,base,cur_2,cur_3
1803,base,cur_2,cur_3
1804,base,cur_2,cur_3
1805,base,cur_2,cur_3
1806,base,cur_2,cur_3
1807,base,cur_2,cur_3
1808,base,cur_2,cur_3
1809,base,cur_2,cur_3
1810,base,cur_2,cur_3
1811,base,cur_2,cur_3
1812,base,cur_2,cur_3
1813,base,cur_2,cur_3
1814,base,cur_2,cur_3
1815,base,cur_2,cur_3
1816,base,cur_2,cur_3
1817,base,cur_2,cur_3
1818,base,cur_2,cur_3
1819,base,cur_2,cur_3
1820,base,cur_2,cur_3
1821,base,cur_2,cur_3
1822,base,cur_2,cur_3
1823,base,cur_2,cur_3
1824,base,cur_2,cur_3
1825,base,cur_2,cur_3
1826,base,cur_2,cur_3
1827,base,cur_2,cur_3
1828,base,cur_2,cur_3
1829,base,cur_2,cur_3
1830,base,cur_2,cur_3
1831,base,cur_2,cur_3
1832,base,cur_2,cur_3
1833,base,cur_2,cur_3
1834,base,cur_2,cur_3
1835,base,cur_2,cur_3
1836,base,cur_2,cur_3
1837,base,cur_2,cur_3
1838,base,cur_2,cur_3
1839,base,cur_2,cur_3
1840,base,cur_2,cur_3
1841,base,cur_2,cur_3
1842,base,cur_2,cur_3
1843,base,cur_2,cur_3
1844,base,cur_2,cur_3
1845,base,cur_2,cur_3
1846,base,cur_2,cur_3
1847,base,cur_2,cur_3
1848,base,cur_2,cur_3
1849,base,cur_2,cur_3
1850,base,cur_2,cur_3
1851,base,cur_2,cur_3
1852,base,cur_2,cur_3
1853,base,cur_2,cur_3
1854,base,cur_2,cur_3
1855,base,cur_2,cur_3
1856,base,cur_2,cur_3
1857,base,cur_2,cur_3
1858,base,cur_2,cur_3
1859,base,cur_2,cur_3
1860,base,cur_2,cur_3
1861,base,cur_2,cur_3
1862,base,cur_2,cur_3
1863,base,cur_2,cur_3
1864,base,cur_2,cur_3
1865,base,cur_2,cur_3
1866,base,cur_2,cur_3
1867,base,cur_2,cur_3
1868,base,cur_2,cur_3
1869,base,cur_2,cur_3
1870,base,cur_2,cur_3
1871,base,cur_2,cur_3
1872,base,cur_2,cur_3
1873,base,cur_2,cur_3
1874,base,cur_2,cur_3
1875,base,cur_2,cur_3
1876,base,cur_2,cur_3
1877,base,cur_2,cur_3
1878,base,cur_2,cur_3
1879,base,cur_2,cur_3
1880,base,cur_2,cur_3
1881,base,cur_2,cur_3
1882,base,cur_2,cur_3
1883,base,cur_2,cur_3
1884,base,cur_2,cur_3
1885,base,cur_2,cur_3
1886,base,cur_2,cur_3
1887,base,cur_2,cur_3
1888,base,cur_2,cur_3
1889,base,cur_2,cur_3
1890,base,cur_2,cur_3
1891,base,cur_2,cur_3
1892,base,cur_2,cur_3
1893,base,cur_2,cur_3
1894,base,cur_2,cur_3
1895,base,cur_2,cur_3
1896,base,cur_2,cur_3
1897,base,cur_2,cur_3
1898,base,cur_2,cur_3
1899,base,cur_2,cur_3
1900,base,cur_2,cur_3
1901,base,cur_2,cur_3
1902,base,cur_2,cur_3
1903,base,cur_2,cur_3
1904,base,cur_2,cur_3
1905,base,cur_2,cur_3
1906,base,cur_2,cur_3
1907,base,cur_2,cur_3
1908,base,cur_2,cur_3
1909,base,cur_2,cur_3
1910,base,cur_2,cur_3
1911,base,cur_2,cur_3
1912,base,cur_2,cur_3
1913,base,cur_2,cur_3
1914,base,cur_2,cur_3
1915,base,cur_2,cur_3
1916,base,cur_2,cur_3
1917,base,cur_2,cur_3
1918,base,cur_2,cur_3
1919,base,cur_2,cur_3
1920,base,cur_2,cur_3
1921,base,cur_2,cur_3
1922,base,cur_2,cur_3
1923,base,cur_2,cur_3
1924,base,cur_2,cur_3
1925,base,cur_2,cur_3
1926,base,cur_2,cur_3
