group,infectDay,dose2,dose3,infectName,dose2name,dose3name
0,-1,-1,36,base,cur_2,cur_3
0,-1,-1,-1,base,cur_2,cur_3
0,-1,32,-1,base,cur_2,cur_3
0,-1,47,-1,base,cur_2,cur_3
0,-1,2,-1,base,cur_2,cur_3
0,8,14,15,base,cur_2,cur_3
0,-1,35,22,base,cur_2,cur_3
0,27,18,4,base,cur_2,cur_3
0,20,40,24,base,cur_2,cur_3
0,7,-1,9,base,cur_2,cur_3
0,-1,43,24,base,cur_2,cur_3
0,-1,19,26,base,cur_2,cur_3
0,29,-1,37,base,cur_2,cur_3
0,26,3,-1,base,cur_2,cur_3
0,28,-1,10,base,cur_2,cur_3
0,-1,16,11,base,cur_2,cur_3
0,25,2,48,base,cur_2,cur_3
0,31,6,-1,base,cur_2,cur_3
0,-1,28,0,base,cur_2,cur_3
0,-1,-1,15,base,cur_2,cur_3
0,36,49,31,base,cur_2,cur_3
0,0,49,-1,base,cur_2,cur_3
0,33,-1,15,base,cur_2,cur_3
0,31,34,49,base,cur_2,cur_3
0,37,-1,-1,base,cur_2,cur_3
0,43,17,-1,base,cur_2,cur_3
0,9,3,-1,base,cur_2,cur_3
0,36,47,23,base,cur_2,cur_3
0,-1,-1,25,base,cur_2,cur_3
0,-1,46,15,base,cur_2,cur_3
0,-1,-1,29,base,cur_2,cur_3
0,20,6,31,base,cur_2,cur_3
0,21,-1,28,base,cur_2,cur_3
0,14,-1,21,base,cur_2,cur_3
0,48,-1,-1,base,cur_2,cur_3
0,-1,13,-1,base,cur_2,cur_3
0,-1,11,13,base,cur_2,cur_3
0,45,-1,33,base,cur_2,cur_3
0,-1,-1,33,base,cur_2,cur_3
0,-1,-1,7,base,cur_2,cur_3
0,6,20,-1,base,cur_2,cur_3
0,43,-1,-1,base,cur_2,cur_3
0,26,34,-1,base,cur_2,cur_3
0,31,-1,-1,base,cur_2,cur_3
0,-1,-1,-1,base,cur_2,cur_3
0,-1,5,3,base,cur_2,cur_3
0,-1,-1,-1,base,cur_2,cur_3
0,9,-1,0,base,cur_2,cur_3
0,-1,0,49,base,cur_2,cur_3
0,21,-1,36,base,cur_2,cur_3
0,-1,-1,-1,base,cur_2,cur_3
0,36,18,42,base,cur_2,cur_3
0,36,-1,27,base,cur_2,cur_3
0,-1,46,48,base,cur_2,cur_3
0,25,3,29,base,cur_2,cur_3
0,-1,47,-1,base,cur_2,cur_3
