["rand_seed" 8278769 2204734 1005808 5375121 8486471 8582761 5164295 4842883 2092502 6763363 7411487 5310683 9359274 5674466 4399912 6808639 1524304 1157410 6780847 4449940 3346134 8456209 1748899 9361983 1049027 3359227 257765 7850022 9777849 2741272 9769900 4617482 1328686 8798055 5299252 6467157 7939083 4240429 1946808 93131 4929699 1527722 2068311 1973942 6016793 6245243 1461123 5587030 2060275 1307463 7577718 7930713 5786128 8393510 8822232 105611 2711347 8491850 5894064 1547097 9812299 4368731 5792534 5762440 2651618 2063741 7580333 2859580 9088128 1093959 2069665 3208461 8783878 3293266 1649060 7335873 9316085 1345607 6234821 2642420 2869419 9548051 4323904 1810121 579137 4271663 4344603 7095436 8561743 8703214 8996310 5775243 3561178 6379357 9955593 8156234 434337 9353429 4361283 1273048 1331495 642924 5813588 9381524 1514745 8689966 7250137 8155045 1818793 5512896 4252576 5504739 2635004 7329974 2883176 7985213 8087069 6433721 8929360 2606585 6308903 6320961 3639577 7459971 2041504 9421463 5052404 1455353 4826989 7959226 7205396 2380052 7721368 4311364 1909465 1439353 6424996 3345888 8552963 2129296 4202320 7533554 9624309 9255760 1547675 9709982 5150772 6545586 2007205 5913034 3727883 3549463 629163 8156813 995875 8024684 6244996 6759596 7734210 3996799 271857 1862909 4744766 2948349 3176202 6617995 9374196 6078415 5948606 410835 3555612 5869137 1581315 7843950 1924424 4010878 1058071 7761745 4659076 7959606 1661018 9560078 6932512 8370841 5404681 6050026 5215071 2323111 8969610 2303385 1178252 1152490 447493 5869311 4322932 7455393 1354880 4430793 6513863 3951283 3384642 1612432 801716 8586220 8495439 7284376 6426944 1052775 8961239 824072 6359026 9772376 6754044 820490 1253246 6097455 1985238 1336604 7169349 7129625 1756307 3170068 5030981 6311434 6441215 7835380 2456692 8613408 6735173 7744258 9916235 1769076 5452681 583138 6641952 562522 112141 7732045 1475240 7442643 9717684 5515169 2959091 9410822 8544066 4314015 3156750 4259316 7655230 1662159 3010959 2862821 1607446 2149537 4626929 8376171 8914963 6324492 1127953 7423930 6659142 4681088 479332 4620810 6638118 5715725 9137413 1706003 5930679 6179130 7243101 8417838 5606005 715213 5099568 2355578 83416 2567181 5503004 3758794 2091430 7192914 7057291 1668839 9156626 6853792 3920290 5674053 9629776 2667890 7618565 495725 9157685 7635793 2641212 2583055 9343021 8091272 1750047 2387014 1467154 1290952 761264 974833 5860884 9766085 6375746 562622 4732362 1937222 3887043 411799 7918216 1061804 4860851 1834430 1727927 5027345 1930784 4734315 7111400 5117076 6239475 9675930 9332868 9025660 1443889 7882136 6134640 6400326 4087398 37934 8425593 4197380 1509624 1564658 8420979 8763705 1795012 660060 5793899 866781 2714346 3538987 2720235 8774902 4006603 2585642 7370504 1902622 349740 9844896 4069389 5507966 9395186 698368 7649259 5207017 506501 1932274 9967500 1098087 9645390 527930 6501042 7642632 5538780 8710580 1770503 1320392 1403332 223507 835679 9229941 3670682 3801943 2105061 1630155 6513415 8329920 1123303 9228686 1512743 4030485 8308618 1408478 2667575 4766040 1534369 3631543 4951588 8551699 5767299 6464452 2130608 9909787 1848379 8785038 9441832 8346664 8192693 1226225 5324872 8700170 462483 6462090 1241266 947494 4351833 7287299 4431883 376707 5987558 7201514 2785143 2121073 1440163 3733205 5093326 1787436 1789085 3503952 1748543 3244145 6691504 1409016 7818935 7600042 9226679 7871220 5496449 2145530 7671393 3488275 2857496 5947286 1918867 4817144 3902684 41465 9679626 3811305 2938761 2518738 529692 64940 811710 8861087 1612142 790319 2584545 1416383 2290809 7384821 147443 2437810 3073076 9642101 7424358 9390102 8528619 810817 9604382 6349170 7437075 9764987 4164172 6549554 7339643 3073583 7195787 9131625 2197364 8884362 7928627 2555620 5233320 9769803 5589372 4975432 5394207 1588458 1393010 1904899 3772250 8292609 7450235 9965361 2679913 9934640 9008143 8667538 6856309 3866825 871899 4605454 2670597 7634481 6258605 1104914 9307075 1036305 6202719 3314466 6738996 6426203 5170093 7448990 8166468 6812095 4055547 7804698 346452 7467569 7914001 1662384 274476 9470476 6602888 4761821 2881702 1925492 2952214 5911356 1426582 8233061 7048854 2429961 6872595 1502406 4012514 2999896 8938713 6611036 8390609 3651129 3280812 2907315 8635204 9198819 7274054 6342555 2312741 9323746 7382106 7479562 674257 5436611 8683077 7206476 743713 9105239 9080939 8389628 1097726 1495512 6870989 625361 5565601 5177222 5999879 4718706 281025 8022259 2160945 3860959 5852302 7653664 4557213 9257032 8408076 3610645 8945983 4690673 670643 9541506 7614886 8770326 4017661 2958113 9509418 7848336 770447 8663900 5670979 8687424 9067174 1962099 5331590 1733916 2405597 3818077 5325610 8477317 841783 4863722 800764 6970400 8321000 4077971 3278242 6102843 458513 1906625 2875507 5378249 8612733 6705631 9706839 159458 462942 1691047 5913255 6203171 7310136 1144244 4675341 8517368 663343 4727400 2515965 1200351 5620543 1534320 9766836 2757610 661250 4275423 1885792 8555459 9509657 4313068 4160234 4933332 1768342 7420968 8578036 917790 346853 9104483 6151602 8746197 6413579 3527925 8001803 4376753 6209354 2570209 697273 9280425 398460 811192 4679183 2961022 1929336 4929166 154251 1559200 5671192 7524679 5628680 3993301 8220530 6870042 3307193 2645968 6099175 2064486 9694371 2801188 2220410 3563194 1077183 5461524 9757759 1356395 8278030 4754784 5879724 4389489 4992302 8228594 4867864 815254 3434127 4098716 9929623 7770603 9546630 5087154 6764728 3910989 105269 3791493 5729628 8621720 8117668 6295823 3911795 2962536 3435125 5147140 1505327 9557248 6838030 6919621 1924553 1413870 4899668 2386939 8254573 5115235 7560773 2351084 698244 3693459 2124070 1883062 7864931 7024452 8990098 7652537 1865725 1852821 5022133 2170083 2950251 3334710 670073 9860752 8681304 814707 5382403 1324201 3075109 2654864 6942741 6339310 1752701 7625919 1384571 4036669 5756020 7727612 623368 4624465 2313052 9874832 6859643 4250956 6787096 6174601 3670156 936821 1561369 3603537 5653347 9105704 530398 2832939 4725069 3616720 16917 9161735 4960043 1757153 6382294 8112382 9366855 4423536 4946409 5252207 3926666 2232315 8853274 922635 1942489 15153 1432974 5764341 1575478 4078042 9664010 3005913 133422 9245930 6455589 9872495 8227074 811978 1042368 4986487 2568135 2691255 5564541 5186297 3037249 2593773 6811221 9630619 8805491 74844 8548712 6346828 2317772 8569312 801229 9335727 9280648 5142615 5548041 4044709 6917469 3175987 8586559 111619 5621986 8774818 290058 610393 8219827 4127731 216355 7453998 1777897 7382613 6953364 7051558 886163 4786772 3798921 6376165 6329882 7323433 4241260 2507925 5368237 864708 5673576 4276557 8957765 9848320 8688995 6114543 4112415 6221387 4826831 4580483 8220007 5074190 410455 1608186 6814249 5798491 4896870 5459532 1466058 7017959 560375 3564995 6705606 479253 7265110 6383146 5336815 9327676 3939627 1929782 507784 6775438 3125408 3407348 4827504 3766295 3642587 3689228 8751929 2724190 23566 9239701 1824395 2459782 3859056 6288525 8989395 5623179 9883098 4509428 8840780 3841206 6457380 3664727 7585413 4455347 7163642 8610223 3536040 8747623 8074843 4901318 7377476 7961118 3622067 4374051 5848890 2510727 7947661 2235680 8532873 7752567 7588511 9918656 1792912 8883179 7954970 6941977 3500616 2891023 6460501 1999511 3295835 854563 2373869 1409001 8512336 8286414 2790656 167397 8499665 1205876 1150614 1814841 5621376 8620769 2090276 4044522 7294314 6515354 1956699 6816395 7811450 5938578 699144 4041963 1153023 8442260 760805 7217100 1605646 7726796 7398594 1991803 785012 9100659 7097618 4182648 9465474 6956750 2000069 3595267 9487123 6765314 2176284 6094753 6471174 825553 4078784 3826230 9154512 6327071 273378 6804949 1377620 2638580 5009062 7674727 7720731 9628576 3141213 7784111 3366944 946948 4274151 5302456 7963152 7735435 2555833 6966177 1821138 4525274 7820612 911510 6476197 7841368 1397918 4659270 6537719 4484232 7466403 7659504]
["gather_location_count" 200.0]
["param_policy" "continuous"]
["policy_pipeline" "None"]
["global_transmissibility" 0.144497012]
["global_trans_std" 0.12]
["r0_range" 6.5]
["complacency_bound" 58.39999999999999]
["param_vacincurmult" 1.0]
["stage_test_index" 0.0]
["calibrate" false]
["complacency_loss" 1.0]
["compound_essential" "Extreme"]
["compound_input" "None"]
["compound_mask_param" "Normal"]
["compound_param" "None"]
["compound_trace" "ass100_90at5"]
["cont_scale" true]
["cont_stage" 3.25 3.3 3.35 3.4 3.45]
["count_incursion" false]
["daily_infect_binom" 5.0]
["data_suffix" "_az_25.csv"]
["data_suffix_2" "None"]
["duration_skew" 1.0]
["end_day" 42]
["end_r_reported" -1.0]
["ess_radius_anchor" 8.8]
["ess_spread_anchor" 0.08]
["ess_w_risk_reduction" 0.0]
["essential_workers" 30.500000000000004]
["first_case_calibrate" false]
["gather_loc_trans_red" 0.0]
["age_isolation" 0.0]
["global_distance_mult" 1.0]
["asymptomatic_trans" 0.7257179897819345]
["asymptom_trace_mult" 0.66]
["hetro_mult" 1.0]
["house_init_group" 0.0]
["house_resample_red_group" 0.3]
["house_resample_scale_up" 0.0]
["household_iso_factor" 1.0]
["illness_period" 21.2]
["incubation_period" 4.4]
["incur_timenow_limit" 4.0]
["incursion_phase_speed_mult" 1.0]
["infect_iso_factor" 1.0]
["init_case_threshold" 240]
["init_stage" 2.2]
["init_timenow_limit" 14.0]
["init_trace_prop" 1.0]
["initial_cases" 1700.0]
["initial_primary_prop" 0.66]
["initial_variant_2_prop" 0.0]
["input_dose_rate_table" "input/nsw/dose_rate_covid_live.csv"]
["input_incursion_table" "input/nsw/incursion_nsw.csv"]
["input_population_table" "input/nsw/pop_nsw"]
["input_vaccine_table" "input/nsw/vaccine_roll_nsw"]
["isocomply_override" 0.93]
["isolate_on_inf_notice" true]
["isolation_transmission" 0.33]
["mask_efficacy_mult" 1.0]
["mask_wear_boost" 0.0]
["mask_wearing" 67.5]
["maskpolicy" true]
["max_stage" 4.0]
["mid_report_day" 42]
["min_stage" 0.0]
["minmaskwearing" 0.0]
["non_infective_time" 0]
["override_asympt_table" false]
["param_final_phase" 3.0]
["param_force_vaccine" "Disabled"]
["param_incur_phase_limit" 3.0]
["param_override_ve" -1.0]
["param_override_ve_area" -1.0]
["always_spread" false]
["param_policy_force_days" 0.0]
["param_policy_force_preset" 0.0]
["param_policy_force_stage" -1.0]
["param_recovered_prop" 0.0]
["param_stage1_time" -1.0]
["param_trace_mult" 1.0]
["param_trigger_loosen" false]
["param_vac_rate_mult" 1.0]
["param_vac_uptake_mult" 0.85]
["param_vac_wane" 0.0]
["calibrate_stage_switch" 300.0]
["pipe_end_override" "off"]
["policy_pipe_time" 105.0]
["asymptom_prop" 0.30648815534293533]
["policy_switch" "continuous"]
["pop_mult" 1.0]
["population" 2500.0]
["pre_present_iso" 1.0]
["precise_r0" true]
["prepeak_vir_boost" 0.1]
["presimdailycases" 0.0]
["prev_var_area" 0.0]
["prev_var_risk" 0.0]
["print_contact_events" false]
["print_phase" false]
["print_vac" false]
["profile_on" false]
["proportion_people_avoid" 58.39999999999999]
["proportion_time_avoid" 58.39999999999999]
["avoid_essential" false]
["accept_isolation_prop" 1.0]
["rat_day_max" 7.0]
["rat_prop" 0.0]
["realnotcasethres" false]
["recov_var_match_rate" 0.0]
["recover_immunity_mult" 1.0]
["recovered_match_rate" 0.33]
["reducedstagefour" false]
["reinfect_area" 0.3985721981010041]
["reinfect_delay" 0.0]
["reinfect_risk" 0.7078826999641024]
["report_proportion" 1.0]
["scale" true]
["scale_cont_buffer" 10.0]
["scale_down_threshold" 90.0]
["scale_factor" 2.0]
["scale_up_limit" 0.9]
["scale_up_threshold" 120.0]
["schoolsopen" false]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["self_iso_at_peak" true]
["sensitivity" "None"]
["set_shape" false]
["sim_seed" -1.0]
["site_iso_max_day" 0.0]
["site_iso_prop" 0.0]
["slope_track_end" 0.0]
["slope_track_start" 23.0]
["span" 4.4]
["case_reporting_delay" 1.0]
["success_14day_cases" -1.0]
["suffix_rollout" true]
["superspreaders" 0.034]
["sympt_present_mult" 1.0]
["sympt_present_prop" 0.6751495351665672]
["total_population" 8166000.0]
["trace_assymtote" 100.0]
["trace_at_1" 0.98]
["trace_at_5" 0.9]
["trace_attempt_limit" 3.0]
["trace_calibration" 0.0]
["trace_eff_override" -1.0]
["trace_print" false]
["track_iso_factor" 1.0]
["track_r" true]
["track_slope" true]
["tracking" true]
["trans_draw_max" 0.1579]
["trans_draw_min" 0.1335]
["transmit_skew" 1.0]
["vac_ease_avoid" 45.0]
["vac_ease_avoid_compbound" 30.0]
["vac_ease_schools_open" true]
["vac_ease_span" 8.0]
["vac_ease_spread" 0.06]
["vac_ease_visit_rad" 6.2]
["vac_restrict_ease_day" 77]
["vac_trans_mult" 1.0]
["vac_variant_eff_prop" 0.86]
["vaccine_available" true]
["vactype_override" "off"]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.1428]
["visit_radius" 4.58]
["yearly_recover_prop_loss" 0.0]
