["rand_seed" 1875911 9101463 3189029 2625282 5643112 4968390 1747592 9250656 392791 3634904 3008239 7919737 866353 6087906 9730617 1317539 6986455 7989916 232838 8107703 3625762 319273 3927796 8952434 9091786 3817173 6983247 2548338 8132202 4045330 9019889 322986 3050338 3555438 7391304 5583905 6883017 1801728 5874768 3528848 1418927 7974301 6760228 3963748 5603909 939334 5348254 5668714 440172 1726078 3885627 6755524 7091363 5735421 2307955 6232179 7956124 4860695 2099106 3379706 8573343 9309801 9476908 2815372 893388 1992603 4249918 3338772 6330144 1635136 113575 1315577 5289847 522628 9714994 5773002 1988978 6870087 9476932 3618538 467719 8019188 5679185 5551040 7729454 6397673 3044198 2688068 9640308 186069 5662227 7029883 9146417 2021699 3981374 6853961 2073556 2301130 5806231 4166305]
["gather_location_count" 200.0]
["param_policy" "ModerateElim"]
["policy_pipeline" "ME_ME_TS" "ME_TS_LS" "ME_TS_BS"]
["global_transmissibility" 0.15338621512362735]
["global_trans_std" 0.12]
["r0_range" 6.5]
["complacency_bound" 5.0]
["param_vacincurmult" 1]
["stage_test_index" 0.0]
["calibrate" false]
["complacency_loss" 1.0]
["compound_essential" "Extreme"]
["compound_input" "None"]
["compound_mask_param" "Normal"]
["compound_param" "None"]
["compound_trace" "ass100_90at5"]
["cont_stage" 2.9]
["count_incursion" false]
["daily_infect_binom" 5.0]
["data_suffix" "_az_25_90.csv" "_az_25_80.csv"]
["data_suffix_2" "None"]
["duration_skew" 1.0]
["end_day" 574]
["end_r_reported" -1.0]
["ess_radius_anchor" 8.8]
["ess_spread_anchor" 0.08]
["ess_w_risk_reduction" 0.0]
["essential_workers" 100.0]
["first_case_calibrate" false]
["gather_loc_trans_red" 0.0]
["age_isolation" 0.0]
["global_distance_mult" 1.0]
["asymptomatic_trans" 0.7900030831681191]
["asymptom_trace_mult" 0.66]
["hetro_mult" 1.0]
["house_init_group" 0.0]
["house_resample_red_group" 0.3]
["house_resample_scale_up" 0.0]
["household_iso_factor" 1.0]
["illness_period" 21.2]
["incubation_period" 4.4]
["incur_timenow_limit" 4.0]
["incursion_phase_speed_mult" 1.0]
["infect_iso_factor" 1.0]
["init_timenow_limit" 14.0]
["init_trace_prop" 1.0]
