["rand_seed" 5647317 3470662 5398096 4390500 7083772 833848 8408968 7164810 3287821 7234770 7831938 9687652 893846 1733824 9759556 9519359 8359530 2453439 1997206 8682304 6130869 5863111 6933628 8391638 7496797 3544077 2561300 3583197 1113763 1401739 2142285 1461708 8154150 5098189 1959704 2755312 7347533 9510418 2458289 1045927 8107965 3454704 4639286 1886464 196485 586118 2198707 1839600 6117058 5617255 7308347 7565054 2195586 1462471 6156852 138001 3139493 6297696 4277509 3729119 2089079 4162265 1086986 9160279 1654702 3942601 5773584 1288573 9897936 2084665 6748022 6030876 8737366 4634957 415824 4918913 2586732 7814430 9226953 5365362 5570121 9943443 3236769 145736 6461491 6249086 9464115 5906409 6406900 7022921 3494225 6389645 4108586 7692535 1356408 6641661 5560316 3598741 2303587 6864057 887336 3064241 5212674 2693736 6063374 2928434 7485775 644910 8856758 4212836 1928105 686997 1048922 7199057 3420138 4843650 2279960 5678905 5752941 4389657 6040086 5793470 3038425 2330836 1633017 5356628 1902983 2634835 7865877 5853351 6990398 1110335 1483702 1572759 1835754 164601 5913865 4284760 6187661 3063128 6880686 8320553 2116202 6728742 2812002 4395890 2810817 8245022 5087770 8951148 3386059 125096 5623394 9155142 5770454 2681913 6812076 5392722 6408642 1811841 7855037 3804039 3418338 5905789 8062203 7965680 2463272 7093646 1230733 9826773 7945438 2942190 2166708 6255543 1913167 3257980 1164552 4918377 7617993 4450576 226090 4825215 250466 1975546 1044058 5721078 3139417 9557681 1817991 6073107 4700495 7044140 9903192 494093 5923323 9480435 7239188 6495927 2767408 5706526 7032532 6475285 6052870 914992 1792983 2737114 9966712 687234 6885052 6686017 1953605 5409410 1513113 7573133 6984092 6049145 9661297 2923876 8074540 4549511 1825228 865408 9956458 4284051 5321076 5253271 7550978 3524383 3164656 113182 9857141 1940707 9082475 690836 6245597 5448471 5378234 4735361 953927 4265594 658975 8571318 7275634 7717042 3180910 5921051 8267185 279173 5352519 7465911 5007305 305365 8565133 42671 7397406 6404893 4297357 9861500 7976028 3453270 8856415 5746707 1658496 7179376 4085006 3821434 604983 378372 2217160 1069590 7321688 4729006 8725118 9103580 4493313 1281877 1547898 7285678 7799659 5205877 2057958 438519 6545991 1196111 3452613 8241989 5187896 1237019 8689766 133812 3868793 7040792 450803 6215068 6804584 1195189 4739875 3122839 2728100 8801586 9829010 7652185 9309938 701214 4608383 7414410 3130251 247690 2752595 6174967 6850569 100050 723981 8517164 1064722 5898691 9050080 5957534 6642690 9458737 1586269 8440411 5774201 7047601 8676867 4674616 7236560 9880713 6971388 7370531 8466845 874589 6004982 7322937 4252127 3399863 3920068 3713692 1449871 5163027 2578739 9513089 1760434 9576925 5188216 1477046 9939817 1434929 7606347 8925483 1873625 3409706 2877326 624365 5750286 359437 5112412 819723 6684131 6161963 3511249 6445183 7753667 5666648 5466785 5869743 794933 6901410 1027240 241819 1577487 8748143 5631095 8354067 7070819 6580017 3506523 7276435 5402175 3735459 8218308 5490459 3535543 6580140 9517748 1147869 3810480 8960333 361135 1290387 8558971 810703 2272545 4932444 8015659 933318 9539540 4176179 4560225 3136419 6480004 3230069 8107687 9198738 525022 2218382 1161299 9112618 1791486 6061810 8602882 2349540 8018038 1411757 5577218 9147346 8744271 1494624 3649240 8368630 8889578 1702456 3205808 7571053 5685004 6001722 3777796 6061043 6503106 2309266 2965350 8590534 6858281 4464790 8049314 7784258 6977333 2080245 5933656 6724277 5051428 2690536 4636114 6139201 5799000 268116 4295797 4690964 9028022 2394559 6731436 3083992 4069730 1115557 7301321 5562476 809684 7069318 1679309 4462933 6646673 255579 9410647 7707958 3464793 6659587 9375656 5625075 245821 5910806 8370217 8859234 2030634 6062949 2637767 2044495 671249 3446622 4839144 298580 6931613 5138742 560770 252509 6741867 3713695 5196007 9018025 427328 843946 3402347 9590106 1980041 6065474 8590392 3808408 2327137 2978367 4784228 7067413 9996483 3487199 3826680 6883263 927880 4176321 8859233 9003559 5805595 3250954 3505308 3720008 322405 6375001 7833963 9707218 3465912 1824470 1582266 4038765 3446802 4298583 450765 7291753 4069363 2584886 4847127 2600876 6160553 3639115 1666384 5914924 3186139 2464299 9742147 7376135 9728803 9796944 4043698 265738 2647339 4237097 6758649 3727141 2278209 7992986 7299177 5043371 8283220 5088697 8442558 7596957 7299696 1645837 8795915 9058439 6602071 5098572 712191 8470183 5776189 7927796 9813047 6358613 7213981 3676606 2297829 7755373 6693283 4239978 9014012 8405469 8188733 7985245 6042575 2761578 8157993 9641885 3395706 4791467 6414697 4044466 7678251 990387 1019592 1947842 8139144 7871614 8854201 7472035 4387728 2413976 4916644 6807742 4352216 6326515 2118937 12111 2162275 5718172 3664399 6906137 3554551 727521 2654055 5900657 9457743 1361555 790745 1149103 3552728 8633963 5711410 3439314 391975 6251341 7118098 1029125 2813910 8221196 1036886 8615587 4193333 1789949 9524584 2809524 159122 5780162 6432186 5116535 2009141 1246020 6151841 9881574 8211032 9962631 2659126 6979773 1274830 58950 7628011 6893684 1795742 9637465 7480041 2107557 7681245 2396066 1293065 5801432 5861072 9097546 2541012 8854301 550725 8573753 2022397 8541212 2475753 8289274 2127851 2460184 145461 6102440 1973998 9416384 3801969 5830953 656758 9346152 6953530 590044 9719967 8432298 6555026 658837 6423741 3585631 759723 4516237 9226450 1197393 2742436 1610914 9964452 5536263 1849880 6327450 761998 834880 5186006 7468009 9068253 4493320 3932783 7561834 3527393 8737551 8446908 9581328 2160917 8333414 8321300 6429075 3699919 7335859 372883 9152968 1228996 112049 5375434 1075683 3476316 7644424 2153293 5889296 6099857 1997814 6006840 4572726 3753369 2252051 6598176 6769022 9430237 9941645 7462322 5741678 8609913 2481998 6941291 5048989 3795887 3373821 4958968 8868642 9967893 8680217 8060252 1587091 4618020 4149499 3758981 7593941 7903981 9567769 137746 5079867 9861612 351906 3691904 6682340 8306368 8514242 9320602 5286379 2600003 4361709 4597893 4356006 74623 313442 7416619 9598486 3524338 8967030 2709147 9543406 8817106 8042627 6933687 147947 4568831 5251602 1020508 6397920 7274742 5046545 6847396 678352 6861358 5872907 8076016 8168287 5133112 9441771 3323785 4306502 5929908 9899538 7921796 78667 242479 6276195 545846 7367973 5457645 1870193 7447420 9437768 8542536 9418807 4614126 6707152 9006551 2075750 7014783 304787 115924 6977295 8608993 9666124 2580085 9306899 3438326 5860461 6380549 8463504 6578587 1849366 8518187 9592467 9922364 5875796 6044125 9197122 9210653 1781327 3116992 3274361 1562897 7230029 9133794 4980120 8639864 5823959 8621865 1782637 2962220 5258883 8830610 9733323 2610860 8403251 5670092 6314608 6707591 1470480 5490975 2260289 1737876 482245 8196687 8382505 6739378 6543799 1964227 6007973 3006493 5727572 3868373 2857341 8873660 7073944 9100665 5361118 2670718 7629653 8842145 1665145 445213 3852721 9929105 5403783 2068140 4392850 3028768 6739553 3465274 5353083 3401782 1499435 7517640 3235354 2848458 9811962 618049 7050997 3030501 8791897 7025974 5664026 6346160 8954252 7662265 9619352 1551195 8137210 3021448 5482426 8598776 3080416 886625 5706636 1115680 1100756 686736 1397081 4320218 6245325 4477717 8705651 3000896 8250879 912039 246987 8927219 9001063 5437344 1227741 3301775 5008117 7756279 4612400 7561129 596080 2063575 9447677 1473782 5127724 8023037 9582109 3268575 911041 2055506 7715091 8830071 8477336 101606 6416551 239971 9065126 7520228 7847172 9320198 439579 7170807 7674801 4901264 3496322 425482 5538040 9961166 9844706 8449240 7141431 7677728 2711631 7097616 3134149 6826695 1862276 1148997 2392536 3826229 2658487 7408167 5847151 1006880 9695596 2463885 8842014 8789721 7478166 4443422 390845 5336857 5885922 4918617 19273 9025676 8308426 4633635 4152542 5266283 9327275 1163484 6508167 6677912 7017996 331345 8177438 1808305 5143925 4508893 8443727 5717492 1299276 2094455 7881437 8244143 8112056 8328420 7955496 4621024 1135333 8570553 5649855 7903024 5825123 100958 7909863 4122189 5684183 8868714 1283887 240677 1368279 4100444 6767611 9386077 3731741 5773184 4384519 8262199 9254411 3247506 4242272 7066666 18994 346950 8413241 6765443 4683437 7267494 7428440 7798204 6212115 4965649 9091287 9861408 1945572 2337100 3837503 1082246 5346368 6885788 5839769 1097479 4151521 8235339 4651163 725984 8453505 900463 4115793 9863176 7688195 9503871 537463 2105894 6105405 1186408 6833183 560686 4998106 3603298 2167518 4691121 6964253 2813257 8950417 5653077 1708221 8043513 8817013 1098017 2558199 7644033 1072569 3094356 2402062 4436856 9015733 1951753 68842 5709591 797672 2061214 7797579 6219460 6689141 7508386 2354706 3251884 7555147 5681411 6926868 4908802 1254247 2303352 505510 998632 4443668 5792903 1473351 1211212 4479222 4178254 2717693 9268428 516651 1154162 3814308 9260789 5536419 1873118 340130 816909 8687164 2673951 5201751 113608 6026871 1519232 493337 2946987 8843494 8172352 7800943 8958560 6229709 6758029 2640315 5093178 28351 4932116 7253503 5135212 3079806 4375175 8171926 2781259 7505346 8474954 2270141 6000926 9793684 4195105 2490828 9895440 6382859 9435183 8352651 4505063 9552912 6864411 1545569 9502694 2609659 601508 3404256 9117767 9725818 7933617 5783104 7111997 718105 2831075 9920265 9784002 4128363 6996302 7442569 2007387 5888553 5760088 6849717 327176 7156374 4278885 19263 3197554 2364409 491516 5359544 6922285 365246 5459746 2082153 9670505 3974881 5042958 7999868 724216 3615799 4066158 7249296 4177818 2503867 6881956 8720887 752416 4807075 2330651 8961219 881797 1119991 3235442 6461641 1425292 1772986 3124196 8959700 1260269 290644 2871835 8653832 5956281 2899025 4586002 4720950 2513794 3043379 2476513 3774364 1874113 1089167 9900579 1756416 957012 5364555 8972795 5920121 6485113 5564123 2631362 1708286 850122 5482816 6423310 7613258 144347 9040350 3461312 5255412 9793796 4522849 8229497 1694987 9689258 5147716 6993279 1516777 6420319 9308364 382492 4498566 5891855 9773897 8514429 6033356 5846074 7452918 4555075 6067149 9955348 1744387 7794691 2391329 6279540 2890361 7812051 1332246 4614240 7092084 7006748 5834515 4009197 888454 629445 8044201 7798519 8190313 1167140 7346170 2068825 7267179 9256881 4718436 1270474 2168471 643165 9954997 2846150 8423394 1796037 1788339 9645618 900608 1577401 5879338 3124159 3563589 4486129 1091000 224593 6311458 2715031 5189797 8385046 2268993 5952752 5165237 2440999 8874144 7651218 2428265 9857054 8699888 581250 8565315 1774093 6577456 5081001 7975401 4804740 1779576 4587601 851826 3552302 6225158 5413134 9130355 6981493 4019076 5877484 8106831 9530669 3469866 5402834 138101 1248367 7340785 1314627 3230257 2629704 6868397 5761737 6261594 4827365 8621796 3264614 4179186 9546957 5298980 9721990 5159532 5786963 5224739 1018087 869953 8818524 1683715 5652790 2753080 7149880 7033566 605494 5755396 4732069 3727297 4397677 5600264 3894769 3552663 7088562 2059387 4360607 2496221 325996 3221559 5213493 3622222 3922633 9460212 5839953 8158469 4539149 5224356 8870684 4723014 7224640 3401169 5961614 3119562 8281448 2441508 4494748 1653761 420173 8456355 628602 1883796 3315332 7175051 5111531 5725163 2154701 4642004 9676770 2507245 6452144 1191218 861151 3070666 5189644 3342088 3647723 2015575 8739195 2815762 8230702 4171714 7677795 1005584 2611282 8822608 9199759 7750861 9927086 653594 958799 4258093 2963571 2190784 3414814 4418334 7660973 4386927 8683351 5346842 8582684 1380182 3965037 3025891 5591896 6793474 6066935 3737004 8973615 158425 8815339 2140095 1440254 5852725 127673 3585456 3845720 9121312 4246133 1503031 9207830 9373273 1894829 4692443 7532738 1771626 7658691 5315955 3140598 4699700 3401919 2168948 6482243 6707268 8161742 7130150 9289585 8811170 5859765 5365600 3325793 852333 6009946 7123392 9725172 293662 9043135 9628642 8500669 1948577 3079733 2293125 139484 1746524 3921498 9797897 9891021 2304597]
["gather_location_count" 200.0]
["param_policy" "continuous"]
["policy_pipeline" "None"]
["global_transmissibility" 0.144497012]
["global_trans_std" 0.12]
["r0_range" 6.5]
["complacency_bound" 61.199999999999996]
["param_vacincurmult" 1.0]
["stage_test_index" 0.0]
["calibrate" false]
["complacency_loss" 1.0]
["compound_essential" "Extreme"]
["compound_input" "None"]
["compound_mask_param" "Normal"]
["compound_param" "None"]
["compound_trace" "ass100_90at5"]
["cont_scale" true]
["cont_stage" 3.1 3.2 3.3]
["count_incursion" false]
["daily_infect_binom" 5.0]
["data_suffix" "_az_25.csv"]
["data_suffix_2" "None"]
["duration_skew" 1.0]
["end_day" 476]
["end_r_reported" -1.0]
["ess_radius_anchor" 8.8]
["ess_spread_anchor" 0.08]
["ess_w_risk_reduction" 0.0]
["essential_workers" 29.0]
["first_case_calibrate" false]
["gather_loc_trans_red" 0.0]
["age_isolation" 0.0]
["global_distance_mult" 1.0]
["asymptomatic_trans" 0.7618655404632331]
["asymptom_trace_mult" 0.66]
["hetro_mult" 1.0]
["house_init_group" 0.0]
["house_resample_red_group" 0.3]
["house_resample_scale_up" 0.0]
["household_iso_factor" 1.0]
["illness_period" 21.2]
["incubation_period" 4.4]
["incur_timenow_limit" 4.0]
["incursion_phase_speed_mult" 1.0]
["infect_iso_factor" 1.0]
["init_case_threshold" 240]
["init_stage" 2.2]
["init_timenow_limit" 14.0]
["init_trace_prop" 1.0]
["initial_cases" 1700.0]
["initial_primary_prop" 0.66]
["initial_variant_2_prop" 0.0]
["input_dose_rate_table" "input/nsw/dose_rate_laxman2.csv"]
["input_incursion_table" "input/nsw/incursion_nsw.csv"]
["input_population_table" "input/nsw/pop_nsw"]
["input_vaccine_table" "input/nsw/vaccine_roll_nsw"]
["isocomply_override" 0.93]
["isolate_on_inf_notice" true]
["isolation_transmission" 0.33]
["mask_efficacy_mult" 1.0]
["mask_wear_boost" 0.0]
["mask_wearing" 70.0]
["maskpolicy" true]
["max_stage" 4.0]
["mid_report_day" 42]
["min_stage" 0.0]
["minmaskwearing" 0.0]
["non_infective_time" 0]
["override_asympt_table" false]
["param_final_phase" 3.0]
["param_force_vaccine" "Disabled"]
["param_incur_phase_limit" 3.0]
["param_override_ve" -1.0]
["param_override_ve_area" -1.0]
["always_spread" false]
["param_policy_force_days" 0.0]
["param_policy_force_preset" 0.0]
["param_policy_force_stage" -1.0]
["param_recovered_prop" 0.0]
["param_stage1_time" -1.0]
["param_trace_mult" 1.0]
["param_trigger_loosen" false]
["param_vac_rate_mult" 1.0]
["param_vac_uptake_mult" 0.85]
["param_vac_wane" 0.0]
["calibrate_stage_switch" 300.0]
["pipe_end_override" "off"]
["policy_pipe_time" 105.0]
["asymptom_prop" 0.35448829067322674]
["policy_switch" "continuous"]
["pop_mult" 1.0]
["population" 2500.0]
["pre_present_iso" 1.0]
["precise_r0" true]
["prepeak_vir_boost" 0.1]
["presimdailycases" 0.0]
["prev_var_area" 0.0]
["prev_var_risk" 0.0]
["print_contact_events" false]
["print_phase" false]
["print_vac" false]
["profile_on" false]
["proportion_people_avoid" 61.199999999999996]
["proportion_time_avoid" 61.199999999999996]
["avoid_essential" false]
["accept_isolation_prop" 1.0]
["rat_day_max" 7.0]
["rat_prop" 0.0]
["realnotcasethres" false]
["recov_var_match_rate" 0.0]
["recover_immunity_mult" 1.0]
["recovered_match_rate" 0.33]
["reducedstagefour" false]
["reinfect_area" 0.5659125382484279]
["reinfect_delay" 0.0]
["reinfect_risk" 0.9019954735122155]
["report_proportion" 1.0]
["scale" true]
["scale_cont_buffer" 10.0]
["scale_down_threshold" 90.0]
["scale_factor" 2.0]
["scale_up_limit" 0.9]
["scale_up_threshold" 120.0]
["schoolsopen" false]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["self_iso_at_peak" true]
["sensitivity" "None"]
["set_shape" false]
["sim_seed" -1.0]
["site_iso_max_day" 0.0]
["site_iso_prop" 0.0]
["slope_track_end" 0.0]
["slope_track_start" 23.0]
["span" 4.2]
["case_reporting_delay" 1.0]
["success_14day_cases" -1.0]
["suffix_rollout" true]
["superspreaders" 0.032]
["sympt_present_mult" 1.0]
["sympt_present_prop" 0.634063110688703]
["total_population" 8166000.0]
["trace_assymtote" 100.0]
["trace_at_1" 0.98]
["trace_at_5" 0.9]
["trace_attempt_limit" 3.0]
["trace_calibration" 0.0]
["trace_eff_override" -1.0]
["trace_print" false]
["track_iso_factor" 1.0]
["track_r" true]
["track_slope" true]
["tracking" true]
["trans_draw_max" 0.1579]
["trans_draw_min" 0.1335]
["transmit_skew" 1.0]
["vac_ease_avoid" 45.0]
["vac_ease_avoid_compbound" 30.0]
["vac_ease_schools_open" false]
["vac_ease_span" 8.0]
["vac_ease_spread" 0.06]
["vac_ease_visit_rad" 6.2]
["vac_restrict_ease_day" 77]
["vac_trans_mult" 1.0]
["vac_variant_eff_prop" 0.86]
["vaccine_available" true]
["vactype_override" "off"]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.1428]
["visit_radius" 4.44]
["yearly_recover_prop_loss" 0.0]
