["rand_seed" 1188289 6100301 3174587 8116281 3312134 5672392 3489771 4997564 7324806 488148 6686743 1684629 6480275 7449614 4349086 6587487 8037762 5862952 4749609 1210438 8859620 6511207 5526666 2475174 306282 4144495 6744234 97336 2038592 7252760 6578847 8846217 6759975 2975400 6379671 1451504 3554411 77775 1750867 5785803 4121186 9063546 5408433 7806270 1293698 7469530 5370081 4949105 1244507 7186791 8675783 1167736 5773876 8025865 1097117 5170910 2739708 7571290 9011039 6689004 1782214 7040395 4880135 7114727 4538309 6695162 8173827 946605 1661881 406700 3356576 2047731 7672086 6803309 3234575 8501626 333035 4073303 9312864 1388989 3681662 723476 5129480 9889818 494682 5799512 7098156 7832612 4870078 4230167 4621965 2128676 7557889 5578143 4821325 502336 1478200 1373694 1266436 1504154 1351050 7925213 6208338 2814914 436398 1844146 5470000 2946185 6607757 2266503 4787141 6998248 5135718 1826125 9054158 1451508 7574023 6419597 4319870 8701672 9596570 7019703 8473160 1661179 505513 4590212 4639119 438212 8006420 2484520 2002558 6358298 3595610 3459691 7388033 9367126 7845326 8209607 8360587 206327 1942906 8320206 9021989 6705367 4640809 6786025 3334960 7012013 6780881 1595286 3851547 3050616 6113900 1817539 9481236 7237982 2527742 4973971 1444261 3103384 4042620 5405340 5540654 4322206 5621436 488348 1841559 2344150 7985720 2072343 8693820 7593540 6309024 3720123 8194041 2826384 9610117 2393374 7909922 3673051 3816300 4658529 5506222 8890810 6587424 4285505 6692211 2819565 2550603 3259647 2350716 3952578 4296221 7257721 527216 7179341 2008597 4223573 5069132 371649 1510560 1062915 1450710 6857149 1634993 3707033 1277553 7178798 9643915 9143622 1822897 365254 4905735 4392026 8386116 8913509 6376237 6023182 2738206 4044157 6146422 2882141 8863756 471689 6181039 8361230 1173007 3604702 5584897 6224639 2659498 9261685 6941234 1427146 3692748 7011211 5070168 4964015 6400349 8520128 861428 7447645 5297364 4090855 4628187 7087860 6079033 7438934 2004609 2650783 3224635 9559848 4285057 6114756 5032911 3184416 1886392 4022445 5165379 1504422 7464628 6504945 3204847 2561676 4472800 3509834 5953794 1953260 8868615 2215847 8046806 7377469 7083453 9713456 7473171 8872144 3158647 8883388 3083456 8660330 915073 5894182 5349204 7107351 8984951 7632311 1718251 3185925 5669503 3598890 2412394 7172674 1809841 4006558 5642336 5204268 8981078 53344 754207 3150694 1081611 8512940 7164305 6998592 4471970 5214541 7218394 1634078 9116970 8452261 6272367 3710748 3494521 323912 3587976 4244104 1578437 981534 493280 3698975 5091343 7687928 5719063 8920847 74181 792298 5529220 6985321 7583137 6749436 7914893 5936909 670765 8210530 6229908 6151742 9561293 7329535 9675384 3984645 5808565 9810553 3231893 1298832 1183696 3031895 3162361 6069814 6719283 4812320 1384142 7599659 7966145 9159167 3307929 785733 7632047 9872988 584906 9566916 3301243 2301512 3436372 786087 3264001 1421100 7272299 4188250 781084 7485391 1465252 3333753 8710051 5690933 829985 6026830 4292194 9557371 2861458 7299779 2353369 6789690 7817809 9411812 9906507 8865418 4258099 4419004 9064613 621785 1410134 6409981 5413402 1690293 8284763 3427372 5390962 4427660 9067745 1857314 9402125 2417128 9505003 8187025 8897859 6064821 8841548 1543694 2346404 3275796 1846047 6241108 6438548 2926517 7263383 1585985 4093608 6843949 7372455 1977791 8558583 265084 7191140 9720925 7224421 7216792 8517287 9369705 422492 7231988 6918087 4955471 2862643 3807557 873955 1411021 932507 2309926 5325589 5554056 9167548 7420624 5342246 4023556 7739125 7016906 2373815 304874 6225727 570110 4758314 9690090 459273 8530980 4685631 3559830 9797050 5090328 7678368 459963 4748429 5055572 7369934 6782619 3824388 8542114 1588460 5293962 1395087 2780144 2888768 875769 7017930 1338599 9897513 9865634 5358994 3463683 1297603 5218859 6784579 5272847 1665525 8373472 2099913 8908273 9461508 9560901 7368599 1446723 7075714 6658488 6778377 5897390 4873301 8019924 5914239 209359 7526699 3415806]
["gather_location_count" 200.0]
["param_policy" "continuous"]
["policy_pipeline" "None"]
["global_transmissibility" 0.144497012]
["global_trans_std" 0.12]
["r0_range" 6.5]
["complacency_bound" 55.60000000000001]
["param_vacincurmult" 0.2]
["stage_test_index" 0.0]
["calibrate" false]
["complacency_loss" 1.0]
["compound_essential" "Extreme"]
["compound_input" "None"]
["compound_mask_param" "Normal"]
["compound_param" "None"]
["compound_trace" "ass100_90at5"]
["cont_scale" true]
["cont_stage" 2.6 2.8 3 3.2 3.4]
["count_incursion" false]
["daily_infect_binom" 5.0]
["data_suffix" "_az_25.csv"]
["data_suffix_2" "None"]
["duration_skew" 1.0]
["end_day" 476]
["end_r_reported" -1.0]
["ess_radius_anchor" 8.8]
["ess_spread_anchor" 0.08]
["ess_w_risk_reduction" 0.0]
["essential_workers" 31.999999999999996]
["first_case_calibrate" false]
["gather_loc_trans_red" 0.0]
["age_isolation" 0.0]
["global_distance_mult" 1.0]
["asymptomatic_trans" 0.7726809314766875]
["asymptom_trace_mult" 0.66]
["hetro_mult" 1.0]
["house_init_group" 0.0]
["house_resample_red_group" 0.3]
["house_resample_scale_up" 0.0]
["household_iso_factor" 1.0]
["illness_period" 21.2]
["incubation_period" 4.4]
["incur_timenow_limit" 4.0]
["incursion_phase_speed_mult" 1.0]
["infect_iso_factor" 1.0]
["init_case_threshold" 240]
["init_stage" 1.4]
["init_timenow_limit" 14.0]
["init_trace_prop" 1.0]
["initial_cases" 1800.0]
["initial_primary_prop" 0.66]
["initial_variant_2_prop" 0.0]
["input_dose_rate_table" "input/nsw/dose_rate_laxman2.csv"]
["input_incursion_table" "input/nsw/incursion_nsw.csv"]
["input_population_table" "input/nsw/pop_nsw"]
["input_vaccine_table" "input/nsw/vaccine_roll_nsw"]
["isocomply_override" 0.93]
["isolate_on_inf_notice" true]
["isolation_transmission" 0.33]
["mask_efficacy_mult" 1.0]
["mask_wear_boost" 0.0]
["mask_wearing" 65.0]
["maskpolicy" true]
["max_stage" 4.0]
["mid_report_day" 37]
["min_stage" 0.0]
["minmaskwearing" 0.0]
["non_infective_time" 0]
["override_asympt_table" false]
["param_final_phase" 3.0]
["param_force_vaccine" "Disabled"]
["param_incur_phase_limit" 3.0]
["param_override_ve" -1.0]
["param_override_ve_area" -1.0]
["always_spread" false]
["param_policy_force_days" 0.0]
["param_policy_force_preset" 0.0]
["param_policy_force_stage" -1.0]
["param_recovered_prop" 0.0]
["param_stage1_time" -1.0]
["param_trace_mult" 1.0]
["param_trigger_loosen" false]
["param_vac_rate_mult" 0.6]
["param_vac_uptake_mult" 0.8]
["param_vac_wane" 0.0]
["calibrate_stage_switch" 300.0]
["pipe_end_override" "off"]
["policy_pipe_time" 105.0]
["asymptom_prop" 0.32901216797797855]
["policy_switch" "continuous"]
["pop_mult" 1.0]
["population" 2500.0]
["pre_present_iso" 1.0]
["precise_r0" true]
["prepeak_vir_boost" 0.1]
["presimdailycases" 0.0]
["prev_var_area" 0.0]
["prev_var_risk" 0.0]
["print_contact_events" false]
["print_phase" false]
["print_vac" false]
["profile_on" false]
["proportion_people_avoid" 55.60000000000001]
["proportion_time_avoid" 55.60000000000001]
["avoid_essential" false]
["accept_isolation_prop" 1.0]
["rat_day_max" 7.0]
["rat_prop" 0.0]
["realnotcasethres" false]
["recov_var_match_rate" 0.0]
["recover_immunity_mult" 1.0]
["recovered_match_rate" 0.33]
["reducedstagefour" false]
["reinfect_area" 0.4382415539072946]
["reinfect_delay" 0.0]
["reinfect_risk" 0.8997841727978084]
["report_proportion" 1.0]
["scale" true]
["scale_cont_buffer" 10.0]
["scale_down_threshold" 90.0]
["scale_factor" 2.0]
["scale_up_limit" 0.9]
["scale_up_threshold" 120.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["self_iso_at_peak" true]
["sensitivity" "None"]
["set_shape" false]
["sim_seed" -1.0]
["site_iso_max_day" 0.0]
