["rand_seed" 64723 5820162 8160309 7651164 4629493 5448001 3241601 5566587 7540211 4501590 9266973 9093717 5882940 9995882 6062492 2297525 7183187 1106819 8009832 5287377 3255774 6054947 9388939 3169126 3440190 7497337 7793347 7506072 1877140 3465346 1648268 6726778 660834 4826324 1324079 9000632 8857883 3582247 5838963 1533514 710645 3516873 2299301 9823917 8570944 1123288 8691567 2421062 5386667 2523270 4065808 2618272 848843 1075677 5269153 2361952 4184047 9930366 6757649 937903 6980292 3530609 3659824 5443903 7003429 2326484 9271564 122257 4995249 6860811 1794389 829103 5279700 2558856 8180664 5804917 7958383 5595260 133862 2749158 4710593 103041 9693160 5561991 4390926 1452436 7551610 6928106 3136385 4459259 5733483 3813692 9426566 1626335 5564044 7013198 1070823 6913293 5417928 9406929]
["gather_location_count" 200.0]
["param_policy" "continuous"]
["policy_pipeline" "None"]
["global_transmissibility" 0.144497012]
["global_trans_std" 0.12]
["r0_range" 6.5]
["complacency_bound" 57.0]
["param_vacincurmult" 1.0]
["stage_test_index" 0.0]
["calibrate" false]
["complacency_loss" 1.0]
["compound_essential" "Extreme"]
["compound_input" "None"]
["compound_mask_param" "Normal"]
["compound_param" "None"]
["compound_trace" "ass100_90at5"]
["cont_scale" true]
["cont_stage" 3.25]
["count_incursion" false]
["daily_infect_binom" 5.0]
["data_suffix" "_az_25.csv"]
["data_suffix_2" "None"]
["duration_skew" 1.0]
["end_day" 574]
["end_r_reported" -1.0]
["ess_radius_anchor" 8.8]
["ess_spread_anchor" 0.08]
["ess_w_risk_reduction" 0.0]
["essential_workers" 31.25]
["first_case_calibrate" false]
["gather_loc_trans_red" 0.0]
["age_isolation" 0.0]
["global_distance_mult" 1.0]
["asymptomatic_trans" 0.7767940261565192]
["asymptom_trace_mult" 0.66]
["hetro_mult" 1.0]
["house_init_group" 0.0]
["house_resample_red_group" 0.3]
["house_resample_scale_up" 0.0]
["household_iso_factor" 1.0]
["illness_period" 21.2]
["incubation_period" 4.4]
["incur_timenow_limit" 4.0]
["incursion_phase_speed_mult" 1.0]
["infect_iso_factor" 1.0]
["init_case_threshold" 240.0]
["init_stage" 2.2]
["init_timenow_limit" 14.0]
["init_trace_prop" 1.0]
["initial_cases" 1700.0]
["initial_primary_prop" 0.66]
["initial_variant_2_prop" 0.0]
["input_dose_rate_table" "input/nsw/dose_rate_laxman2.csv"]
["input_incursion_table" "input/nsw/incursion_nsw.csv"]
["input_population_table" "input/nsw/pop_nsw"]
["input_vaccine_table" "input/nsw/vaccine_roll_nsw"]
["isocomply_override" 0.93]
["isolate_on_inf_notice" true]
["isolation_transmission" 0.33]
["mask_efficacy_mult" 1.0]
["mask_wear_boost" 0.0]
["mask_wearing" 66.25]
["maskpolicy" true]
["max_stage" 4.0]
["mid_report_day" 42.0]
["min_stage" 0.0]
["minmaskwearing" 0.0]
["non_infective_time" 0.0]
["override_asympt_table" false]
["param_final_phase" 3.0]
["param_force_vaccine" "Disabled"]
["param_incur_phase_limit" 3.0]
["param_incurmult" 1.0]
["param_override_ve" -1.0]
["param_override_ve_area" -1.0]
["always_spread" false]
["param_policy_force_days" 0.0]
["param_policy_force_preset" 0.0]
["param_policy_force_stage" -1.0]
["param_recovered_prop" 0.0]
["param_stage1_time" -1.0]
["param_trace_mult" 1.0]
["param_trigger_loosen" false]
["param_vac_rate_mult" 1.0]
["param_vac_uptake_mult" 0.85]
["param_vac_wane" 0.0]
["calibrate_stage_switch" 300.0]
["pipe_end_override" "off"]
["policy_pipe_time" 105.0]
["asymptom_prop" 0.32725033212758825]
["policy_switch" "continuous"]
["population" 2500.0]
["pre_present_iso" 1.0]
["precise_r0" true]
["prepeak_vir_boost" 0.1]
["presimdailycases" 0.0]
["prev_var_area" 0.0]
["prev_var_risk" 0.0]
["print_contact_events" false]
["print_phase" false]
["print_vac" false]
