["rand_seed" 3748732 942764 5027817 6798941 5399333 6586934 8041364 9720789 6772268 5091523 430737 1786213 8306404 9351341 9851449 1997818 234000 7042967 7383024 6260034 7661618 6550277 4493748 8134170 2858344 5387693 6502605 9338129 9887919 9905401 1945522 48754 8316341 709115 5899484 3881816 1090518 7490714 2594662 7480087 1499595 857981 1508909 8494940 3851679 6652330 4607929 1032638 4147415 3739790 4551559 2755007 1282983 3778790 1432031 6725328 280562 455420 4087225 6034365 1964186 6071754 2583679 3606051 9782029 5866722 6693247 1439922 7641878 7096947 2990431 1454547 8694783 1700075 8441361 7687918 947099 1626840 1726034 1470371 1989045 9417448 5411287 6086756 8397174 8214107 5253312 406428 2209253 4116806 6831598 1664542 6662729 41062 4957017 4276480 682884 4169903 6820104 1809851 229622 7019060 6056523 5426191 2422513 5032640 5417358 2291388 2083483 1139665 7802390 3323657 1911236 8422161 8735407 1213448 4802409 8469906 2376972 6723972 7752311 4400886 9394394 5786896 7843807 9476112 3188881 5211849 1407889 6342121 8175017 8061056 5192134 3971202 155302 5600324 5610990 6416325 573881 2011566 666091 2834802 2091600 697219 4432056 6767843 9744969 4905827 1089792 2924137 2130479 8687400 1915153 6234500 847452 3000597 8185976 4550044 5778731 5062446 980461 462375 173234 9861318 5599829 8970575 7022757 1412505 5174756 2625366 4061594 7473159 2134562 2547994 7150572 6200784 3261928 1381410 6396482 7157196 5036633 5620746 9242510 9968622 1727778 4060903 263289 4123161 3239692 6364860 642944 9100330 5777120 1892322 9417999 2890446 3619736 4564151 223301 9093016 5486014 6081846 2797926 2227383 9651204 9003280 395845 5074474 2307061 2837264 1826701 4017630 4044342 4888353 2092395 9125506 9663441 4497391 7467348 5858664 8175137 8586918 9950668 4092068 5753652 6412141 5099031 1472726 4273641 5510079 6712322 5258632 1947444 3773689 5323960 6303381 9069874 6645057 6445062 6454040 5322879 1034333 178178 1453952 6601650 8688152 189280 6207913 4623879 5685985 2675006 5285971 6522035 7291549 2996401 8441405 2376283 4304312 4929904 95946 5535729 8103797 5484020 3776847 4911384 3411163 9066426 3734260 7610620 7387223 3307999 8847958 5609795 407659 888122 20760 5260452 6696611 2461252 7112774 5231027 1568762 8252569 555412 5075052 2574583 5855812 2473085 9360752 5062215 8258976 1656826 1610728 4453703 8604125 6196790 4578704 6144774 3538281 2040719 7261698 4315951 2040697 2362669 2935353 7898439 3396412 1823662 8854748 8940424 2308991 2067341 873412 1478832 7315256 145570 3238092 3169460 1555275 6463716 1727980 2727091 910688 6355199 9169397 328066 1949249 6487577 2241107 5618729 7767526 8474603 9553288 9458907 2908596 7045188 2105956 2348872 4515715 876974 4248144 2893893 1251652 5189830 2943735 512733 8981199 3182049 8872234 8835753 715308 2977006 2651346 6330391 615036 2338591 8265668 5400635 4603050 1925030 9193297 4454755 8253915 2967574 1098052 5331252 8453082 3476686 6340574 6237530 5539356 6254111 5331731 9931675 1865892 5038654 5734870 7145933 6998 390139 4894464 8831896 3092944 8109245 4992512 569182 6989771 3457320 7830206 2618301 144226 1219565 145468 3409305 2204999 2212039 9747352 6664585 5543915 5087838 143119 2057490 2517727 1727282 4320953 7256939 3303439 3530329 9195378 3062527 2596565 3438515 1894133 1075766 2067745 5751512 1309960 4674295 8630583 4487735 551628 7975025 2314820 7394406 4700715 1925962 9129199 2253108 7354297 5277336 4164823 4415095 2919081 9424265 5769489 4412843 3619087 4160177 2715883 7154127 6768078 2147610 2088019 2164548 1988603 6462151 4519942 7540301 4947556 58757 2956919 1665876 9520311 7823560 2499220 883993 4243556 5544564 8542344 411783 3418956 8177500 6726493 9316962 9208909 9373211 7161959 6152143 9814010 5739231 2680705 5079479 5462540 316861 3735345 75765 5968595 7794309 9824037 8854501 4675400 4138052 1364288 1123740 4305306 6233632 8294018 7852525 2554042 6119494 6609822 3903632 9902059 5728032 185025 11481 2093564 1139556 2554377 1851140 1143386 1426013 3213251 6681561 6884624 3284941 159504 4830536 8633486 8141095 1980978 8700878 8765595 4740578 8522805 484759 1425221 6353883 4120416 6817761 332546 4132818 5410818 6927211 5337439 2559429 2676266 3364317 4901701 3297303 514505 7515446 7041050 7801974 7994571 528997 5394042 5018733 3106472 9496512 8021840 5123604 8375958 7512996 2934513 2631716 4192246 394748 1645072 1452327 3976013 9366032 488393 1090278 4139842 2978324 7944783 1150901 1614802 7255031 6150102 8515616 2255324 6803656 6945799 6857290 2087940 645639 2470611 5056827 8375104 1081363 2100857 1795052 3383489 8157350 801185 7750377 416075 4925541 2249362 1910634 9717432 4833152 3833920 2676824 412119 4012594 9626365 9077994 3317052 3275504 2201389 9409894 8088860 3303042 6450865 5797606 9100309 2858134 6858663 3178326 1882593 4337408 8293519 824957 7157437 5106823 15152 5424959 4520543 2768083 4005678 1764828 3210321 464672 7086116 6644498 3045902 9538187 5576586 5712344 7928279 7372781 1474968 251407 2720271 5377505 573908 8758509 1805444 188522 4483556 9919794 6035977 8906225 8764361 3059100 9174741 3686672 3629443 1956899 3205554 780736 4710543 5758839 523380 4782162 980945 9487516 8839459 317579 7223500 5644094 6814695 2050557 4624914 7140095 3583013 1516771 5354938 9316834 4313059 8314347 2492193 9092603 3445085 4715742 805497 6277594 9804971 5774705 8507824 6215250 2002783 3204178 2392424 825788 5737904 8965256 3299234 7342486 4705119 18057 1152384 7104195 6446855 6051422 5344042 3501368 4378871 6464326 5534897 6392467 3627841 4249702 4351189 9612285 7715966 4588569 161885 1777310 5363056 549647 8966327 1673485 1887302 1105085 7549201 3399252 803285 5911619 8013752 4385252 5283856 1667871 2234505 5164342 5870266 3887556 7582677 2167212 6118941 4413768 5067465 460461 3973958 5989037 4535020 5923488 543550 8855745 8342543 6268959 6554068 4330022 4734584 3701713 4565831 7289163 2028137 9525248 4525527 3168052 6695205 1501434 6599337 2725087 137115 3569892 1422256 6488983 6118710 7329156 4904214 4380434 6010147 324324 9208572 2765593 4206496 9068552 2219252 6917240 425826 8661154 541456 7769183 2925431 5659099 1217580 9212468 8798638 6919521 8876606 2109144 3237378 7756125 781020 8915797 8794481 2599044 677936 5987408 2265909 2382945 1563903 773510 7248293 9797729 5108706 5372473 813194 1445428 863883 5907170 4091823 5895699 4810028 7426722 3000934 3956631 8655074 2989113 8575826 8177511 5665879 89242 5184325 8293737 470789 9138432 1500783 7318597 4143223 9097827 5468492 8426887 3463705 6266751 9920371 2954840 6749551 5543892 9697823 6761905 9841432 5652487 4037864 1813443 9285179 2353006 465271 9044699 6706972 2662858 2660203 2461017 395391 3582387 5720061 9424296 7821475 5597769 4288085 1052676 5252603 563716 1465290 8864834 4438648 9352012 8965525 3940439 6299491 5873826 9652381 2630171 1573369 435231 3815166 9909571 8587238 6053780 168967 5464121 676827 5974368 4237869 8996931 6797588 7415882 3729884 8817348 2355691 3917512 4643459 1996051 9069842 6866296 8487841 8674605 4056508 7203050 7663504 7012 4478103 6897539 9449829 7654526 1810923 584248 5590956 7348335 1363138 4942321 1955244 9012059 1217866 4102310 6010331 2129092 8499058 1239985 2595671 8923129 238324 7024034 5923888 2851529 4475967 9693056 1737785 6242712 2932403 4868610 8976128 9493123 5009822 7566628 8613197 89411 1748292 8197655 3973244 276191 3581032 3354992 3530987 7731579 400776 4551138 5848402 6422355 4961788 4877702 5640772 7457229 7562896 7521920 2046157 5930449 7962953 1119433 7790149 8936491 8418490 9351798 9793282 822835 2515771 855408 3552628 4018820 5756413 9375826 5209670 1467575 7476306 5643683 9189067 8553219 9696421 512306 4499512 5589453 9743247 4096226 5284790 1827823 1309278 4241842 9807244 3129528 7590700 6488272 3695488 7715120 9325947 158725 6251599 9932688 6248775 8709011 9114419 553593 280448 6303375 4718216 9206053 5209530 6913696 9704109 7585840 9198058 4145779 903141 6402461 1473296 5766813 1376238 4129794 1166021 4342833 9117222 3327568 6916401 3068616 9424525 8936418 5748560 7384399 1217403 7785451 8554435 1648138 5293095 6177744 7940228 4913041 7359977 2103364 6262210 6363033 3278646 8953674 1065105 6078965 4709652 2660835 5345827 4574626 6159653 9485580 1871708 7789957 5495599 2443333 3073893 65859 3371796 4545611 7850324 9537667 6193771 9098819 7850202 676400 976996 6696405 2649625 9434717 2195925 9594036 4789803 9773987 3976906 6331729 6237305 8388050 5855644 6442549 856024 6510392 1793230 2801290 722821 3505792 6978501 2457341 7656630 8326619 3482944 9717055 1592314 2595681 5207406 2240230 4570445 2459891 5635412 7914997 6298093 7939432 3567074 6343249 8513871 1786120 835154 9298672 5501882 3113567 2228211 6574889 7836674 4725414 8587430 4749216 1976474 8250227 6201294 2813702 76292 2051788 7671378 4520303 2993883 9563020 7766629 74358 1727057 4838779 2887079 7188009 240209 5848338 1085896 318968 8930290 7848498 5699781 7724645 5603807 1890009 7841177 9289561 1257515 8649784 6233628 4969595 773718 6734316 3087385 8739562 5241181 5089472 1131311 1465394 7139412 4857368 3390316 8320686 7085966 1919939 7473477 2490947 27945 1513905 7820304 7934883 4793064 6443265 173247 3340518 5832796 4657179 4028445 773494 8516077 406123 4042573 3584400 8762361 5603814 1555077 5936677 7997350 2291686 6983543 7596856 6273410 190585 1892362 9903303 548938 9435773 1183577 7503326 8148294 574519 5883234 5645007 7313904 3709196 7248351 7611249 1541816 9980925 4991298 3908485 6513908 7091792 9477442 3001754 2980850 4261903 5855687 6489546 6870755 9137573 5415173 2094315 4470154 2158270 6445393 8668865 6650093 4991657 7600520 6957528 3564105 2245047 324647 180548 2906241 37789 7275735 9003993 8743078 3151129 601539 7907681 1063048 9720574 8409936 7681689 123172 5487236 9955230 8458432 3847926 2041264 4702754 7059873 3075639 4794841 192991 6847926 601643 4026422 4457072 6457115 1398062 5285056 8749055 1141681 1187971 6255570 5162996 7544805 8912113 9460517 2714094 8599753 9692665 7474584 5444955 3681395 9549236 6573498 403124 6544615 7995617 8156975 7385107 4843888 8952342 4638365 4845502 902096 585769 487698 107744 7340613 9706552 677687 7525938 679900 2233321 7845744 7769235 1150586 1980573 24050 6777990 9613807 1765881 5931234 2413387 2306828 1339823 9905075 9857124 8317231 4224574 8853881 3447980 2429682 1759965 6586390 8688054 4808939 8078469 3095713 8402925 468072 5444304 4128032 3154049 4948746 9870086 4526860 7621985 5160228 1171002 1857246 9166676 4524021 4659974 9838908 7846293 2645334 9940613 564682 2642876 8060556 4638145 2384140 8558 9140030 9929304 2183541 5633447 4887969 6342927 6109238 6664040 1775571 6371767 3391569 1009507 7423849 8289969 2063311 3244891 4045463 5598118 2121449 1661241 4353393 5489464 1215972 3269476 1768723 5328137 9456602 7433522 3232327 6055065 8576706 9191293 4340267 7615650 4359987 9499368 7660783 8737141 3604628 6589353 8768789 8530553 8316941 2519918 6349728 7765298 8592531 1072463 1960262 6940267 9527105 1074777 8783540 7474181 3207378 8335919 3056259 9239875 6746428 1438218 6698701 4793612 6690029 6605911 7621127 7323083 3302798 4144966 5497444 696710 1694362 8214481 3311827 902599 9221325 7398777 517502 3259917 5819305 8460386 997395 3579640 6802414 7534520 8669785 3678261 7040159 2357754 8651702 6496403 1472924 7434910 3111071 6107101 8855944 1660421 2648502 8214227 617750 2102466 4121630 7970462 2297371 4003481 16600 1021083 7914833 7728163 349903 236470 9308502 7651586 3548857 1771614 5851863 4505595 6771387 1901440 3839148 5106019 2158543 2381826 9604799 40461 9022210 9828090 4307427 9347364 8913652 2084725 5410144 7553864 1106977 9744325 6535053 8244433 6194948 6222031 7259628 8121166 9092193 9032601 3636547 561013 4053142 9542726 8516037 1310983 9600709 8434817 3761969 3678208 463868 3567828 4305842 5336622 916817 9296807 6231273 5404238 615838 2767167 9652063 4183307 6965897 2868101 6959215 7644954 9288310 7788107 8418687 3747288 2448189 8601086 155206 8072880 1861284 7750699 227247 2679928 4821460 9829381 7510392 8383639 2779202 404963 1502089 2445686 9785509 1547425 4984223 2378172 6981114 7853292 976023 8165994 1385772 8255701 9560103 860498 8276279 3657519 9972980 9803981 789815 9697304 5733431 2461174 6880595 3800929 843706 1660947 4036570 869780 4567936 2853610 1496951 3985220 6179308 4531565 1050121 9171122 2392987 9428554 5845041 5639527 798069 8540706 9278098 6158339 9930306 7064158 65451 6460185 6407336 4064961 4252044 1856089 3716684 3336499 7782708 1135160 5306158 5984192 1453977 1125908 1383866 3751606 562457 4035017 2945555 2165378 9871077 357058 5637136 4931114 5053370 9163735 29039 1974100 2243698 9189365 7998487 9772554 7294457 486292 84113 1416740 5219633 5088080 7868803]
["gather_location_count" 200.0]
["param_policy" "AggressElim"]
["policy_pipeline" "None"]
["global_transmissibility" 0.079]
["r0_range" 4.5]
["param_vac_uptake" 0.5]
["param_vacincurmult" 0.5]
["stage_test_index" 0.0]
["calibrate" true]
["daily_infect_binom" 5.0]
["end_day" -1.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 50.0]
["essential_workers" 100.0]
["age_isolation" 0.0]
["global_trans_std" 0.09]
["asymptomatic_trans" 0.7244739931239075]
["house_resample_red_group" 0.95]
["household_iso_factor" 1.0]
["illness_period" 21.2]
["incubation_period" 4.7]
["incur_timenow_limit" 4.0]
["incursion_phase_speed_mult" 1.0]
["infect_iso_factor" 1.0]
["init_timenow_limit" 4]
["initial_cases" 1]
["initial_primary_prop" 0.6]
["initial_variant_2_prop" 0.0]
["isocomply_override" 0.97]
["isolate_on_inf_notice" true]
["isolation_transmission" 0.33]
["mask_efficacy_mult" 1.0]
["mask_wearing" 15.0]
["maskpolicy" true]
["max_stage" 1]
["move_deviate" 1]
["non_infective_time" 2.0]
["param_final_phase" 2.0]
["param_incur_phase_limit" 0]
["asymptom_prop" 0.3110265334725523]
["param_policy_force_days" 0.0]
["param_policy_force_preset" 0.0]
["param_policy_force_stage" -1.0]
["param_recovered_prop" 0.0]
["param_trace_mult" 1]
["param_trigger_loosen" false]
["param_vac_rate_mult" 1.0]
["calibrate_stage_switch" 300.0]
["param_vac_wane" 0.0]
["case_reporting_delay" 1.0]
["policy_pipe_time" 182.5]
["asymptom_trace_mult" 0.66]
["population" 2500.0]
["presimdailycases" 0.0]
["prev_var_area" 0.0]
["prev_var_risk" 0.0]
["profile_on" false]
["proportion_people_avoid" 10.0]
["proportion_time_avoid" 10.0]
["complacency_loss" 1.0]
["accept_isolation_prop" 1.0]
["recov_var_match_rate" 0.0]
["recovered_match_rate" 0.041]
["reinfect_area" 0.3424733632386995]
["reinfect_delay" 21.0]
["reinfect_risk" 0.9245546191668836]
["report_proportion" 1.0]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["set_shape" false]
["span" 10.0]
["spread_deviate" 1]
["complacency_bound" 5.0]
["superspreaders" 0.03]
["sympt_present_max" 9.0]
["sympt_present_min" 6.0]
["sympt_present_prop" 0.5]
["total_population" 6681000]
["trace_attempt_limit" 3.0]
["trace_calibration" 100]
["track_iso_factor" 1.0]
["track_r" true]
["track_slope" false]
["tracking" true]
["trans_draw_max" 0.66]
["trans_draw_min" 0.61]
["vac_variant_eff_prop" 0.86]
["vaccine_available" false]
["variant_transmiss_growth" 1.5]
["virlce_deviate" 1]
["visit_frequency" 0.1428]
["visit_radius" 8.8]
["yearly_recover_prop_loss" 0.0]
