["rand_seed" 3091558 3126236 8636788 4321483 8089499 2106331 4771782 1909241 3521617 6370811 3079533 5020579 2793698 6768938 7097977 749032 2361819 4875423 6630498 8448832 9932053 8170632 8556187 615792 7113845 5693155 8150029 5016140 2707293 2442669 4984713 2232075 7554357 425193 2616450 7762504 2075198 4352131 1108340 7844801 3173811 8554553 4878682 4127364 4738707 6869919 7399442 5378911 9181245 4835076 3601606 1991636 9896426 2278995 2762118 1650608 747648 8824850 1870179 1936947 5974238 5268458 8239649 3834299 957702 1096952 6017592 8774910 5209356 498767 6531990 8927348 8961021 9086302 5566387 8906189 8285583 1717337 7729060 5120605 3263103 3753233 6268690 4551216 7482131 6889384 970201 7022422 427140 7274786 6448195 6286448 8575762 9480602 4216266 2812670 3745857 1603071 3585204 3095611 9311406 3764891 6040844 1039542 4566024 130776 8685457 2987944 1327510 6737380 3246536 2029534 9559585 9313794 5188172 9818805 1995379 6634713 8708625 6059539 9211625 7080323 9854757 9240036 6277011 9941612 4687519 3140559 6099499 4112829 6403509 7917669 9174122 8497818 948645 8890090 4561188 3006479 9539713 8919091 950989 8052588 6305329 7247912 2528391 6518114 7617435 7940358 4383003 7951230 657707 2733358 8807907 4596688 7609204 7725645 9214170 9500348 4304367 7566878 8507628 2290805 6943040 3691444 8554028 8221905 6677586 3791263 3135816 4215323 7732699 790053 1167907 5020637 9352466 9509583 7971218 9548006 2750778 811792 9076662 802855 3830623 3251032 8598528 4751967 8204728 6842285 3346478 8205493 6687032 7955958 8775033 5723221 5152342 472820 2209753 8775782 2043535 2240108 150117 6997231 3622194 8568222 4093192 1988014 1896100 1085977 1738377 2658672 2510779 5621131 1152505 5409763 7131312 4600143 8876886 1210862 2689452 817482 3993391 5364740 2115207 155031 9835703 2861873 2554311 9286523 8636794 2783591 5756541 7002029 3728809 4215378 3216488 7429505 3124932 1477798 4735828 3121840 9830884 6032269 8313216 5494154 1578654 5142708 8543182 2940456 4055387 5233161 8071104 736791 2183987 6728744 1263150 7538620 4877434 6744133 616355 9384260 6561112 2144617 3271513 327815 9216921 4915041 198069 9468518 7016936 3636898 8008061 1106720 7963580 443327 45217 6121195 1249636 1284695 7866288 2541699 630650 1050058 5701490 2444157 6016988 9597268 1026338 1600324 9837942 8307781 5089508 8542437 2606470 9686703 219704 1747341 5204279 9090107 7737691 2948137 9081302 8962855 2396488 4828835 1235946 5388441 1844796 9934720 6358862 9740863 1640983 7265105 9594795 3239274 7955834 9661765 7633264 6278322 4358559 2337324 8879704 4484133 9655541 8886837 2063212 3752499 4605250 4094932 7519636 2492564 8392760 1279777 2471870 8692545 3783601 3115973 4765814 2058872 5883527 4896281 6385402 1035959 7226771 6661458 1910363 9212352 330101 9765699 8849083 4780381 5757694 4168882 1725952 512969 1238488 2232651 4112571 7214860 6210295 1683834 7426280 3693084 8948280 9681566 3227077 6354765 6909764 733720 8463388 161173 2118430 3236603 4482774 4732479 8462326 2256845 4790667 8831482 6726276 2727011 4672424 9229375 13208 7826529 6646281 9931651 8712838 5886813 3214993 7273877 3776799 9910470 32402 8974335 4493934 4287694 7627066 825224 1170026 6700526 5535014 3941804 6271203 7905553 3461128 9159224 8594607 8714530 2508385 2980148 3457343 9923913 5707762 7678880 4337937 143311 5925418 2890316 8268248 5671391 9513337 3642608 4327231 8168692 733495 4891747 629464 2982957 3235988 2808617 5371342 2930544 9933121 445343 5046695 1503593 5229646 8640313 1535114 2874030 6812280 1270724 5926371 8197703 4129328 7640209 1296448 5820050 544207 9906040 2439838 4178299 8118618 4621817 76909 709221 3126847 1513480 7974609 4204721 5253971 1421189 7251662 5256420 5427515 338369 3213987 7619409 15144 9683064 469727 423031 1880709 892597 7776304 8618879 8580614 9745524 527250 3448590 306713 9565106 8787752 7041142 6384052 1144282 9628806 2242228 6753692 5465729 8748138 8814137 1398904 8386048 611356 4208141 4335276 6013962 6322718 5624698 5934814 5907911 1507853 7219837 6390749 5806908 8228291 5625530 833164 7166345 1254165 4413919 8890388 6838719 6962753 8481998 5798685 5566596 9388908 855185 2808986 350445 4570782 6700418 3438607 5020483 9402772 1458210 7594870 5148206 7848201 5829316 2201204 6542136 583500 4324505 4366405 7379543 7742219 6643018 1905679 3240661 7118260 4199708 2810237 1402904 372406 9373234 4301970 3043768 2738260 1681628 7855677 5483029 8323689 2515695 2927169 2346520 4895862 664209 5393777 465390 7006319 4120212 116064 5983744 4656422 6861520 8110932 8206712 7920396 801984 1228307 8352911 6732802 3881889 339769 3444447 1615846 8247927 1054025 5560590 3140290 2232029 5433081 4072091 3287331 4927341 4343666 2556842 8578116 3603500 4391190 6705495 3489091 3026374 8081473 2067412 214763 3190342 7581503 4551267 4663384 4157334 7375963 9762283 8623131 4674170 8570692 7352105 1898912 5551061 8510499 5307672 1922863 2612566 4391826 9003558 2750463 9847382 6455802 9108775 156298 316420 5052639 4043217 9471243 2399636 5365896 2994189 9372680 2685555 7653597 1934072 9019542 3693860 1339356 3420620 52250 846563 3173510 7891143 7223349 1202653 4563769 7584175 2315098 8424479 7146675 3452091 1802539 7154872 4094927 865383 7983066 7875388 4967954 6996019 3041354 205016 1419848 3765720 2114754 9586098 1895653 4822265 1822541 1145704 9527460 2658399 804445 5360692 8531266 4687301 1714798 9124678 4623049 5559150 7880285 7100752 7237425 1852156 832648 1394362 3879010 3937695 2309717 1785864 9044949 279223 397699 7341207 8160287 705589 7366900 3296762 6389079 2547119 3382573 1275387 3725353 1558701 9685193 181722 6045784 2312406 4348268 4834955 6027255 3451482 9343770 140567 3558346 8831971 1474906 1265997 2329783 662558 8833172 2340626 1686589 2261332 273896 1403614 3485010 1086508 4214937 5914057 9371811 1459311 966800 3837052 7775366 4430908 3345907 1470325 7352956 4732370 6470036 3720410 8529624 9098520 9220431 9431745 2894551 9134893 1428151 4629040 7472555 5130831 1130964 3296735 9460493 5494111 757562 7173618 9809699 7670776 5124108 3420429 4684788 1119562 7904853 6670204 3561695 5286672 221791 1582829 547515 6420533 8803282 6088980 73673 6873065 7753247 7740363 7045723 5144393 5681287 3386401 4646637 3816499 9058437 466776 1403936 6361112 3674557 1010266 322098 8467951 3124007 688296 1219802 8692950 5765754 9652579 9225160 1566576 383688 6546185 274924 3997267 3186354 7015506 6755906 4592042 6314436 3573168 6065827 3515221 8244566 7563771 9876641 4586450 1095077 1045311 8490733 6773201 6916810 7909221 2569151 4695496 3768545 6490089 5784673 7930019 7931127 9338171 8476833 4880892 5433972 4835269 8036008 5476805 5044497 9971081 6681847 1836345 8020399 8611153 7686186 4904904 6217219 4932111 2363241 8913617 8610348 4780380 1175064 5922729 2402585 4377110 2396536 4866511 3901660 6101479 3674907 8919243 5674365 5412011 4244153 2657346 3693096 5802595 5293083 7427726 9333407 6642661 7091843 9133041 5279929 6308676 4101443 5754166 9703825 2110110 5033890 9424197 7369195 8280865 2672851 4384323 1709700 4986227 8906025 5729198 1815313 5593313 9910538 6027522 6925765 4023708 7877777 4065413 5647753 9709127 8995223 6089808 5581134 6472044 4380453 7396996 6288625 5906844 3699815 5966946 738756 1548791 9258431 1447535 952638 1618297 4990757 6910376 1412974 6583399 8420921 1101030 6434266 1337645 5688912 5876522 3158158 8263485 2751533 1340262 8549809 5034828 9734724 5330958 5771011 5181944 7592465 1957697 3794451 2625043 2762965 3658442 4479213 1950108 9349438 6377480 3954817 7739324 4206180 8712196 282193 8437102 2856966 1281565 6463851 4859262 9632676 513110 2985040 5228832 2078904 4844615 1072534 7232689 5464842 2925241 5314218 1197209 527369 5876390 1731854 9357592 2037464 4078372 8104224 698321 1895336 2446198 60991 1832598 400989 8287280 3592981 9463849 6656232 2792854 1829914 2161739 1950977 9514471 5857126 2224793 4398605 1581417 5199868 7434018 7089505 1086852 5685744 2087051 5106499 4193448 8026918 2972660 2860028 4385731 5963781 1511436 6990957 8064245 5665786 7422739 5508610 3284813 4346495 3555009 1822991 7728325 8987347 7048800 9578773 7867380 6748305 5900156 5059900 785316 4406242 2474587 7490893 7183312 2006746 9714967 582760 7864047 4396643 3031559 9464459 7232957 3962891 1824497 2739680 3299652 4402488 9605394 4003705 3582548 3053435 8722489 3789198 6132156 1963416 9795400 3789258 6179010 3748082 8696918 8393349 7031529 648262 9494625 7009492 326665 5988348 8107143 4886500 9631684 6393745 8908700 6888654 1910305 7722804 7931272 4727325 7352398 1527809 5691505 7776286 7158753 1297231 1571048 5445531 2391856 9025305 2449574 9746814 7836649 6062699 4779212 4043497 1925584 2613737 1373286 9787269 8629711 5392035 1716365 2227213 4390476 8540676 9067852 9992548 8718089 8060807 1771957 3717974 1279883 1348175 817483 6269760 2492641 7064865 4441222 2500353 6987994 4366226 6593480 9228635 4873034 9238144 8405055 3369383 9095031 452058 5033210 2676874 143369 6127504 553006 8433912 8101794 8224320 1905748 379381 8322343 9156809 2401054 9145128 483438 9788128 6024692 2423862 8051569 787305 252796 455448 8788764 3749166 6589606 8120859 9768209 5325501 9061269 7272539 736490 3795657 6407837 159504 4259832 1129728 1190654 1805897 3513517 5073437 4958215 813912 3177470 9000200 8258915 8725202 6702372 7796322 9705068 3560633 2065738 7087888 9921480 7058670 2651185 9723310 8930925 9808760 3029311 8175873 4125172 3174369 5714909 7220819 7683577 6851571 4482482 4001406 5332012 7449881 9588906 2845921 8988187 5042495 248126 1709042 6553729 1485110 3246161 6115907 1980897 5772751 1580183 455333 6469557 3888288 9700891 875733 7115192 9171015 7949845 1314818 4099121 9845364 6545924 1936539 1585459 2294834 2773892 2440166 7391418 8859125 1924001 478990 3699644 7956539 9845236 5427527 4852786 2393559 7318617 6867776 5448480 1798459 5849387 6559430 3341051 4457692 1918748 6445162 2771646 1065907 6100282 5216149 1592423 2178002 7201982 5275526 5806809 600895 266672 3052501 6612769 1073121 1879536 9495729 1264630 3039543 4857459 2547489 5103825 1535421 17676 9869394 4751459 6055 9143551 3398446 2585765 4970396 5698065 298114 4941647 8773491 9033270 2646812 3864154 4121187 7323738 9006082 6495550 8075517 2023109 2238142 669733 9533637 851947 485019 1162338 2525153 2932670 9438039 101450 2556477 8084592 7113578 5414925 8437745 9715663 8919886 4125489 2278012 7237923 4524628 9524401 4193508 508995 508024 5184799 9292077 9574248 4693323 7368062 1857291 9738788 5418278 5616872 1665167 62672 324057 3078245 5163940 1380777 8919950 5760092 428283 2343676 2381349 1394467 7258637 7829221 4325612 4885951 4753217 2489035 670674 6410765 3081575 9329446 5769525 7243088 9527593 2799102 4043222 6250809 8029161 2928618 5251874 3586639 8066231 5619103 4180006 5979478 3077708 5750661 6840223 8910923 7252166 6451692 9892929 2866442 9058883 6630708 5413982 7311498 5917108 5451670 8203466 6065263 1800966 5600286 2220461 6432200 7003306 6088306 5095630 2123444 7436018 3054249 1817866 4803707 7912658 7305787 7983279 4466683 7432151 6553988 8846148 945773 9365034 9951085 7607901 7686631 4022960 1727436 8588147 2481451 3212301 5938121 4050036 9391539 7350357 4238894 9660007 4898649 7297599 7864938 2364893 1830504 236095 3203385 1622970 2482152 1030834 1239435 4504931 4009114 1910187 9773416 355464 9085508 2912914 7910244 7091546 1158302 1034043 6147091 1933160 4339197 5488047 5663417 8970359 3380487 7717652 3882698 5701343 8096843 568274 2583605 1799021 7793551 2154692 1601886 5558162 8148624 8590258 7252575 2721498 9735607 1657317 5415258 6911958 1699675 5298530 6092238 5977605 6947175 1730336 6487504 8494480 216546 1005384 6823314 3799664 4768316 8012744 1000347 8689063 7686035 1988005 3907842 1851397 7516988 4895266 9643391 7630413 9712244 9937683 435668 2124588 113268 251479 2901165 2982920 8243663 9269545 7165334 3126034 1500088 1428131 1440221 3042814 4871927 70979 1373748 8393669 5423457 2241920 2818782 3627496 2792941 2320909 6703567 4184869 5848195 2449006 3650984 4827030 6378994 1876789 2347255 8315753 7021650 2489440 2935205 6541364 2472552 897343 3782992 1386050 3335032 800409 3239270 5719496 4847196 4826664 1232250 4819620 3267888 2764667 1281374 9078914 7143965 955734 7001537 7357367 7489379 5397911 9006470 9569787 2945064 6843648 8694643 5134969 4321683 565481 9563688 3371887 409783 4985940 5703959 4904410 8515219 4280249 3224278 4902511 8804951 5739211 9662602 115248 1430203 1200312 7586864 8093324 7038538 492099 5467229 6972755 1328562 4287962 9342600 7413449 1478721 9483241 2889495 5128956 4966245 7225865 7407376 5092729 6105470 9081539 1389800 3637834 162647 6097415 8390358 6872513 4296894 6489076 2967096 9363821 4592198 934165 370523 1881265 4866488 7699443 5030090 9841367 6176956]
["gather_location_count" 200.0]
["param_policy" "AggressElim"]
["global_transmissibility" 0.685]
["stage_test_index" 0.0]
["calibrate" true]
["calibrate_stage_switch" 300.0]
["case_reporting_delay" 1.0]
["complacency_bound" 5.0]
["complacency_loss" 1.0]
["end_day" -1.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 50.0]
["essential_workers" 100.0]
["age_isolation" 0.0]
["asymptom_trace_mult" 0.66]
["house_resample_red_group" 0.95]
["household_iso_factor" 1.0]
["illness_period" 21.2]
["incubation_period" 4.7]
["incursion_phase_speed_mult" 1.0]
["infect_iso_factor" 1.0]
["init_timenow_limit" 4]
["initial_cases" 1]
["initial_primary_prop" 0.6]
["initial_variant_2_prop" 0.0]
["isocomply_override" 0.97 1]
["isolate_on_inf_notice" true]
["isolation_transmission" 0.33]
["mask_efficacy_mult" 1.0]
["mask_wearing" 15.0]
["maskpolicy" true]
["max_stage" 1]
["non_infective_time" 2.0]
["param_final_phase" 2.0]
["param_incur_phase_limit" 0]
["asymptom_prop" 0.33]
["param_policy_force_days" 0.0]
["param_policy_force_preset" 0.0]
["param_policy_force_stage" -1.0]
["param_recovered_prop" 0.0]
["param_trace_mult" 1]
["param_trigger_loosen" false]
["param_vac_rate_mult" 1.0]
["param_vac_uptake" 0.5]
["param_vac_wane" 0.0]
["param_vacincurmult" 0.5]
["population" 2500.0]
["presimdailycases" 0.0]
["prev_var_area" 0.0]
["prev_var_risk" 0.0]
["profile_on" false]
["proportion_people_avoid" 10.0]
["proportion_time_avoid" 10.0]
["r0_range" 4.5]
["accept_isolation_prop" 1.0]
["recov_var_match_rate" 0.0]
["recovered_match_rate" 0.041]
["reinfect_area" 0.568588205115157]
["reinfect_delay" 21.0]
["reinfect_risk" 0.7676897991347726]
["report_proportion" 1.0]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["set_shape" false]
["span" 10.0]
["asymptomatic_trans" 0.75]
["superspreaders" 0.01]
["sympt_present_max" 9.0]
["sympt_present_min" 6.0]
["sympt_present_prop" 0.5]
["total_population" 6681000]
["trace_attempt_limit" 3.0]
["trace_calibration" 100]
["track_iso_factor" 1.0]
["track_r" false]
["track_slope" false]
["tracking" true]
["trans_draw_max" 0.66]
["trans_draw_min" 0.61]
["vac_variant_eff_prop" 0.86]
["vaccine_available" false]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.1428]
["visit_radius" 8.8]
["yearly_recover_prop_loss" 0.0]
