["rand_seed" 7585312 3512331 238981 7512852 3115838 6567938 7026581 6068834 8459992 8891251 3115251 9755469 6197081 2493451 1508361 9242842 657896 6172809 5552105 5479293 1779178 8497533 345879 9171953 1408684 6183849 7356831 3931489 1482873 3281556 7153672 9279978 9580726 9358404 7231534 4436914 8117221 8089898 3240140 9179970 1068836 6831663 7303654 9370163 7051028 8164060 9539161 7856570 6141823 6516787 9358483 7961993 5923154 4516430 8670356 6693458 9334949 3463279 5699604 286923 3653514 4139596 3481470 9117900 6141899 2604300 5745190 795047 8711358 6798642 5484157 3537390 3879341 8423183 5558838 6987498 8845752 4468076 3584078 4421885 6536962 499592 2691516 8505193 8727454 6603771 2084621 5413765 9416668 2797397 5173803 3938505 7936248 7739828 5253646 5010250 1394410 9651579 8304583 324820 3010549 7919558 8489781 8364564 5937274 3665861 3392871 1349145 9020343 4395644 2550610 4023437 6795931 6038925 6132482 8784549 7968472 9119274 7592867 3783876 612380 2599804 5340149 7735903 1868364 3785607 7125834 317747 9760364 5041625 897452 2690430 9967244 9901031 8053869 8842513 3158804 1021939 5958168 4654741 1841353 3279647 8521739 3738703 9710553 4008865 2885126 6217545 5626580 1189615 2652877 6333957 4468391 416106 2995579 6728972 3936928 3327001 8018918 9712501 6496301 2688613 4810896 3512840 2615481 5537424 9611691 1261886 3279177 9040685 2858818 4603249 6311559 4152387 1614948 7557309 8572028 9087055 7765862 5761579 6413461 4877441 8006123 310837 2747735 5643855 5508584 211951 5665290 1698951 2499843 2809732 5539324 6231279 3866721 3215218 3464385 7808459 5173612 5172719 959196 1929681 1063534 9376019 9015071 2358583 1045012 9558372 8189419 3391348 5247555 5688501 3611333 4485987 1471876 1624013 9157995 3769973 611293 9382744 4370776 7517013 3196965 1212481 4366635 5849487 2202060 1762904 5496776 692342 9992405 9954636 6506381 2201896 3801021 6200778 5971958 1955667 492501 6843444 2821056 364048 6631404 1995003 1960941 8881016 2885917 4122348 3050726 9028633 3319497 2845414 4241919 166126 1074968 6329758 412867 6185128 2373867 9091030 6359993 4477029 6794289 2156168 9280183 5247693 6375959 4800678 945610 7278460 4211031 6100311 7201703 4511353 5730230 1614230 3775085 8694067 6748886 5166814 2194409 8317286 8096733 8150141 5433991 5855998 8204305 3781306 8810974 9329210 6023479 6454866 14995 4865225 7528358 3855969 9790058 7336489 4604986 8369648 2829230 7077608 302327 5300035 4253466 3730676 817614 8615174 398456 498970 7670022 3379597 3627099 6073050 6088518 2425789 4272173 8490516 2759687 2281199 3458883 4264377 8330984 2180185 9239833 9486088 4047902 6976138 974596 1191631 6720621 9221680 4105685 740606 1553638 2041496 454611 3170117 6222190 6648743 7855007 7800105 8568132 2139077 2361049 4609883 9250411 5077336 8139833 1406287 3407789 1148500 4482572 8927020 9314848 925535 2932741 624153 9862608 434146 7181669 9999782 180734 2224910 7825741 5775301 1185070 5394084 3580002 8179571 2356818 6706910 7876616 2894812 360340 6323675 45473 1018513 4240666 1260262 9470451 1176600 5649913 4195119 2587791 5677769 5041954 9064566 7752201 874350 5460174 3391459 4869038 7053374 8172992 1851860 7782772 1199800 2834023 8303630 9472490 4066740 8988315 3261977 7655952 9318204 662865 5321247 9455601 5157961 6635550 8503962 9673736 2577263 6141048 5658776 5628241 5180635 2368976 2619567 8411847 3514458 216046 7434134 5699616 2337266 5086925 6776897 9698936 6380370 9044811 8849512 120611 8658910 9529632 5665190 6066669 5394181 5750338 6448835 5824479 5638956 4402905 6121809 922037 6763724 7800140 7194175 6151178 2822431 7267823 9728742 8319351 9931047 5181180 7003857 6897140 6094536 8531584 7005663 7844782 5949050 6550466 2917093 4244782 7775241 6211608 171558 5281031 3143225 5422631 5608793 3782042 6470281 6422758 2973855 3844407 2220109 9141920 7320093 1502916 6114296 2061525 3661944 4232770 7703442 6029165 7264135 2532252 2103535 7171871 2398884 6407216 6893704 5932038 5788245 5766517 5417019 3800529 5847676]
["gather_location_count" 200.0]
["param_policy" "StageCal Test"]
["global_transmissibility" 0.45 0.525 0.6]
["stage_test_index" 0 55 56 57 58 59]
["calibrate" true]
["calibrate_stage_switch" 300.0]
["case_reporting_delay" 2.0]
["complacency_bound" 5.0]
["complacency_loss" 1.0]
["end_day" 146.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 50.0]
["essential_workers" 100.0]
["age_isolation" 0.0]
["asymptom_trace_mult" 0.33]
["house_resample_red_group" 0.8]
["household_iso_factor" 1.0]
["illness_period" 21.2]
["incubation_period" 4.7]
["incursion_phase_speed_mult" 1.0]
["infect_iso_factor" 1.0]
["initial_cases" 20]
["initial_variant_2_prop" 0.0]
["isolate_on_inf_notice" true]
["isolation_transmission" 0.5]
["mask_efficacy_mult" 1.0]
["mask_wearing" 15.0]
["maskpolicy" true]
["non_infective_time" 2.0]
["param_final_phase" 5.0]
["param_incur_phase_limit" -1]
["asymptom_prop" 0.3]
["param_recovered_prop" 0.0]
["param_trigger_loosen" false]
["param_vac_area" 0.9]
["param_vac_rate_mult" 1.0]
["param_vac_risk" 0.9]
["param_vac_uptake" 0.7]
["param_vac_wane" 0.001]
["param_vaceffdays" 21.0]
["population" 2500.0]
["presimdailycases" 0.0]
["prev_var_area" 0.0]
["prev_var_risk" 0.0]
["profile_on" false]
["proportion_people_avoid" 10.0]
["proportion_time_avoid" 10.0]
["accept_isolation_prop" 1.0]
["recov_var_match_rate" 0.0]
["recovered_match_rate" 0.042]
["reinfect_area" 0.8]
["reinfect_risk" 0.8]
["report_proportion" 1.0]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["secondary_cases" 40]
["set_shape" true]
["span" 10.0]
["asymptomatic_trans" 0.75]
["superspreaders" 0.01]
["sympt_present_max" 9.0]
["sympt_present_min" 6.0]
["sympt_present_prop" 0.5]
["total_population" 234000000000]
["track_iso_factor" 1.0]
["track_r" true]
["track_slope" false]
["tracking" true]
["vac_variant_eff_prop" 0.86]
["vaccine_available" true]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.1428]
["visit_radius" 8.8]
["yearly_recover_prop_loss" 0.0]
