["rand_seed" 1389332 3529352 1854862 9587888 6744289 2739279 4735443 7117472 704311 5704512 6128934 4892643 1506095 7669944 2918141 3635504 5342143 4374269 2149750 7067696 7716433 7539924 4899496 2120961 3216630 5900308 8769226 1943113 6508535 4188006 1087151 8596344 7306348 1074961 6924868 5585637 7835060 704822 5461147 4526048 5432974 4728659 1753188 8902965 6316957 9034077 3016699 684348 6254085 2877089 7442792 3982754 2090564 6356402 7936494 4795626 9158149 958314 5938754 1254255 9970958 869401 979904 791626 5189907 4142024 3834554 5200952 8873565 4328612 7679634 8046717 453432 7086387 1433544 6623244 3232896 231100 1170653 231587 9725455 7765951 4581473 4400275 6017062 946790 187241 2479032 2506917 6111586 3505753 2293051 591703 4188871 3325392 257260 1103287 3129849 4774359 882516 8874805 1156115 7519157 2333229 1813088 441 4990170 1344299 3523845 6180011 4772487 5844830 3049248 4784749 3674787 2623433 2184647 6281748 1014087 994523 8118698 2237360 3477704 7012758 4868970 1964533 102740 9343056 5746321 8411815 23945 6212724 7726581 3807229 389577 4793694 7005653 3877915 6784482 3427879 3126324 530689 249024 4477868 1803249 6938195 3798545 9299886 2687928 810655 9057 8778238 1440857 6078655 1011751 8870241 5623301 6396922 4349107 4313982 3952810 6996481 2222767 9335766 5508056 1081973 8195650 8440720 8838500 1352424 9568079 1612928 8823636 3751795 4320223 7092040 6720342 1002209 5241503 3219895 5547581 7016413 7730026 9709781 216970 4532979 5157375 2664399 4066739 409260 3996766 3770229 2345780 5278251 4442899 5492841 2330161 512558 8694348 4854875 8260531 6243347 3694846 2168729 2119167 2986854 6227334 2063336 5093874 3670066 8292250 4457002 6162741 1448164 9675254 7356412 1587591 4265282 7648625 5733120 5506831 8917286 9843205 8491879 9899779 2786859 5557537 951537 6329881 8743608 496799 3871913 6869499 5372866 4889276 6800588 294410 6790856 9688831 5557841 9931739 6437847 7552060 9394872 9042730 371103 757375 3504534 543043 6967301 7749499 2361102 6648061 5821157 8050824 5858260 1206309 9980016 7459148 6892499 4768021 170801 3378667 8745020 6076288 1252842 3671164 9394057 1940992 8585410 6310769 549533 9961810 4938232 8657199 7376248 2401860 2480235 2395895 9747832 712163 5604142 482660 585451 3856245 24121 859560 3083289 7947580 5579607 6654554 2672008 3327231 434882 3957668 2739404 2016896 6653267 9818758 2898145 2417685 9408165 34459 555360 6450187 5843755 4927567 351600 2533030 7350861 8429423 2518463 3725553 4053948 385305 591051 7812200 4098467 6630864 4264918 9382946 2956817 1281128 9599148 9531990 1037961 2013167 6399638 1091993 3659933 9799280 6137253 6724002 2716124 330045 7336007 385508 4624498 349137 1556062 4587982 1230810 9936730 4744740 5052373 5827272 4495706 6125974 6169027 6182257 10678 4732509 8423598 8046734 2161465 9252649 2036934 1115273 5107530 3899303 4319901 8572346 6080173 1087477 5706265 3293461 5693299 9072714 5374420 4179129 9320899 3670876 5814700 7806972 190538 3517640 6751166 6576757 6736425 4534164 7440744 9368211 368398 9028328 5570086 2563328 654135 5881033 1346435 2056843 6738130 4870144 6802998 40195 5772133 5694389 804455 876768 9496360 609155 650978 5183123 8127431 1466818 5579188 1157084 573748 8613793 8966096 427581 111589 4265546 1714491 3312188 4827058 7837724 7649264 5445794 8002732 6385718 1906093 9959611 8387100 7283845 8487594 3363789 2804966 4915475 9045275 5588706 7310943 3287933 3044429 8689541 5568241 6651679 4866495 4732529 730178 8684024 39606 7607534 2440960 8566397 2800730 8780176 7679491 2990764 1831897 5082890 4723224 6039295 9816623 2010557 8927565 5268806 9252822 4223040 7775020 8649116 39483 8959495 3674712 3129609 824173 7144369 3241504 1027681 7945939 4703103 3080411 9916903 5974155 292745 2810545 1269320 2229648 22664 4258085 3274583 5961074 5897012 9600518 5630746 286045 807712 2621315 9102606 2040976 6418817 9032239 6677345 3996200 2506603 7927568 4108196 4915790 9985051 8957551 7181200]
["gather_location_count" 200.0]
["param_policy" "StageCal Test"]
["global_transmissibility" 0.45 0.5 0.55]
["stage_test_index" 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74]
["calibrate" true]
["calibrate_stage_switch" 300.0]
["case_reporting_delay" 2.0]
["complacency_bound" 30.0]
["complacency_loss" 1.0]
["end_day" 42.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 50.0]
["essential_workers" 50.0]
["age_isolation" 0.0]
["asymptom_trace_mult" 0.33]
["house_resample_red_group" 0.8]
["household_iso_factor" 1.0]
["illness_period" 21.2]
["incubation_period" 4.7]
["incursion_phase_speed_mult" 1.0]
["infect_iso_factor" 1.0]
["initial_cases" 60]
["initial_primary_prop" 0.6]
["initial_variant_2_prop" 0.0]
["isolate_on_inf_notice" true]
["isolation_transmission" 0.5]
["mask_efficacy_mult" 1.0]
["mask_wearing" 50.0]
["maskpolicy" true]
["non_infective_time" 2.0]
["param_final_phase" 5.0]
["param_incur_phase_limit" 0]
["asymptom_prop" 0.3]
["param_policy_force_days" 7.0]
["param_policy_force_preset" 2.0]
["param_policy_force_stage" 4.0]
["param_recovered_prop" 0.0]
["param_trigger_loosen" false]
["param_vac_rate_mult" 1.0]
["param_vac_uptake" 0.7]
["param_vac_wane" 0.001]
["param_vaceffdays" 21.0]
["population" 2500.0]
["presimdailycases" 0.0]
["prev_var_area" 0.0]
["prev_var_risk" 0.0]
["profile_on" false]
["proportion_people_avoid" 32.0]
["proportion_time_avoid" 32.0]
["accept_isolation_prop" 1.0]
["recov_var_match_rate" 0.0]
["recovered_match_rate" 0.04]
["reinfect_area" 1.0]
["reinfect_risk" 1.0]
["report_proportion" 1.0]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["set_shape" true]
["span" 8.0]
["asymptomatic_trans" 0.75]
["superspreaders" 0.01]
["sympt_present_max" 9.0]
["sympt_present_min" 6.0]
["sympt_present_prop" 0.5]
["total_population" 668100000000]
["track_iso_factor" 1.0]
["track_r" false]
["track_slope" false]
["tracking" true]
["vac_variant_eff_prop" 0.86]
["vaccine_available" true]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.1428]
["visit_radius" 6.2]
["yearly_recover_prop_loss" 0.0]
