["rand_seed" 1972236 3616391 3511436 8958854 9803410 663468 4860297 8553290 4205412 3489733 9029720 4944237 7789306 5621009 9313561 403958 7565121 8248867 2380102 7491637 8815196 2518004 3798578 5539637 1389885 7574063 7208569 1906746 977743 1300192 8859012 3552529 6981939 5392245 4692035 4715194 8328718 8365973 3683690 7524812 1048935 5376352 8834472 5659280 4715932 7897730 353967 177299 1337553 6438863 1945259 7290072 4656532 2625480 6267470 7193190 4180092 2321572 8518987 4714321 2448829 9321012 2643050 2372118 892174 9415118 2179190 6845923 1973251 1031370 3674985 8325284 2997501 8040942 9815393 2813906 5489325 9927731 7818902 273000 3245252 9839748 9883799 8269654 5342425 7654216 2201288 3337008 4501124 4759789 9299512 7463920 7760066 1954276 5556427 4045431 8659314 8326979 4884473 1258902 5929081 9127725 9881813 4018167 8476645 3979139 2351555 7165735 7965590 9998604 9412740 4952502 3956276 9970005 2540020 9456771 8530913 5127832 2444453 2956525 5248743 3331772 1804432 6654413 320650 7641014 9217721 9234050 8854910 1165522 2501812 7396966 997021 3776416 2002753 2020637 8357458 8527832 5223654 3130958 963489 5867599 11371 8460473 6283151 3337761 4635543 4072216 5270642 3120364 4804653 8778014 7375354 7637104 9676982 9818886 6254629 1163033 325035 2367637 2344966 8371161 5382524 1011829 4765495 5629911 3863915 9891900 4884438 2114271 2161058 7867810 8004251 5560646 9197978 8035417 5624147 1462727 6138891 1013488 9697590 8568172 6010324 3967259 5992222 2724253 6673340 9811742 1066881 356770 1148692 9891673 366947 892594 4125526 5955310 2446608 230548 1107865 300376 4403310 4458435 8839941 961063 6779155 5871378 9330429 5167709 1632736 8037393 6231276 7527234 2971463 9587017 8400444 9047332 1026374 85347 1500640 2848439 7837549 5096955 9135159 5545178 1952659 3135 6243480 3825515 5879489 8012084 9982072 8076572 1799216 7736931 7500943 6249046 1729874 315966 1749657 5364852 4230317 9251020 3335661 6677573 2936301 3258951 2220514 590589 7638805 2545546 6160549 8166479 2071932 6872855 8622635 1162186 1870574 5993988 1584384 8137595 5189196 3020371 5826527 8798264 1850075 2553932 5446740 96100 9275798 1109163 1712424 5999342 722216 9592766 6548891 1396595 8113455 6811311 2101125 256982 2067744 8950157 6432132 3680026 77757 4179891 7225323 8217449 1494055 9018408 2642589 6264924 8180807 8673201 2134824 1050403 2695562 3187266 7743463 3651125 9117458 904860 6653328 6127340 2769073 8832646 6217340 7776079 1690517 2244674 8863447 1747449 4620617 9837799 4832743 8826193 9090456 2005050 3496958 3251150 5918713 3917582 4487396 6115894 8484979 9058736 1474108 4177326 2750139 9991771 2536477 1475783 5285997 2679504 4008704 7404361 3600841 558348 7914943 7949448 572800 310739 1125078 6379775 8927110 7907931 7937040 8941377 2508174 3790136 4225722 6492583 5600440 8114175 6782688 4066266 259177 863761 5552783 4559663 4655536 911732 1531067 8263707 9521908 2894369 951099 4076537 6995362 9613433 4519113 8523345 4849230 6331377 8478230 5466879 7982221 4399621 8663109 1480460 9210097 6809087 7246517 5392358 8397004 637172 2648792 1801514 3209246 5558991 7010112 4972760 8730646 9940015 3159902 7237504 9401302 1820441 9867556 9983990 9299195 260871 1040094 8524939 7241551 8193280 3396685 4092998 6917143 411019 1320317 1058957 77776 1779665 6109574 9096356 6603544 1329661 9945378 4807926 8315593 5341011 4896089 6304521 5329872 6409425 4256808 1822450 2654955 5967192 84000 5093039 8283557 4199591 9481754 9243314 8543884 3935832 135403 6723173 2957324 5891339 7367698 5101608 3574498 2375901 506664 9575688 7273258 4271019 1453625 4430838 3008934 5889959 7359527 4035851 9474655 3692757 3013673 7154195 7385359 7162915 2465993 991833 1475690 3625881 7168813 7414520 8834679 2351992 1306355 9254767 3852357 9406688 6799862 1242839 3507968 6504020 5062614 6243065 1859446 3185884 3250362 1312905 3069201 6834583 6553817 8553227 4979396 9310859 5234394 6117913 7604970 6588069 8907793 408971 6526019 5840234 8500249 444222 6938932 9977936 4275777 3791128 4204015 5603653 1386112 9268038 8299562 1939328 8906113 7046534 7893955 812273 1274739 7213011 6517386 2263633 6576336 8013903 6039518 7134333 4739121 1730343 5903615 9191471 4781467 8105665 7570320 1969820 148483 3561266 8455504 8480640 7732553 8055687 9554054 1075588 8329830 1334858 7738067 6019742 9896841 1950081 359766 2822498 6347404 1216442 1155491 943533 9946271 7771901 2810015 5721171 9826629 625988 9403864 2570189 9801965 1879820 2178357 6980339 8561138 9836301 2569066 5473514 1323145 7572194 446311 8995080 3545704 910724 1543766 4345314 9862713 2875461 7031807 9537497 851452 2621221 115710 3463641 8906925 4956437 5657495 3449116 2548011 8758471 2546708 2315270 6000506 230807 1435903 5180062 6118967 4127303 8628487 6740777 6280968 294084 2413493 7416344 2190343 9903987 9701652 5228587 6180346 104667 8797614 661881 8895432 1033098 822095 9656222 2433069 2139462 2037004 3777992 4701084 7938247 7416537 56580 3690307 3090651 551305 3560389 8002654 593252 870279 3672971 1013679 1822646 1051635 2274442 2905854 8502153 4229203 4839781 2901936 5204749 338363 404904 4316399 4248102 1042178 2655022 2647957 7570316 73684 5333306 935709 4125141 1723864 924462 8137638 5156526 3993284 5371366 1660723 4626991 4922415 8684071 536985 4470125 9027326 7777575 8529746 9320362 1851310 4194072 3787633 4553353 1949527 9959309 9917454 2650324 4742662 6383342 1924945 4330617 6605148 472969 248965 4498729 2766523 5425266 6618393 5222413 4857083 2049639 4145627 8107440 5340231 5650082 3332687 4127357 8033150 9660807 103410 2460361 9430304 2218707 3253668 4413174 567046 8030242 9743021 8294508 8187562 3569522 1613231 865700 204905 9406738 8279461 1800745 5203503 9420805 7369604 3411655 8460724 6587721 4607439 1598779 712901 5805673 8892908 7900976 4868762 5981224 9505829 4362449 4640425 1378657 7710428 3034339 9897375 3631163 1927227 1923774 7963565 362402 8149476 8051892 4208959 9462308 5814774 366129 8933173 6849319 3152980 3047537 8710583 6819140 9971074 3521914 9421863 3389645 5562082 5143283 3170503 105041 144530 1996178 6563202 8252667 3951542 7230825 8190076 7383304 3484350 3576080 9053294 3913975 9885856 9177068 1217845 8834050 1378727 846624 9921294 2001628 7362479 2376690 4044106 3888612 5017851 6130626 6789373 9158476 4203999 8113627 7304055 9690718 3981524 3207059 23834 1526030 7992573 1888836 3529511 3850842 9482655 4278673 4780096 2118836 100555 2989782 7197607 7582645 6981357 3241411 2366126 6600838 8557168 5133787 3698415 666591 8638126 7660016 9052402 7992978 2697852 6869047 5915032 527 696076 1315295 5726882 9933297 7195013 1703437 9766552 1223812 7259661 5410099 958618 5821744 2868594 2216668 7503175 5536362 4112849 586887 5854878 9180541 2930310 7650436 8349217 2805471 9137874 6051144 9422030 7693537 4233738 1578603 1553305 9990888 5572056 6635264 9292919 9941796 8776090 6811600 8077290 8631833 4209185 8747219 122437 2304106 2989873 7908404 3939941 6753754 5556446 4722565 9777753 4142456 6644353 4200599 8925221 3408006 4538417 5504419 9046410 3057401 506548 782625 7084942 722219 2795009 1765483 6884474 9916035 2208596 6516961 8821908 9868213 9998558 2382692 9396144 7737715 3629776 1933914 741369 7935554 2705154 328887 8283152 5537772 8340242 6828456 4692808 3065569 2083010 5205485 687372 2328975 2631424 5258000 3565733 1548622 139239 9729948 8856241 743499 92164 617824 9479008 5929656 5412086 6986860 9149857 6729325 2607987 4544731 273425 6917585 5297734 3972308 8509642 2846173 6577280 465135 594841 4231492 2032874 5662498 495014 6097317 6281598 3210162 9816156 949196 2758478 2195567 1913442 1731919 4907397 4364184 6343693 5744737 8599869 6156699 7100263 2316905 2225107 5553372 2162919 465362 6820209 8976297 2833747 8937230 6139677 4528106 1913526 6482527 3214851 3657218 6301789 9464241 9530056 3545732 3904699 1281333 964818 3253190 7392369 6431024 7074453 6053348 6741849 3198334 6715489 5932370 5783775 111825 8040251 3183683 7699513 7639488 6977174 2921006 9435670 7893340 3550156 7332556 2989191 3871887 5693858 1022812 4570684 3087000 1541864 9713006 5569070 9357629 6431132 3051277 1393009 4699615 7611690 8907835 39955 6512921 5861542 4923172 1942295 825378 7320690 9713436 6796989 6594970 5911477 6690971 3430662 8700826 2084621 1637458 2331392 9485343 3243515 5753224 6326173 2781738 6516667 5241313 6116481 905632 451727 4836523 9492116 4568800 6438055 7259579 7114586 8240133 3024638 5310815 8873228 7798301 3256669 9546105 5206454 6679567 8749650 9330671 2906165 7892338 9529498 1332227 1426540 3873837 4847951 1852466 8999837 7508630 4400805 7594762 6580827 7026451 5129472 4508497 2880308 5863173 1043448 6970508 3912575 7302578 4634816 3699061 4573715 7577305 7416744 6982192 7817448 7258530 6896104 7515682 9690239 4097676 7301506 9584839 9753185 8475072 1121299 1926389 6050749 8338910 2003652 4960435 3728981 6268469 7089214 8510699 5802461 7084492 3419510 2457046 7872663 2404669 7959020 9922890 1440373 9579090 7423977 6650996 4826710 3638061 1592867 2018813 6559347 8957994 7271368 359035 395534 8557911 7490100 7141924 5345758 4193526 1324209 403321 2395346 9188223 4236170 9549427 6520274 2111203 8512035 1113449 2654700 485722 5571768 3127461 7248021 1434598 2575629 348686 9209652 9074509 7318377 8116056 2477267 2964755 5322332 360154 7730405 9504065 9028219 1783541 2914767 1033676 8379117 3744072 617455 7323736 2574022 659426 1810314 3127277 8141471 3499477 7750328 5406420 965580 4617434 6949156 4767676 7101777 9821342 5797278 233380 2347578 8158311 6969791 7158073 3609195 1931003 1661465 6675606 8184149 7685717 6781828 5043011 1576502 7778374 5878456 5659571 1486404 1279270 2995550 9043119 1537862 4138773 2926489 3750497 3349414 4727008 9374069 8582714 4031112 8491041 3620431 9211592 2527388 1199697 6854495 5868328 5634981 7293972 9793499 9639438 163121 8218112 8693950 3565445 6855996 7469843 5767603 9841544 6485894 1003785 560739 9912002 4642483 7156041 822163 9208636 353339 6560455 4541890 3527519 9952681 1514864 5547538 8346023 4348613 7438587 8485193 9757600 3960443 7720058 740854 6250699 5038730 9202886 6158234 2714915 1143784 3179507 5148001 837834 1091156 1681625 8457393 3308630 4874878 865537 5078801 4643328 3637690 8846005 955110 8524237 2995519 6503351 316431 8291865 4257792 9163288 5849986 262860 7467071 8417535 9020568 7435478 6965778 6535900 6243200 2840909 8209227 7649798 9782804 2036706 5937493 7094291 5697378 6997560 4303311 4162141 647786 2433436 3219143 7397807 7238968 5430407 9232966 9844858 6523610 1872450 7673141 6199878 7652611 5382142 4814269 4986531 2248862 2460680 6760547 9558825 907228 5151299 1952606 6221333 9887058 8454652 5361125 1128328 788025 417443 1937320 5956392 2038815 2123114 4398656 3960587 7043611 8947821 7577633 2109449 1741465 7211933 27761 7164396 2411522 4620881 3785823 6609802 6445287 64466 7177804 5780840 419277 4033782 8550833 7988011 1584433 4638029 6044374 3606944 5172951 1148834 1033656 3378271 6955828 6631703 398715 2086413 1299573 5894465 6868228 1291597 2706255 4278644 1932003 2449123 4576989 4259512 9496580 4582138 4954655 2531515 316239 4170520 8083212 1823715 8348748 4793865 5392694 3902803 2162066 5227022 4921395 4485093 5940619 4117201 7468890 6775052 3203158 9085399 7825825 2811625 2841719 4347904 5599611 2598553 1456002 4053446 847052 971269 2655923 4122298 4294982 7708919 327392 286204 8109903 3451868 2131761 3217565 9019099 3188816 6365529 9792887 969895 7829483 2677974 6182331 2823848 7160993 1660084 9290311 880173 4604111 636034 7795169 9530050 7206578 5957531 5829573 7951281 4339968 2031232 6161572 549422 9095365 2058760 8545311 9327976 1622066 5529844 7825715 2785307 6193428 8330877 1885181 8114682 5626631 1013185 8531245 8738652 5470089 9521177 7152298 5443329 8756857 2218750 1717958 8684576 3934778 2229687 4140220 6182701 2407764 5351073 1140749 757114 8902825 1720942 6159817 8486978 8203844 1405222 3025406 7450823 4661506 2492491 2335541 2887593 2934836 7215526 360684 2056185 3460793 8802557 2340191 6175245 1173253 415316 2051851 5425675 3580732 4824930 6609283 5174831 8573053 2880560 3184196 9301905 9463249 2518358 7442912 6556307 489577 1859150 8416840 7834525 4851935 4787558 3074403 4107889 6569792 7719318 435653 1228352 7605674 2286127 6653714 398490 2571769 4181074 5202749 8984487 7149794 9401943 938822 1154544 1260782 2790305 6771953 8412096 3993047 6993530 3092585 2584544 759107 4938 3895148 66357 4000196 8888207 6317698 7583180 6146808 9376148 7329913 2051994 6188579 4454806 91869 5860027 1245463 6413902 9222736 7275710 8744766 3679559 573803 130737 5107197 7237974 3042897 44087 4892011 8380239 3149349 3969685 7637471 6756041 4510412 577828 3217311 1265960 3909760 358691 6440737 6405183 3991565]
["gather_location_count" 200.0]
["param_policy" "AggressElim"]
["policy_pipeline" "None"]
["global_transmissibility" 0.079]
["global_trans_std" 0.09]
["r0_range" 4.5]
["param_vac_uptake" 0.7]
["param_vacincurmult" 10.0]
["stage_test_index" 0.0]
["calibrate" true]
["end_day" 88.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 50.0]
["essential_workers" 100.0]
["age_isolation" 0.0]
["daily_infect_binom" 5.0]
["asymptomatic_trans" 0.7051275431941881]
["house_resample_red_group" 0.8]
["household_iso_factor" 1.0]
["illness_period" 21.2]
["incubation_period" 4.7]
["incur_timenow_limit" 4.0]
["incursion_phase_speed_mult" 1.0]
["infect_iso_factor" 1.0]
["init_timenow_limit" 4]
["initial_cases" 1]
["initial_primary_prop" 0.6]
["initial_variant_2_prop" 0.0]
["isocomply_override" 0.97]
["isolate_on_inf_notice" false]
["isolation_transmission" 0.5]
["mask_efficacy_mult" 1.0]
["mask_wearing" 0.0]
["maskpolicy" false]
["max_stage" 1]
["move_deviate" 1]
["non_infective_time" 2.0]
["param_final_phase" 5.0]
["param_incur_phase_limit" 0]
["asymptom_prop" 0.3517374567053039]
["param_policy_force_days" 14.0]
["param_policy_force_preset" 1.0]
["param_policy_force_stage" 3.0]
["param_recovered_prop" 0.0]
["param_trace_mult" 1]
["param_trigger_loosen" false]
["param_vac_rate_mult" 2.2]
["case_reporting_delay" 1.0]
["param_vac_wane" 0.001]
["complacency_bound" 0.0]
["policy_pipe_time" 182.5]
["asymptom_trace_mult" 0.66]
["population" 2500.0]
["presimdailycases" 0.0]
["prev_var_area" 0.0]
["prev_var_risk" 0.0]
["profile_on" false]
["proportion_people_avoid" 0.0]
["proportion_time_avoid" 0.0]
["calibrate_stage_switch" 300.0]
["accept_isolation_prop" 1.0]
["recov_var_match_rate" 0.0]
["recovered_match_rate" 0.04]
["reinfect_area" 0.4840867615897516]
["reinfect_delay" 21.0]
["reinfect_risk" 0.870991831907304]
["report_proportion" 1.0]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["set_shape" false]
["span" 10.0]
["spread_deviate" 1]
["complacency_loss" 1.0]
["superspreaders" 0.03]
["sympt_present_max" 9.0]
["sympt_present_min" 6.0]
["sympt_present_prop" 0.5]
["total_population" 6681000]
["trace_attempt_limit" 3.0]
["trace_calibration" 100]
["track_iso_factor" 1.0]
["track_r" true]
["track_slope" false]
["tracking" true]
["trans_draw_max" 0.66]
["trans_draw_min" 0.61]
["vac_variant_eff_prop" 0.86]
["vaccine_available" false]
["variant_transmiss_growth" 1.5]
["virlce_deviate" 1]
["visit_frequency" 0.1428]
["visit_radius" 8.8]
["yearly_recover_prop_loss" 0.0]
