["rand_seed" 5717283 7714790 3394780 6296578 8516995 7211478 7043076 8964384 551291 8187284 8272466 8694399 7320049 7070736 2712196 9730416 3907519 1461700 8782952 267214 3760971 7381654 6920098 1666163 7198134 1416566 739775 2994002 6650490 4008113 9147231 6924268 7246944 731206 6119694 2314293 8526870 4758426 5568969 6784163 5230773 4573308 362718 318132 1970924 902354 4499040 7466493 5256741 263300 871804 231411 7515654 7666476 1193911 4350346 3030768 7971947 7047911 3971986 8155877 6443628 2713402 2775757 7357902 6653174 9627487 4548919 5756348 6543305 2654584 269022 5017544 3727834 5744252 4843851 425525 7661473 9307402 428431 2628944 9729183 5742148 5752527 1691473 4579672 2597232 8301181 2627442 4353927 9129543 6049365 9168770 5289905 5218660 5719437 3474753 410869 3309136 7036864 9119175 9765194 4938082 9038001 7018759 5014774 2176343 36676 1670644 7630548 9403336 2107441 2665734 3097395 3515004 2588982 2613485 6946473 7263897 5523078 2502497 813829 3980304 8990589 5511163 5362787 9481660 122493 2558660 4754631 3504083 996841 5971544 3548763 4231410 484746 884130 8652211 9529801 7086117 3865019 6947711 4184270 3535524 5826794 8955193 2982329 5684652 507032 1045988 2105716 6923432 55475 7299878 4464773 326431 3537134 8048577 6675649 5999613 421406 8187348 8202372 3877471 8299505 6817034 2257485 750340 7013144 8929939 9586820 8223407 6428319 8658477 5909085 2384601 6208899 1802521 6367000 4148541 9865657 7233272 5761306 2683096 1856061 6278847 3382114 9732573 2026060 3761351 5647432 6406805 3299399 5521432 8368076 351793 8311072 6727724 8053680 601095 2146597 99492 6530456 7078113 6931604 4394352 4962551 4577793 6322553 4169004 9888793 3198848 4661868 2551366 7024809 2823148 1402836 6398275 6032972 3165303 1395201 8568788 6298143 5744832 5303314 1631306 1146797 3278806 9414318 7284938 3306711 9371899 4972548 4394636 9821120 7381033 2094399 6065925 7747710 2158783 6951128 4820584 9142405 1253257 1077869 3708472 4958288 3408717 908736 4943660 8780757 1315326 210232 6169804 4576043 4327797 4195882 545688 5052565 4636331 2946834 6337967 5934976 1741810 7806998 2650891 4850305 1248696 2495088 4644191 7079525 4323906 96366 4170531 8573053 5145032 8550345 9399125 8950900 6431443 78369 2570432 533440 2718011 6437502 9766065 2167566 8297186 6098850 1913336 535106 5531719 8892295 2409099 5119234 8349643 9916082 9787762 4049674 7039636 8871442 345283 2495695 6208199 6592612 4040242 8337277 7263675 7912614 7465732 2395607 4020137 5736955 7627693 1905202 7183809 7940707 8539284 3822505 3045102 6656357 5819238 595868 5279306 7289506 6456275 9478212 4952518 2292604 9586473 4368873 882663 6064751 7671944 9921512 5014439 177235 2037597 4922329 2958486 521083 8447717 5784318 7200647 9777049 7725853 9060391 4397617 233181 2485965 1297098 5008270 2674441 1730985 3815865 6823264 9670655 312759 2845932 7237253 8766442 2548562 7686912 5540844 7369936 5826284 8158980 4088357 6819183 3889108 3676278 5715859 4979342 5158432 6498763 9375067 3821942 8919497 4800364 3682781 2832898 9111751 1038562 618416 5448007 2093900 3141508 9539158 9224140 3151454 1290935 8653910 9809553 2648514 8737097 3904424 147352 5025669 72218 1807243 9030602 5861283 4745555 985921 2921350 4635360 4743358 6724447 1527862 3010651 8424760 3214661 1121494 5078595 7248798 1920487 3915258 6663836 909069 7187119 3614585 7147260 5552914 7333513 594478 2942132 5757503 8250162 9557766 8001603 3296446 2900578 2582085 4368892 6250779 7860350 5059420 5763446 6404151 3565294 4985163 6850041 2528836 7495198 2152291 8853338 8418000 3345915 9783743 4998128 5262763 9829910 8294284 3671366 9883195 5778332 9993517 2257028 286021 1889866 8544966 4822842 986903 8917591 9903371 8221149 4228148 9286937 5064442 3406526 844699 1590722 1262540 5965898 3117701 2006716 9955148 2525079 1336217 6374950 528818 956521 7483837 6991681 7996224 7931184 3127112 6368901 559582 8075008 53329 707199 8651569 3328184 9787971 9021943 988306 1261650 7359381 7711965 9695519 1472289 1944841 7943727 1273391 8914015 9833138 9665792 3260301 3878805 9063578 1974521 1015153 9734909 2489985 1551493 5636617 881398 6126624 1365779 1806860 4239848 8949683 507101 3447482 2428364 3035330 4690303 5374633 4946759 5986841 6180428 7878937 2315723 8400694 3443705 3582119 7839802 9938784 474001 1680419 3011152 5816390 3081220 2557749 1293299 6257604 1873232 5382385 2903278 7396284 5898735 3273990 8444406 8300583 2754258 4787118 5469388 2173389 1637409 2539086 641702 8319852 3407965 2123390 2867883 1719380 302417 1554110 1599896 4799318 2968552 2867283 3438591 4322545 2634779 7805381 7320362 202191 2209425 3319402 1930152 8633272 2103792 6267337 2863094 6769467 233138 74592 1811830 4063507 1479049 1747266 3071162 4313407 2665773 6610572 123873 8719665 965206 3584111 3515046 9655355 447959 791410 3894116 4812634 8234319 7806812 711610 4710226 4508214 6386190 5247935 2105171 4166119 6619642 7472620 1392170 7667879 8202379 3804544 2317721 6254036 3323255 8224792 6202727 9488447 7915722 2287616 4247617 4790464 140894 485639 4206622 1261894 5617998 5511262 5613087 7138973 959987 356283 2282188 412437 2856461 8864813 3925888 2505345 2039507 829333 3400357 365867 8543787 1199161 983806 8376244 8622974 9376291 3657742 8963385 7686273 4905701 8362326 6986876 339794 2618725 6557054 6687118 9106465 3431680 3941114 146886 8520502 7392467 7809652 1025662 2477138 1357184 3932706 952247 4891781 8042409 5171332 6317013 8420005 8974970 3969180 9393620 234484 1359872 9216132 7964022 3590265 6277687 3284845 2006791 574403 517181 2541707 4951661 3548773 8207703 8417723 6698958 4069770 9845817 6331034 4171573 2825247 6939203 4618214 2477143 8264112 4056402 461797 2355464 6507762 2467304 2269312 3245851 606432 3125713 2423448 9797782 1902953 5147883 6179288 5786660 1270509 5832575 7441696 1812262 461812 564669 7431151 7115269 3196775 7772437 1440129 2261372 5681166 8111430 7732707 5164600 9761035 9253085 6851670 8179003 2655546 2777275 350447 645194 3115152 9897008 2710177 9151338 2910664 5644664 855293 7239505 6655877 6213869 4882260 2763051 4677034 1804434 9388572 7587595 6699853 9992042 4810505 7843712 2114679 4923724 2477421 6464366 2809304 1594915 9764429 7524641 5015696 35522 7315847 3067608 1281688 2397124 5840935 510920 9160901 170932 7894604 2495792 6308121 8450670 5602851 2220233 1740188 9416803 1863614 2865949 5588693 9602401 7395730 5699176 1974017 1464015 2686801 3753917 1668224 4129876 8528908 342535 3955068 7398172 2324299 6542826 3578041 8653973 4333131 3077632 7536256 9512734 4283909 9095679 7267272 8404969 8576854 3733058 1958299 4490104 9628049 8754862 6205529 6031722 3409843 7226090 2373363 2452206 8756644 1871825 1738082 3103262 4787501 8211745 5533267 8123247 4552739 5465836 8857577 3292424 4269889 6839527 9106942 2540682 7453661 1774083 1055512 7915597 247731 3567278 6353013 9438515 753266 1817151 3662229 498063 3834946 9513013 5284471 4400880 4276646 3756068 6588343 6390676 1553403 1208419 8838927 4526713 1666964 4735875 7836030 2895182 4390379 5718219 4835115 8459315 2674951 6544472 8829835 6606700 6679210 3290420 5861896 5072334 2004441 2368933 4756897 9834947 1017890 8415789 643743 2526909 4743271 5284498 5322226 9354302 7241305 8650268 7691442 7712859 826219 9560745 1274212 8759332 7017700 3341468 1115236 1571809 9552315 5234055 5052526 9887218 4064618 2358126 6771342 7696340 8903894 5315987 8949404 5740957 9953937 6995821 6429041 7755252 7841032 1791280 2431162 5487632 1233514 1992312 5247534 3611639 32843 7090291 7711293 3736487 1151928 6179546 2578405 2811356 9235095 7883282 8635294 1187694 9692712 8185541 1149998 4654197 121916 8224276 9868733 9374287 9825689 9592888 4384981 2360241 773335 6550334 1864061 8125754 7809441 9354001 493110 4961221 9538101 7614329 7193886 1213823 7745062 2497582 6516159 8407052 7590166 1046591 6351287 874802 6549318 6404286 272977 2282981 9530629 1213528 7377395 7492148 8890229 6532207 1438818 6704043 24596 4954546 8705216 2131790 1411567 6833297 7996993 3602500 7141501 9569702 5702880 4146798 165310 1043946 6595791 3720611 8401972 2779980 7360283 2159735 9792537 4604317 4968787 5992792 5937669 7279396 9380877 2052675 6148353 2648792 3444317 5688647 5550194 4070433 8936361 9308190 4373348 4642214 5100677 3857830 2245426 1936823 5390415 7351333 2226362 2181111 8531716 6031653 6498003 6996281 6036928 2281250 6569058 2842398 7611539 4943552 1180687 1226517 5825941 4438398 6341970 5353366 3973670 1781362 7985639 5691184 9650769 4362628 7932207 4321438 6404833 2713568 6070006 3704948 7014116 2315342 2809107 9649177 2206775 8315223 5382181 5598965 9881133 7254539 5307430 1862474 2422923 1199488 3298607 929395 3586954 6986389 1407247 2314859 8235351 3362767 6205487 8639776 2302009 2787067 2781487 6825755 6300269 8085196 5236931 60128 8850793 1190212 8671065 7876010 6648069 2660023 2948988 4129067 5862370 105956 5460894 1463144 6460637 991957 555725 6039394 4662694 9635735 2867101 4168591 6143241 1523672 4091122 7328682 1115659 2412852 5089738 3660904 3985479 3651076 2957549 4355904 6775154 6361930 2027697 799817 1196738 175714 8036946 1460231 2157594 8312677 1734848 5236276 5860634 2530138 623398 6227879 2493763 1122250 9501885 9299377 583946 1371634 6261616 5877318 414821 9422377 757305 2684547 2834762 5441511 4607066 2822906 6495332 8956553 2227104 6903085 9347190 1274620 8649613 1747920 2487988 3601371 4854524 3826392 9560420 2679682 8048083 7043533 5258580 8884823 6634410 6292377 1017263 5555471 3080849 326202 1410118 2472929 2019929 5831683 1930878 7350937 7075197 9536974 5618165 9622218 1982660 8831765 4993278 7545679 3481595 7505132 8692071 2111226 9910832 3944282 2295934 7389350 3506072 4378124 1354614 9877773 8121365 1261906 4195283 6799528 5858830 2559544 4034102 6646429 9664652 7573607 9173020 7324904 6602514 3005481 7933706 5776677 2942226 583527 5307614 4323984 7153661 2631116 6356248 6220015 56878 3136275 7746076 1169454 7208839 5662333 4003701 2020470 4873846 6318482 2390383 5072339 5256985 7396242 4301249 4489118 5414416 3843245 7125729 5272825 3986300 8342185 9632623 8768253 9751546 81095 6269271 3607640 3568316 6110132 8800731 2474171 6987002 6605629 8984307 7320188 1194980 1552062 9619302 1312750 9742071 7653078 1398556 9669023 3799942 9499291 8968063 9241209 7260489 5461465 3903627 935251 391415 5605785 7023214 875541 4961606 9792262 9972980 433521 8892498 633887 6116959 4312347 2285246 8226912 9016300 5307366 4118892 3011988 5020145 1143418 4085045 4721202 8504387 2802508 1538417 1737964 6827199 2805365 4587263 5931246 5924051 9731841 3866565 2241233 6040766 7734903 4918 4480050 83494 837733 9616974 8726368 8520564 6957544 5918814 2812675 2685725 937871 3398865 6742264 8693782 4066024 7368986 6699448 6646575 4890190 4358067 8770638 6876868 2786898 8612009 8572203 3125588 7328786 1763496 472286 7873899 1852166 7497714 8731663 6700393 7334553 8583562 6118395 973891 7707348 316856 3541710 7438958 3484705 7618283 1845370 1337199 1292021 9459475 8927261 35760 4627509 405771 6628165 9006303 7188596 7322506 2500901 3349400 8584058 1308918 1713005 6915206 3380222 4573903 3296475 4770830 3536649 6118892 2426546 4157269 720647 8018033 8472963 4350179 4742239 7184422 4116112 8346839 4785325 3610530 9220707 433757 4959919 3740882 64824 4431783 7507737 3838669 5683741 9548110 5435703 1109945 705708 4817488 2498778 9370547 5085565 8962743 1028644 5104124 9527031 9449886 5238650 6505891 3684003 2561150 1820605 1151497 6550659 8873489 2132638 8579281 2239506 3804798 581516 3652908 5400190 6296481 1017318 102307 2412138 4201819 2115745 9181582 5548584 7671536 5822555 517465 5115175 4985944 3413265 7904877 8485770 709845 6443086 9218186 9539126 3292874 7262083 5548501 4093786 6335060 5282535 1042633 3109919 8078925 7468231 315897 1718365 5506886 8761219 9332957 1684175 8231904 3699101 8612691 6163108 4366873 3411485 7082207 3182345 3614827 4834838 7132116 4487291 2854974 3606596 7627304 7723879 3251357 4208401 9086269 63292 8281692 3464540 5940733 3972718 5935194 6783153 2680172 9091783 114484 3023320 9131531 8924510 3170847 6547731 3134254 7689577 192882 2837421 4746301 5425336 7454476 6846806 5687947 3225123 9977084 4993225 999239 4450881 9998382 1574570 4397028 6605520 4449114 6056294 7618400 5432788 430426 5898439 275160 3618650 7329297 9050432 9717797 4402250 4132754 4773310 1629843 4647814 3263231 3317929 2431478 6865373 4639224 2802916 5202123 6472325 535143 5694610 4350259 4039104 5448014 7009218 9012949 5871079 6001302 2762342 2368228 4192781 2805066 3612937 622849 7358422 6261998 9018148 7378511 541001 3611557 9408552 4840538 7181524 8487196 694628 5673636 3926317 4012860 841194 348277 9056087 8049569 6319252 7915106 5273429 8039751 5028933 3159542 3122557]
["gather_location_count" 200.0]
["param_policy" "AggressElim"]
["policy_pipeline" "None"]
["global_transmissibility" 0.079]
["r0_range" 4.5]
["param_vac_uptake" 0.7]
["param_vacincurmult" 10.0]
["stage_test_index" 0.0]
["calibrate" true]
["daily_infect_binom" 5.0]
["end_day" 86.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 50.0]
["essential_workers" 100.0]
["age_isolation" 0.0]
["global_trans_std" 0.09]
["asymptomatic_trans" 0.71956750760417]
["house_resample_red_group" 0.8]
["household_iso_factor" 1.0]
["illness_period" 21.2]
["incubation_period" 4.7]
["incur_timenow_limit" 4.0]
["incursion_phase_speed_mult" 1.0]
["infect_iso_factor" 1.0]
["init_timenow_limit" 4]
["initial_cases" 1]
["initial_primary_prop" 0.6]
["initial_variant_2_prop" 0.0]
["isocomply_override" 0.97]
["isolate_on_inf_notice" false]
["isolation_transmission" 0.5]
["mask_efficacy_mult" 1.0]
["mask_wearing" 0.0]
["maskpolicy" false]
["max_stage" 1]
["move_deviate" 1]
["non_infective_time" 2.0]
["param_final_phase" 5.0]
["param_incur_phase_limit" 0]
["asymptom_prop" 0.35312482530002165]
["param_policy_force_days" 14.0]
["param_policy_force_preset" 1.0]
["param_policy_force_stage" 3.0]
["param_recovered_prop" 0.0]
["param_trace_mult" 1]
["param_trigger_loosen" false]
["param_vac_rate_mult" 2.2]
["calibrate_stage_switch" 300.0]
["param_vac_wane" 0.001]
["case_reporting_delay" 1.0]
["policy_pipe_time" 182.5]
["asymptom_trace_mult" 0.66]
["population" 2500.0]
["presimdailycases" 0.0]
["prev_var_area" 0.0]
["prev_var_risk" 0.0]
["profile_on" false]
["proportion_people_avoid" 0.0]
["proportion_time_avoid" 0.0]
["complacency_loss" 1.0]
["accept_isolation_prop" 1.0]
["recov_var_match_rate" 0.0]
["recovered_match_rate" 0.04]
["reinfect_area" 0.3916771031824744]
["reinfect_delay" 21.0]
["reinfect_risk" 0.8363364826946054]
["report_proportion" 1.0]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["set_shape" false]
["span" 10.0]
["spread_deviate" 1]
["complacency_bound" 0.0]
["superspreaders" 0.03]
["sympt_present_max" 9.0]
["sympt_present_min" 6.0]
["sympt_present_prop" 0.5]
["total_population" 6681000]
["trace_attempt_limit" 3.0]
["trace_calibration" 100]
["track_iso_factor" 1.0]
["track_r" true]
["track_slope" false]
["tracking" true]
["trans_draw_max" 0.66]
["trans_draw_min" 0.61]
["vac_variant_eff_prop" 0.86]
["vaccine_available" false]
["variant_transmiss_growth" 1.5]
["virlce_deviate" 1]
["visit_frequency" 0.1428]
["visit_radius" 8.8]
["yearly_recover_prop_loss" 0.0]
