["rand_seed" 5643 2917955 8768751 9908759 1045390 2272558 6444267 3711481 8481713 1149188 9636244 7555789 7675230 8860501 3805778 8777957 7612656 7760085 9217990 4886043 1117952 1424278 5844127 2182248 3270752 4433881 7695967 8094505 6527714 9698603 4875708 2382146 7952613 1493911 6240703 4278019 2728680 5950227 474943 71747 2890740 3757096 2655941 1204480 1843087 1694046 354360 9223585 9169464 3527544 1396763 9738149 3874609 7117132 1052027 3178900 4826393 4332863 2738820 8057615 3188711 522325 2782125 6982473 8304598 1527931 4849120 4507567 4252080 994198 7144398 2752146 8558277 7009761 8919490 684234 9990723 1829720 4847497 5494025 5070384 5802885 666320 1121895 7459073 7205073 9930975 519907 6884943 8280627 2625185 6455880 7648404 4293228 350607 7699312 6032944 1388889 7514998 1105881 7254807 3497395 5780093 8429614 2747833 7468252 3366419 2053293 4011341 7625030 899259 3942632 4143858 5155956 8055299 5031560 158392 9972854 2690853 6448047 1565227 1366488 5410496 1827703 3855497 1257330 4136617 361073 8695212 9098249 9265721 3145573 9264659 2104437 3380066 1044033 2385796 2964583 5897218 4466934 1392900 5630873 6760903 2248504 1467884 6343403 4125124 3720767 2788526 831689 1102963 6385376 2706660 8841587 7104012 7634464 6536003 6166106 3235205 1346731 7204360 5010156 6600450 5139926 7440711 2211135 1300200 3934372 4568074 4823670 9744572 5947082 5070536 325379 2093413 483623 6927833 3669400 5258445 7754253 2595958 2642676 1277495 1745567 4787554 2214515 1646511 2751126 6371695 9697494 5263338 9915305 7329705 5097577 5733968 7883095 1283063 19376 8893191 1040758 9266359 4200000 128514 4875651 4273410 1981091 6822181 3011921 4026209 6522627 6785400 8596319 8483658 7293654 1764981 6791193 7004191 1258217 4272609 3615563 9645870 600827 4008410 6975716 8532273 1854800 8808598 2654301 1906798 3583631 56146 8868961 2580941 4017092 9244157 2117529 9944707 8475054 927488 9378463 1443919 5853046 6826101 3622616 3852822 4776757 4763859 2460583 7677556 7135738 5344698 1090343 5353405 8452068 3736436 1006927 3137132 8204679 6805760 8311252 451493 8161487 5005044 498338 6148984 1619489 4944612 5170941 9735326 5608814 3738966 1489669 6427866 9197759 3100314 710282 8065023 1946219 5563633 3431081 9419743 2462306 890015 4718271 9393447 4586280 1443212 8226397 9148300 7491965 6581265 5553186 5308968 7645732 9898141 1054492 465788 7388124 7856633 1177451 5567562 8681636 370069 3750450 3879706 8566956 4759517 4662829 2466547 1310710 9038648 2554107 5053365 3375320 8797266 5859290 5096868 641866 2855815 8631084 7886939 873421 5710045 3613584 9852959 2352926 316017 78942 2271034 5790418 7494849 360819 6269411 5266505 9506221 6425783 6139963 1754505 4810292 7704971 2382999 333752 7706397 4359689 585664 7919720 1984756 1339233 6490492 9971902 3558234 4669312 9851512 6188136 3495379 2223199 7272035 5432792 2398777 6839822 1168591 9207898 1866164 8818390 8343184 6551809 4219605 6332160 3708172 9226484 9193440 509488 6941479 9844369 2226376 1316831 6158526 7618527 5366693 2568966 4551532 5889924 4735512 5619762 5118429 1439526 6430929 9066425 616464 6773208 8257322 3559385 9316889 7053581 275897 8783599 1905036 3494508 6670231 2690735 2853569 3393827 1324699 8110729 6351154 326221 521915 8714200 8125286 931865 1965982 3915024 3247601 6810629 5497319 171810 439443 869207 1542778 7861506 9189438 8339812 9599261 4163962 7358905 6908327 1541412 685052 6137244 8419533 9449076 7559405 3311968 6535889 9213018 5280052 5462999 7106993 3952816 2801197 7024667 39923 8551344 4764741 4044460 3660251 36 2481620 5275215 5707202 6341505 9591060 3722058 2136429 420607 8653765 1516380 4786687 5438827 4685260 1282651 2666366 6950321 5599170 5182798 7576444 7205413 885785 6167966 773853 4226601 5175200 5367423 8678174 5701596 2726851 1289088 8479815 5481446 905283 8677289 9071121 1151928 2620162 2007687 5977148 1401144 4134205 4080053 1758137 142237 7321908 9137783 3777476 1632498 3196553 7144250 1785107 9333281 562981]
["gather_location_count" 350.0]
["param_policy" "StageCal Test"]
["global_transmissibility" 0.5]
["stage_test_index" 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59]
["case_reporting_delay" 2.0]
["complacency_bound" 0.0]
["complacency_loss" 0.3]
["end_day" 45.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 0.0]
["essential_workers" 100.0]
["asymptom_prop" 0.33]
["asymptomatic_trans" 0.5]
["household_iso_factor" 1.0]
["housetotal" 1200.0]
["illness_period" 21.2]
["immune_from_prev_variant" 0.4]
["immune_from_reinfect" 0.95]
["incubation_period" 4.7]
["infect_iso_factor" 1.0]
["initial_cases" 4000.0]
["isolate_on_inf_notice" false]
["isolation_transmission" 0.5]
["mask_efficacy_mult" 1.0]
["mask_wearing" 0.0]
["maskpolicy" false]
["non_infective_time" 2.0]
["asymptom_trace_mult" 0.33]
["param_recovered_prop" 0.0]
["param_trigger_loosen" false]
["param_vac_rate_mult" 1.0]
["param_vac_tran_reduct" 0.9]
["param_vac_uptake" 0.7]
["param_vac_wane" 0.002]
["param_vaceffdays" 21.0]
["param_virulence_inc" 0.05]
["population" 2500.0]
["presimdailycases" 1500.0]
["profile_on" false]
["proportion_people_avoid" 0.0]
["proportion_time_avoid" 0.0]
["age_isolation" 0.0]
["recov_var_match_rate" 0.85]
["recovered_match_rate" 0.28]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["secondary_cases" 6000.0]
["set_shape" true]
["span" 18.0]
["calibrate_stage_switch" 0.0]
["superspreaders" 0.001]
["sympt_present_max" 9.0]
["sympt_present_min" 6.0]
["sympt_present_prop" 0.5]
["total_population" 234000000]
["track_iso_factor" 0.95]
["track_r" true]
["track_slope" false]
["tracking" false]
["vac_variant_eff_prop" 0.9]
["vaccine_available" false]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.1428]
["visit_radius" 10.0]
["yearly_recover_prop_loss" 0.14]
