["rand_seed" 680759 8118021 3802890 6473158 85458 3529590 6934403 532122 4551221 2221524 6549365 4494422 3032134 6927981 5591168 7106816 4476541 3061 294160 8569011 152800 9923759 4574484 6168665 7963875 7224050 5753689 9547539 5014767 1690841 4176269 2137908 5341860 5774885 8099382 2771258 9397657 7203410 1461063 3774319 9079911 9053725 4359786 4129980 4540531 833463 570788 3059242 8320992 2698359 2455314 5222522 6714320 3218348 7506963 4910173 2919731 761634 6011534 594808 106355 6775231 8544629 6024163 7187184 5879970 444182 4084389 3828732 2364141 7206369 8387323 8620358 8390892 9560885 4028277 9544386 1508706 2760725 1983669 214938 8516988 2818842 1244031 8341026 4983446 8750599 9712320 9498671 5593631 6462085 6489385 3839298 9472811 2752833 1872275 7012300 8759820 8703163 789718 7394831 5485294 6556388 8490836 6895330 1395082 1599275 2051397 9675489 8304144 4605329 1339452 3102323 5889132 2453562 493595 8737652 1378932 8452316 1345193 9187719 1868350 7789901 9006324 1207045 7335806 610221 7774056 8072299 3132038 595505 9235134 1327903 2549915 3861437 9139657 6307877 9165433 3444263 936086 9577965 304978 1187774 420139 8723293 3939298 1560375 345740 7014699 9651546 4098180 74070 3109542 1284938 3293651 4324856 1972647 505813 4213751 3289558 6079224 7644737 7496086 3534644 9208060 5307298 9329692 3453165 9239465 8151028 7051261 1366857 3248464 2437357 48878 1069619 283307 5340666 1055359 9508166 6277117 5295980 5938554 8733217 8172112 2844879 9921665 2651299 5116235 7215943 2444732 7346359 3212538 4091631 8453602 4137903 9956707 4732861 4596157 8726012 3221610 9126978 9200546 3275003 3798769 628543 377043 7088163 583837 4558803 3378424 328859 4917971 1414957 6599027 1384919 7184537 4397561 1868795 7510056 7039814 1777825 3038975 6971681 8939733 4165135 1307471 9064532 8357793 7613232 9309571 6473938 8022112 8427006 1062525 9784983 4613425 2833339 3602324 1481242 6093233 3969982 1432123 1238401 6506122 5019268 5575356 4483052 2025041 8381223 3843287 2876852 7953754 1582165 6152622 3683545 5750304 3583801 4212499 8684199 9717169 4533237 2485899 4500586 7661534 6533603 2813518 4337558 9041865 8752304 859853 6181369 5224767 641819 1720487 2194569 3846179 6776597 8521540 8912747 6692581 446038 9936631 2552091 1030029 9900630 4642890 1854880 9196307 3657196 9136346 7200664 470947 6449468 6218161 6035072 9410970 3986883 6879739 1696258 318545 8738048 114408 2370350 924276 5907075 5298829 3710183 3856608 2659269 1064389 9562514 2675967 4066648 6228458 9777528 2862861 8115908 6571700 8699392 8050709 6515421 6541906 297516 2382941 3764279 6392247 1001699 6211862 886849 7520432 4501998 3844866 8126361 553542 3733844 675422 8367749 454923 8845866 5000853 675876 502215 3048778 6851650 7644458 4245971 9541732 9153953 982573 5333931 625565 2030647 6185656 5781772 3945043 3526268 3003950 4433916 6743515 5533854 1922498 2624090 7029689 1532732 8512999 7641162 6292080 6888218 6868568 2723954 6644 5785126 6406714 6551046 5117843 690818 9092381 6321683 3514894 8506424 5464042 7349900 9775905 3577023 520938 2801049 4997479 5854950 5794917 4218366 4476388 8078251 9145366 8968097 1635058 3684861 8382866 2599807 9525412 5985554 3351730 101940 5248429 3069941 6659406 6092791 6674341 8077118 765715 3822273 631497 7802884 8398636 2954107 1272965 1996748 5056950 5592086 8598906 8880370 6517638 8466213 5855529 3652432 273477 7706083 6713339 353761 3034399 7919621 2795933 1617656 4954328 4582583 6308755 2930998 8979083 5799007 3352547 3158281 425396 6736372 2536922 3239817 3230195 9508358 7417349 5095781 3526627 1863256 6051779 6813276 2700900 6905724 4512091 1154997 1792065 996390 6291956 1512151 1845507 7209207 653869 7711444 6992983 3036218 6646096 1807650 6517435 9853421 8283878 2290568 6515787 2162928 7892710 2679538 6963391 9727168 5698966 3062452 4452294 7770903 4361915 7663190 3452933 6398482 7577408 2003635 3408920 5063694 6832525 6965162 7507796 7263119 1842437 6625855 3987739 8461567 1939381]
["gather_location_count" 150.0]
["param_policy" "StageCal Test"]
["global_transmissibility" 0.42]
["stage_test_index" 0 59]
["case_reporting_delay" 2.0]
["complacency_bound" 0.0]
["complacency_loss" 0.5]
["end_day" -1.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 0.0]
["essential_workers" 100.0]
["asymptom_prop" 0.3]
["asymptomatic_trans" 0.75]
["household_iso_factor" 0.8]
["illness_period" 21.2]
["immune_from_prev_variant" 0.4]
["immune_from_reinfect" 1.0]
["incubation_period" 4.7]
["infect_iso_factor" 1.0]
["initial_cases" 10.0]
["isolate_on_inf_notice" false]
["isolation_transmission" 0.4]
["mask_efficacy_mult" 1.0]
["mask_wearing" 0.0]
["maskpolicy" false]
["non_infective_time" 2.0]
["asymptom_trace_mult" 0.33]
["param_recovered_prop" 0.0]
["param_trigger_loosen" false]
["param_vac_rate_mult" 1.0]
["param_vac_tran_reduct" 0.9]
["param_vac_uptake" 0.7]
["param_vac_wane" 0.002]
["param_vaceffdays" 21.0]
["param_virulence_inc" 0.05]
["population" 2500.0]
["presimdailycases" 0.0]
["profile_on" false]
["proportion_people_avoid" 0.0]
["proportion_time_avoid" 0.0]
["age_isolation" 0.0]
["recov_var_match_rate" 0.85]
["recovered_match_rate" 0.13]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["secondary_cases" 20.0]
["set_shape" true]
["span" 20.0]
["calibrate_stage_switch" 300.0]
["superspreaders" 0.05]
["sympt_present_max" 9.0]
["sympt_present_min" 6.0]
["sympt_present_prop" 0.5]
["total_population" 234000000]
["track_iso_factor" 0.5]
["track_r" false]
["track_slope" false]
["tracking" true]
["vac_variant_eff_prop" 0.86]
["vaccine_available" false]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.1428]
["visit_radius" 25.0]
["yearly_recover_prop_loss" 0.0]
