["rand_seed" 4704037 7702055 8000288 2336006 8136345 9942333 8256294 6483876 4392163 7935223 9030926 2316971 6836155 6024665 8567415 8742276 7314852 3644267 941632 9260678 6465231 5768450 5925481 1522541 1822426 599611 2376502 6326778 1524146 7686637 6131357 9810567 7895723 3609552 5869989 5818151 5073199 9595757 2017101 5391921 9014818 4125550 131096 5258756 1804335 7337008 6950996 6349898 2639447 3398813 7969355 6603319 925307 3666351 595211 5239411 3645978 6851722 9873351 6567821 3127534 9704078 7151108 3018173 3286562 3361893 2933081 1629329 2328484 4110299 5133044 9157183 7431311 5608710 8086727 1388540 3985289 1092114 628858 6649573 4303126 8735985 3922779 894976 9219367 6502900 2046480 4513624 6658707 7307277 8950502 4161537 4890197 6408912 2392993 1945805 4244694 3648777 3265763 2436245 6281764 8198010 7949855 5329918 1409710 5016218 6249517 2292984 832857 5293565 1439440 7545662 5052897 5583106 7443595 7173712 1884470 9023879 849706 5469427 9586612 8140310 763463 8416047 3711250 6495679 3666340 5209109 7030720 7245345 3461141 9158127 7514483 9328822 1213638 6535607 9246652 7572827 1691134 7625614 8415240 5183053 4960039 6508152 9668618 5921445 1829088 4823914 9912486 1648547 4266156 7804697 7055260 8858257 5921987 9944116 7968013 1994415 6625274 9083104 257675 3771302 4911330 799282 8736357 2746870 8404630 5362943 3655385 6885855 4077885 1049472 9781381 2993719 6033664 1146683 1020769 9633569 6512521 6236228 6110439 95720 26836 1831395 8747478 4888588 1935554 4612873 5464661 2578469 4278517 1997074 1795167 5318592 7390273 1802877 3438100 3910879 5786267 9460143 568341 331869 9626512 5778108 332253 9684573 8522710 1532697 8246929 1158327 9577535 7892282 5007701 7415832 501403 2180473 2260765 4027640 1877718 7207894 4915541 8839073 4484382 1753012 4041126 6025569 4107053 4877965 5461736 6824342 9527660 7034015 4034362 6489002 7782129 6719289 6789713 6199456 5777859 295921 1443094 7330946 3049739 4862135 1317423 1918213 4982191 8363819 9863401 7581844 6394776 9496534 1381870 8390632 2083882 3340871 4531063 994812 7705516 7698855 8027943 4550265 1118783 2969696 4178601 5718579 3104483 6534872 3990450 1790383 4450113 9482463 237378 4567277 2107209 5110140 9165044 9451423 496032 768490 9989296 9455202 8761617 5894512 8953697 4194980 3935049 3702239 7073530 198992 4318052 1592050 5937957 1176730 6790680 5720983 812944 4972675 4750424 317334 5552559 6654680 3483592 2944863 1149094 796717 7804602 7293180 545020 9554501 7936432 2514488 4903980 4062357 291098 7276263 7630841 8613074 7283173 4804107 3608438 2517330 7456329 2561250 8822372 5602860 2260541 1743340 4629342 4312224 6677732 6125727 3810911 5749060 8881706 4570810 2345170 8013275 4130496 9854666 7399467 6222366 6732327 4457328 7728149 1987031 78787 8576267 2970811 5558378 1283285 1425276 613350 1149521 4872667 1384415 4691471 7937257 8013476 3958487 9642548 1636697 2632646 1515433 7686079 9017098 3167868 2165639 9896347 3338079 1773510 3137893 7500181 6002636 7606746 8891696 4970338 3038235 9625024 5693055 5135631 4009407 544004 1026380 613564 9623977 8094455 2032322 4604461 2402149 9637590 8345666 6069160 8173318 7981301 9514174 4795649 2427691 4460580 3407752 2086455 8945376 8868989 8964054 340735 1979672 7262678 5613455 7544521 8153697 5808252 9621744 6195024 7652040 3176581 9687079 9097679 4534947 7649126 120195 9947672 4505216 9658311 7314866 4895212 6321445 6320241 4986748 6451835 4430092 6553283 8032804 5736301 2878929 406040 5186367 5594903 6915278 6764379 7554414 9438530 9302913 8585800 5416203 3543840 6492978 6992864 5600133 6286557 4447200 4088005 3151427 6268913 4224943 864442 2177940 5381025 4498705 2032507 2088084 9402605 6427860 9735190 8704273 5056346 8000600 4233870 8738598 9860960 3487579 9473759 5142927 9048876 7233417 2773001 5487661 230665 8732198 9393947 7093619 5649452 722803 7496579 6639669 7151364 5889992 2900471 1213144 5715312 5693273 1341449 8662040 4350651 1177042 3857414 4937978 1068881 3321371 3579408 512638]
["gather_location_count" 150.0]
["param_policy" "StageCal Test"]
["global_transmissibility" 0.31 0.375]
["stage_test_index" 0 55 57 58 59]
["calibrate" true]
["calibrate_stage_switch" 300.0]
["case_reporting_delay" 2.0]
["complacency_bound" 82.0]
["complacency_loss" 0.5]
["end_day" 138.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 0.0]
["essential_workers" 10.0]
["age_isolation" 0.0]
["asymptom_trace_mult" 0.33]
["house_resample_red_group" 0.8]
["household_iso_factor" 0.8]
["illness_period" 21.2]
["immune_from_prev_variant" 0.6794928661985937]
["immune_from_reinfect" 1.0]
["incubation_period" 4.7]
["incursion_phase_speed_mult" 1.0]
["infect_iso_factor" 1.0]
["initial_cases" 10]
["initial_variant_2_prop" 0]
["isolate_on_inf_notice" false]
["isolation_transmission" 0.33]
["mask_efficacy_mult" 1.0]
["mask_wearing" 90.0]
["maskpolicy" true]
["non_infective_time" 2.0]
["param_final_phase" 0.0]
["param_incur_phase_limit" 0.0]
["asymptom_prop" 0.3]
["param_recovered_prop" 0.0]
["param_trigger_loosen" false]
["param_vac_rate_mult" 1.0]
["param_vac_tran_reduct" 0.9]
["param_vac_uptake" 0.7]
["param_vac_wane" 0.002]
["param_vaceffdays" 21.0]
["population" 2500.0]
["presimdailycases" 0]
["profile_on" false]
["proportion_people_avoid" 82.0]
["proportion_time_avoid" 82.0]
["accept_isolation_prop" 0.25019750025413173]
["recov_var_match_rate" 0.85]
["recovered_match_rate" 0.1]
["report_proportion" 0.13]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" false]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["secondary_cases" 20]
["set_shape" true]
["span" 1.0]
["asymptomatic_trans" 0.75]
["superspreaders" 2.0E-4]
["sympt_present_max" 9.0]
["sympt_present_min" 6.0]
["sympt_present_prop" 0.5]
["total_population" 234000000000]
["track_iso_factor" 0.5]
["track_r" true]
["track_slope" false]
["tracking" true]
["vac_variant_eff_prop" 0.86]
["vaccine_available" false]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.035]
["visit_radius" 2.5]
["yearly_recover_prop_loss" 0]
