["rand_seed" 1294124 2882764 938960 7254736 3196505 7309520 804831 3951611 9810757 9806763 5328423 5705711 7097883 770838 9005743 809897 9925623 94926 2354219 9985909 2716353 85463 133499 3225251 5586610 7901303 2630008 2880904 4616906 8479623 7051303 8049323 2967666 5415082 2373100 3818769 9075840 5267300 4068620 8099521 9359238 5875146 4653802 5517179 313306 7060551 8094495 2113017 7299131 4078605 3320929 9384704 3530302 8448237 7670732 2118639 4472685 5553384 3919681 3914953 3885403 4206269 6875426 2188839 83169 5416926 3219828 4156024 1934932 9546092 1963089 9980659 197023 9414268 1603803 4577955 4757859 4005843 7943408 8676916 1879594 3953821 7448897 749476 8673886 5542280 5255577 8449577 8729531 1336395 1608656 9353815 6485641 6851448 2408658 9190706 4005386 79254 3003634 4984576 7543067 9552694 1231399 516814 7187454 5401929 4053148 4386085 1636322 2670312 1613556 9770234 2354621 2012035 9747770 9290132 1156287 4984101 6709851 8989901 1417128 4544224 4606449 7866967 8457281 4938813 5973838 2987950 7499123 4779356 7557485 1630779 324991 888538 822950 9068844 7300163 1270614 8449859 3385792 3304224 5772198 2878987 8172180 7359297 6182570 8808200 4363402 5463499 2051254 9912119 3159941 3960253 5748024 3180874 8967039 3587230 2438346 2592157 9895313 7644611 8742792 8314378 2442613 3143177 1756489 4075528 7311465 8876625 3922098 5142524 6940852 7666106 2676050 8249128 994631 5355402 3706291 5263190 3876132 9092623 9789402 452297 9865600 7335386 5610969 3288881 4872197 2381357 2221320 8572788 7539726 4842255 1485328 6827696 9527095 1414846 100075 8924585 3210488 1239477 4315868 4793772 3933639 4995259 7907443 7184211 1548426 2355911 3110505 3025512 8417847 1559409 4069259 6641281 4119831 9170564 5628738 9832421 2293845 4967915 4034249 2655246 4120152 9379177 6609358 2356939 9104968 9505848 5797278 3608373 9495700 4767627 379509 10243 6061779 5441171 9424318 5835428 9930242 7292124 4058272 3173806 7221205 6952106 5773806 8844994 8598341 6528411 2594625 5109393 8212363 4130947 7701090 4282507 4862201 3622705 4875791 4192844 6465089 7673972 9504058 6974309 1641239 4321894 9975895 979369 2796156 5162063 6149702 1730673 3891480 4625248 4554726 2737470 1079881 2647372 8268296 6644542 707424 2177486 1748283 2082624 8508295 3446143 1366935 9346218 128325 8295999 2170586 3217829 5933466 3337807 2793194 8911096 8417601 1629553 1066733 5025837 2501333 6476013 8093445 3807797 2656142 3458577 9512456 1361142 888481 3743801 5575164 8027925 3158108 2903157 423104 7092747 6808610 2711485 1335724 3257903 658887 4718518 5866676 9332305 7393922 3574171 7853275 7809006 707581 7161669 9830407 2472456 2677863 737906 3406949 4099583 7214490 6088224 9898773 1841892 1653126 8669073 4889539 8099714 372189 6736281 1892594 5891881 7077795 6470245 1173439 311254 3992211 7982712 6777889 5533341 3574818 5637148 7714251 7981755 6389653 4704256 3767176 2434424 8609013 8944437 2712779 6321910 2907091 4719224 4744616 8260327 908580 3440916 6090096 1117414 7512218 1475126 9459114 4025780 9563153 2991985 2292825 6076411 8735886 1617082 8348991 4575732 449765 5605056 3652109 2717177 422691 8670636 1862895 232389 6609147 846856 9837404 3102515 495223 9003068 178854 6480580 512300 7348594 8464099 8918939 932094 1568188 3812165 2482565 3653648 9057868 4306406 3382228 1708629 7873143 5324143 1090098 2884565 6290945 3946896 2838980 2998846 2313371 8799471 8768302 504193 9190714 4070720 9118628 3745427 194307 9585223 6641458 3391305 213741 3813618 890593 8099723 872525 8350948 5077747 4481055 1528503 8419107 4823142 3653451 1975139 1772105 9359822 3636698 4126971 8548265 8662876 4175432 6536921 7968882 7263921 4785589 6990120 5210534 7107635 8123457 6750053 1522694 1758071 6539216 741840 9726739 8276408 4991929 2688854 7320565 7574783 5634586 1187676 2839275 1326391 8248823 4468682 4237150 8973616 4214943 5526734 449248 2065771 410854 746948 3849499 2605537 1735891 3616491 4489957 3397091 7759162 792439 1149183 6104103 2677952]
["gather_location_count" 150]
["param_policy" "StageCal Test"]
["global_transmissibility" 0.243 0.297]
["stage_test_index" 0 55 57 58 59]
["case_reporting_delay" 2]
["complacency_bound" 82]
["complacency_loss" 0.5]
["end_day" 121]
["end_r_reported" -1]
["ess_w_risk_reduction" 0]
["essential_workers" 10]
["asymptom_prop" 0.3]
["asymptomatic_trans" 0.75]
["house_resample_red_group" 0.8]
["household_iso_factor" 0.8]
["illness_period" 21.2]
["immune_from_prev_variant" 0.7009964376361408]
["immune_from_reinfect" 1]
["incubation_period" 4.7]
["infect_iso_factor" 1]
["initial_cases" 10]
["isolate_on_inf_notice" false]
["isolation_transmission" 0.33]
["mask_efficacy_mult" 1]
["mask_wearing" 90]
["maskpolicy" true]
["non_infective_time" 2]
["param_final_phase" 6]
["param_incur_phase_limit" 0]
["asymptom_trace_mult" 0.33]
["param_recovered_prop" 0]
["param_trigger_loosen" false]
["param_vac_rate_mult" 1]
["param_vac_tran_reduct" 0.9]
["param_vac_uptake" 0.7]
["param_vac_wane" 0.002]
["param_vaceffdays" 21]
["population" 2500]
["presimdailycases" 0]
["profile_on" false]
["proportion_people_avoid" 82]
["proportion_time_avoid" 82]
["age_isolation" 0]
["recov_var_match_rate" 0.85]
["recovered_match_rate" 0.1]
["scale" true]
["scale_factor" 4]
["scale_threshold" 240]
["schoolsopen" false]
["se_illnesspd" 4]
["se_incubation" 2.25]
["secondary_cases" 20]
["set_shape" true]
["span" 1]
["calibrate_stage_switch" 300]
["superspreaders" 2.0E-4]
["sympt_present_max" 9]
["sympt_present_min" 6]
["sympt_present_prop" 0.5]
["total_population" 234000000000]
["track_iso_factor" 0.5]
["track_r" true]
["track_slope" false]
["tracking" true]
["vac_variant_eff_prop" 0.86]
["vaccine_available" false]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.035]
["visit_radius" 2.5]
["yearly_recover_prop_loss" 0]
