["rand_seed" 106232 9842968 3188671 3960479 4588301 3674674 7496657 716391 4615677 1816194 910405 2891510 205086 539440 4326626 9408648 680454 9281781 7130851 2949366 151719 622578 23204 5622602 2618676 131198 9191996 9864746 239902 5619144 9624577 8906446 8664130 6753754 6888311 5050210 8896741 4932322 9318516 3182169 4852588 5690531 3024824 1311066 3957653 3724141 1902816 1612735 8674778 8876161 6965890 4929210 3697048 3191313 516739 5992782 5025688 7542879 4147568 6359934 3049249 3568590 5365571 6237225 5080539 6913902 5934871 6030660 2448904 6608913 9592016 2563683 3486912 7726574 1435677 4190819 1314384 9554999 1183604 8823297 481817 5730210 2678659 773289 1303840 5388024 4396941 2652866 3092354 6637559 9863123 7160117 4038318 3629092 3198109 7670097 4264762 1310187 8460970 3854956 9767623 4550014 3206352 4204988 7801180 4222138 9812540 636371 4009654 267422 660286 72029 9040778 35540 8603785 3108814 2037222 6857710 3539799 8360116 8397088 1703392 506917 3220037 1359166 3590859 9861139 2140286 2795882 8767319 9161754 8098380 7840137 8267366 5594705 2642364 743711 170884 9780734 5241748 9855158 2785014 8685426 9366157 9815980 4484000 8555502 6807872 6569894 1902506 9174483 5434528 9083514 9867487 3552777 7917058 5406113 3044440 9597520 1729238 92661 5695474 3040739 7066545 7572617 3967652 1097004 8539656 9576960 5619697 7673410 164017 5465103 7396665 1593184 2281111 5556302 6691333 5934444 7162561 9730072 8008638 3213905 7733277 9411752 4490275 8961061 2746517 4960436 9234146 5042561 575470 6729631 1637236 7241920 9299867 3421696 8543273 8977003 1425349 5545927 9029729 1906903 995578 3729144 9590887 7246379 774060 4148973 1309676 5871434 2139875 4211986 5667349 4211550 2739754 4332002 8504032 6780300 4249649 1598752 5634898 1244315 7637223 3964015 69360 2702940 9858843 8240136 6923078 1052282 7722364 6263603 7687312 7584386 7143565 4868655 8056909 8098907 5809688 3440897 1961304 6999959 1292394 7515265 7978016 4627948 3012675 6353979 541566 3561119 2963626 5796233 3075103 3046193 669549 4196246 8465257 2340262 1718477 6938675 9332748 8859183 4925955 4196847 1891774 5444824 9356958 390380 9848746 2158910 5275844 3521322 5823773 7125496 1219631 6900667 4565930 6199625 7640916 5719471 1079967 4912476 3356352 8344306 3260965 5220493 3503302 1389756 8414129 9213796 5947305 1628890 2947368 4663483 3832792 7837821 3677690 4995568 20730 1611417 1203186 2550991 8944059 2700583 6526680 646556 5244854 4596377 7332349 450352 8884484 7235278 3929994 854647 8625847 6445661 577131 1262694 5197368 3987573 3999442 216435 2787208 4263457 9786998 7929938 3726999 8938651 4762448 9349638 5864917 7355927 4213450 1360088 5842485 6648581 576796 5086474 6282317 971264 1348498 3464829 90050 5000097 7702589 1342919 1259398 9613370 4399323 943099 6911434 3476155 5284366 1889536 9256468 1167143 3501175 8277306 1515439 9293817 1366520 9892074 6325786 7354111 2604398 1257052 1283490 5755921 6444363 1789328 121474 4266477 3403512 2738666 3538524 5602759 9696303 2249326 5241230 6301730 6860923 2273133 6108218 2337413 8754796 6447704 9410660 3556170 8542298 9571247 2499531 9885389 7427852 6765930 5690264 923202 9276905 2934378 9346877 246486 969071 2431650 913876 7308029 6509599 8974526 4018738 5657659 3069599 6276795 4483093 7044284 2589312 2930000 2055533 5464338 3733615 9271205 6835586 3910273 1404535 7190217 7499338 7347872 2526590 8004255 5436982 4469935 2359821 2692776 8517210 8439958 3076724 2086823 6198667 1178759 9683616 8088474 8077109 9582422 5336296 5551082 2819327 7680327 2856552 2608548 8345629 3592067 2213720 4916351 3593327 5940478 6219579 2553135 1207171 3584060 7009838 8158966 9558557 6391474 6184514 5547274 1763585 6612145 4064523 2763490 9068035 2858820 5038949 8384253 7705392 1322943 3414731 2583226 2525236 6926221 8014668 3505870 5637977 4521926 2211809 4201140 2644190 560739 4949990 5299366 3731791 7220800 7117223 4492628 2009828 8516343 9467314 6587038 6027879 6816151 4412454 7484837 103810]
["gather_location_count" 150.0]
["param_policy" "StageCal Test"]
["global_transmissibility" 0.245 0.295]
["stage_test_index" 0 55 57 58 59]
["case_reporting_delay" 2.0]
["complacency_bound" 20.0]
["complacency_loss" 0.5]
["end_day" 730.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 0.0]
["essential_workers" 75.0]
["asymptom_prop" 0.3]
["asymptomatic_trans" 0.75]
["household_iso_factor" 0.8]
["illness_period" 21.2]
["immune_from_prev_variant" 0.7687977727792483]
["immune_from_reinfect" 1.0]
["incubation_period" 4.7]
["infect_iso_factor" 1.0]
["initial_cases" 180000.0]
["isolate_on_inf_notice" false]
["isolation_transmission" 0.33]
["mask_efficacy_mult" 1.0]
["mask_wearing" 25.0]
["maskpolicy" true]
["non_infective_time" 2.0]
["param_final_phase" 6.0]
["param_incur_phase_limit" 0.0]
["asymptom_trace_mult" 0.33]
["param_recovered_prop" 0.1]
["param_trigger_loosen" false]
["param_vac_rate_mult" 1.0]
["param_vac_tran_reduct" 0.9]
["param_vac_uptake" 0.7]
["param_vac_wane" 0.002]
["param_vaceffdays" 21.0]
["population" 2500.0]
["presimdailycases" 10000.0]
["profile_on" false]
["proportion_people_avoid" 29.5]
["proportion_time_avoid" 29.5]
["age_isolation" 0.0]
["recov_var_match_rate" 0.85]
["recovered_match_rate" 0.1]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["secondary_cases" 180000.0]
["set_shape" true]
["span" 12.0]
["calibrate_stage_switch" 300.0]
["superspreaders" 0.002]
["sympt_present_max" 9.0]
["sympt_present_min" 6.0]
["sympt_present_prop" 0.5]
["total_population" 234000000000]
["track_iso_factor" 0.5]
["track_r" false]
["track_slope" false]
["tracking" true]
["vac_variant_eff_prop" 0.86]
["vaccine_available" true]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.1428]
["visit_radius" 8.0]
["yearly_recover_prop_loss" 0.0]
